#bias=0.0000deg/s mode=2 q=0
t[s],vst_x[m],vst_y[m],car_x[m],car_y[m],vst_th[deg],car_th[deg],eth_d[rad/s],delta_fb[rad],v_car[m/s],v_vst[m/s],f_hat[m/s2],servo_delta[rad]
0.000,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.020,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.040,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.060,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.080,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.100,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.120,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.140,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.160,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.180,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.200,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.220,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.240,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.260,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.280,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.300,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.320,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.340,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.360,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.380,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.400,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.420,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.440,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.460,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.480,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.500,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.520,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.540,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.560,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.580,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.600,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.620,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.640,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.660,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.680,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.700,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.720,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.740,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.760,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.780,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.800,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.820,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.840,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.860,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.880,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.900,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.920,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.940,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.960,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.980,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.000,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.020,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.040,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.060,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.080,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.100,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.120,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.140,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.160,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.180,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.200,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.220,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.240,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.260,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.280,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.300,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.320,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.340,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.360,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.380,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.400,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.420,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.440,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.460,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.480,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.500,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.520,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.540,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.560,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.580,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.600,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.620,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.640,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.660,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.680,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.700,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.720,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.740,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.760,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.780,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.800,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.820,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.840,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.860,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.880,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.900,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.920,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.940,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.960,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.980,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
2.000,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
2.020,0.001,0.000,0.000,0.000,0.0,0.0,-0.003,-0.001,0.017,0.100,-0.495,0.0022
2.040,0.003,0.000,0.001,0.000,0.0,0.0,0.000,-0.000,0.077,0.200,-0.897,0.0004
2.060,0.008,0.000,0.003,0.000,0.0,0.0,0.000,-0.000,0.167,0.300,-1.088,0.0000
2.080,0.015,0.000,0.008,0.000,0.0,0.0,0.001,-0.000,0.275,0.400,-1.141,-0.0001
2.100,0.024,0.000,0.015,0.000,0.0,0.0,0.001,-0.000,0.394,0.500,-1.108,-0.0001
2.120,0.034,0.000,0.024,0.000,0.4,0.1,0.226,0.023,0.517,0.598,-1.016,0.1566
2.140,0.047,0.000,0.035,0.000,1.3,0.7,0.196,0.029,0.640,0.696,-0.904,0.2174
2.160,0.062,0.001,0.049,0.000,2.3,1.7,-0.013,0.013,0.760,0.780,-0.738,0.2041
2.180,0.078,0.001,0.066,0.001,3.7,3.0,0.095,0.022,0.868,0.849,-0.480,0.2649
2.200,0.095,0.003,0.084,0.002,5.6,4.6,0.318,0.045,0.961,0.919,-0.306,0.3389
2.220,0.114,0.005,0.104,0.004,7.7,6.5,0.157,0.038,1.043,0.979,-0.146,0.3184
2.240,0.134,0.008,0.126,0.007,9.8,8.6,0.025,0.030,1.114,1.038,-0.041,0.2965
2.260,0.155,0.012,0.148,0.011,11.9,10.8,-0.132,0.017,1.177,1.101,-0.002,0.2623
2.280,0.177,0.017,0.172,0.016,13.9,13.1,-0.299,-0.003,1.238,1.167,-0.017,0.2143
2.300,0.200,0.023,0.196,0.022,15.8,15.3,-0.296,-0.013,1.298,1.233,-0.039,0.1764
2.320,0.224,0.030,0.222,0.030,17.5,17.4,-0.203,-0.014,1.360,1.308,-0.107,0.1577
2.340,0.249,0.038,0.248,0.039,19.2,19.3,-0.145,-0.017,1.427,1.383,-0.167,0.1374
2.360,0.276,0.048,0.276,0.049,20.6,21.0,-0.245,-0.034,1.496,1.463,-0.223,0.0768
2.380,0.304,0.058,0.304,0.060,21.8,22.3,-0.050,-0.026,1.572,1.548,-0.298,0.0717
2.400,0.333,0.070,0.334,0.073,22.8,23.5,0.009,-0.024,1.653,1.632,-0.338,0.0588
2.420,0.364,0.083,0.365,0.086,23.9,24.4,0.112,-0.016,1.736,1.716,-0.351,0.0661
2.440,0.395,0.098,0.397,0.101,24.9,25.4,0.089,-0.017,1.822,1.800,-0.349,0.0582
2.460,0.429,0.113,0.431,0.118,25.9,26.3,0.080,-0.017,1.908,1.884,-0.340,0.0508
2.480,0.463,0.130,0.466,0.135,26.9,27.2,0.088,-0.016,1.995,1.969,-0.329,0.0467
2.500,0.499,0.149,0.502,0.154,27.8,28.0,0.089,-0.014,2.081,2.053,-0.316,0.0433
2.520,0.535,0.168,0.540,0.174,28.5,28.7,0.009,-0.021,2.166,2.127,-0.251,0.0229
2.540,0.573,0.189,0.578,0.196,29.1,29.3,-0.005,-0.024,2.246,2.201,-0.197,0.0061
2.560,0.612,0.211,0.618,0.218,29.5,29.8,0.091,-0.017,2.322,2.260,-0.110,0.0067
2.580,0.651,0.233,0.659,0.242,30.0,30.0,0.153,-0.008,2.384,2.305,0.000,0.0172
2.600,0.692,0.257,0.700,0.266,30.4,30.3,0.143,-0.003,2.435,2.349,0.000,0.0238
2.620,0.732,0.281,0.743,0.291,30.8,30.7,0.039,-0.008,2.471,2.346,0.000,0.0132
2.640,0.772,0.305,0.785,0.316,31.2,31.0,0.003,-0.010,2.484,2.342,0.000,0.0057
2.660,0.812,0.329,0.828,0.342,31.4,31.2,-0.017,-0.011,2.483,2.324,0.000,-0.0023
2.680,0.852,0.353,0.870,0.368,31.4,31.3,-0.021,-0.012,2.464,2.292,0.000,-0.0106
2.700,0.891,0.377,0.912,0.393,31.4,31.3,-0.014,-0.012,2.432,2.260,0.000,-0.0183
2.720,0.929,0.400,0.953,0.418,31.3,31.2,0.054,-0.006,2.393,2.223,0.000,-0.0125
2.740,0.967,0.423,0.994,0.443,31.2,31.0,0.060,-0.003,2.348,2.187,0.000,-0.0100
2.760,1.004,0.446,1.034,0.467,31.0,30.8,0.046,-0.002,2.300,2.150,0.000,-0.0095
2.780,1.041,0.468,1.073,0.490,30.9,30.6,0.029,-0.002,2.251,2.112,0.000,-0.0099
2.800,1.121,0.518,1.111,0.512,30.4,30.5,-0.003,-0.002,2.203,2.201,-0.048,-0.0125
2.820,1.158,0.540,1.149,0.535,30.2,30.3,-0.010,-0.002,2.158,2.149,-0.011,-0.0153
2.840,1.195,0.562,1.186,0.556,30.0,30.1,-0.009,-0.003,2.112,2.098,0.000,-0.0176
2.860,1.231,0.582,1.222,0.577,29.7,29.8,-0.009,-0.003,2.063,2.047,0.000,-0.0202
2.880,1.267,0.602,1.257,0.597,29.4,29.6,-0.008,-0.003,2.014,1.995,0.000,-0.0230
2.900,1.301,0.622,1.292,0.617,29.1,29.3,-0.005,-0.004,1.964,1.944,0.000,-0.0256
2.920,1.335,0.640,1.326,0.635,28.8,28.9,-0.013,-0.005,1.913,1.893,0.000,-0.0308
2.940,1.368,0.658,1.359,0.653,28.4,28.5,-0.011,-0.005,1.862,1.841,0.000,-0.0352
2.960,1.400,0.676,1.391,0.671,27.9,28.1,-0.007,-0.005,1.811,1.789,0.000,-0.0395
2.980,1.431,0.692,1.423,0.688,27.4,27.6,-0.004,-0.006,1.760,1.737,0.000,-0.0437
3.000,1.462,0.708,1.453,0.703,26.9,27.1,-0.001,-0.006,1.708,1.685,0.000,-0.0479
3.020,1.491,0.723,1.483,0.719,26.3,26.5,0.014,-0.004,1.656,1.635,0.000,-0.0480
3.040,1.520,0.737,1.513,0.733,25.8,26.0,0.015,-0.004,1.605,1.585,0.000,-0.0491
3.060,1.549,0.750,1.541,0.747,25.2,25.4,-0.000,-0.005,1.555,1.536,0.000,-0.0533
3.080,1.576,0.763,1.569,0.760,24.6,24.8,-0.007,-0.005,1.506,1.488,0.000,-0.0591
3.100,1.603,0.775,1.596,0.772,24.0,24.2,-0.007,-0.006,1.457,1.441,0.000,-0.0643
3.120,1.629,0.787,1.622,0.784,23.2,23.5,-0.074,-0.014,1.410,1.397,-0.008,-0.0916
3.140,1.655,0.798,1.647,0.794,22.2,22.7,-0.070,-0.016,1.365,1.354,-0.007,-0.1139
3.160,1.679,0.808,1.672,0.805,21.1,21.7,-0.102,-0.022,1.321,1.324,-0.050,-0.1451
3.180,1.704,0.817,1.697,0.814,19.6,20.4,-0.127,-0.029,1.289,1.309,-0.188,-0.1825
3.200,1.729,0.825,1.721,0.822,17.9,18.9,-0.177,-0.038,1.267,1.294,-0.252,-0.2227
3.220,1.753,0.833,1.745,0.830,15.9,17.1,-0.166,-0.043,1.254,1.289,-0.321,-0.2462
3.240,1.778,0.840,1.769,0.837,13.8,15.2,-0.188,-0.051,1.249,1.284,-0.349,-0.2726
3.260,1.803,0.845,1.793,0.843,11.5,13.2,-0.196,-0.058,1.249,1.282,-0.350,-0.2933
3.280,1.828,0.850,1.817,0.848,9.1,11.0,-0.185,-0.064,1.253,1.282,-0.346,-0.3070
3.300,1.854,0.854,1.842,0.853,6.6,8.7,-0.194,-0.071,1.260,1.282,-0.318,-0.3225
3.320,1.879,0.856,1.867,0.856,4.1,6.4,-0.146,-0.074,1.269,1.291,-0.324,-0.3232
3.340,1.905,0.858,1.893,0.858,1.6,4.1,-0.110,-0.077,1.283,1.301,-0.316,-0.3239
3.360,1.931,0.858,1.918,0.860,-0.9,1.7,-0.045,-0.076,1.298,1.315,-0.310,-0.3161
3.380,1.958,0.857,1.945,0.860,-3.3,-0.8,0.054,-0.070,1.319,1.335,-0.332,-0.2977
3.400,1.985,0.855,1.971,0.859,-5.6,-3.2,0.149,-0.062,1.343,1.355,-0.325,-0.2767
3.420,2.012,0.852,1.998,0.857,-7.8,-5.6,0.202,-0.054,1.370,1.386,-0.356,-0.2589
3.440,2.039,0.848,2.026,0.853,-9.9,-8.0,0.252,-0.044,1.403,1.417,-0.368,-0.2393
3.460,2.067,0.843,2.054,0.849,-12.0,-10.5,0.281,-0.034,1.439,1.451,-0.365,-0.2209
3.480,2.096,0.836,2.082,0.843,-14.1,-12.9,0.295,-0.024,1.479,1.487,-0.368,-0.2041
3.500,2.125,0.829,2.111,0.836,-16.1,-15.3,0.309,-0.013,1.521,1.524,-0.350,-0.1858
3.520,2.154,0.820,2.141,0.827,-18.1,-17.7,0.270,-0.005,1.564,1.560,-0.320,-0.1747
3.540,2.184,0.809,2.171,0.816,-20.2,-20.0,0.254,0.005,1.607,1.597,-0.285,-0.1583
3.560,2.214,0.798,2.201,0.805,-22.1,-22.2,0.201,0.011,1.649,1.629,-0.237,-0.1471
3.580,2.245,0.785,2.232,0.791,-24.1,-24.4,0.155,0.017,1.688,1.658,-0.163,-0.1387
3.600,2.275,0.771,2.263,0.777,-26.1,-26.6,0.130,0.024,1.722,1.686,-0.114,-0.1265
3.620,2.305,0.756,2.294,0.761,-28.0,-28.6,0.085,0.028,1.754,1.712,-0.066,-0.1191
3.640,2.335,0.739,2.324,0.743,-29.9,-30.6,0.052,0.033,1.781,1.737,-0.034,-0.1103
3.660,2.365,0.721,2.355,0.724,-31.8,-32.6,0.004,0.035,1.807,1.760,-0.011,-0.1057
3.680,2.395,0.702,2.385,0.704,-33.7,-34.5,-0.021,0.038,1.830,1.782,0.000,-0.0997
3.700,2.425,0.682,2.415,0.683,-35.6,-36.3,-0.049,0.039,1.850,1.804,0.000,-0.0951
3.720,2.454,0.661,2.445,0.660,-37.4,-38.1,-0.086,0.038,1.869,1.820,0.000,-0.0952
3.740,2.483,0.638,2.474,0.637,-39.3,-39.8,-0.096,0.038,1.885,1.836,0.000,-0.0930
3.760,2.511,0.615,2.503,0.612,-41.1,-41.6,-0.101,0.038,1.899,1.848,0.000,-0.0908
3.780,2.538,0.590,2.531,0.586,-42.9,-43.3,-0.106,0.037,1.909,1.856,0.000,-0.0890
3.800,2.565,0.564,2.558,0.560,-44.7,-44.9,-0.113,0.035,1.917,1.865,0.000,-0.0880
3.820,2.591,0.538,2.585,0.532,-46.4,-46.5,-0.087,0.036,1.921,1.863,0.000,-0.0805
3.840,2.617,0.510,2.611,0.504,-48.0,-48.0,-0.095,0.033,1.920,1.861,0.000,-0.0759
3.860,2.641,0.483,2.636,0.475,-49.5,-49.4,-0.107,0.030,1.917,1.855,0.000,-0.0713
3.880,2.665,0.454,2.661,0.446,-50.9,-50.7,-0.126,0.025,1.909,1.844,0.000,-0.0674
3.900,2.688,0.426,2.685,0.416,-52.1,-51.8,-0.118,0.022,1.897,1.834,0.000,-0.0623
3.920,2.711,0.397,2.708,0.386,-53.2,-52.8,-0.081,0.021,1.882,1.812,0.000,-0.0525
3.940,2.732,0.368,2.730,0.356,-54.1,-53.6,-0.059,0.020,1.861,1.791,0.000,-0.0432
3.960,2.753,0.339,2.752,0.326,-54.9,-54.4,-0.090,0.014,1.838,1.763,0.000,-0.0437
3.980,2.773,0.310,2.773,0.296,-55.7,-55.0,-0.095,0.008,1.807,1.729,0.000,-0.0494
4.000,2.792,0.281,2.793,0.267,-56.4,-55.7,-0.071,0.005,1.772,1.694,0.000,-0.0526
4.020,2.810,0.253,2.813,0.238,-57.2,-56.3,-0.062,0.001,1.734,1.654,0.000,-0.0604
4.040,2.828,0.226,2.832,0.209,-58.0,-57.1,-0.036,-0.002,1.691,1.614,0.000,-0.0665
4.060,2.845,0.198,2.850,0.181,-58.8,-57.9,-0.035,-0.007,1.647,1.573,0.000,-0.0775
4.080,2.861,0.172,2.867,0.153,-59.7,-58.7,-0.022,-0.010,1.601,1.531,0.000,-0.0912
4.100,2.876,0.146,2.883,0.126,-60.7,-59.7,0.003,-0.013,1.554,1.489,0.000,-0.1036
4.120,2.890,0.120,2.898,0.100,-61.8,-60.8,0.020,-0.016,1.507,1.449,0.000,-0.1171
4.140,2.903,0.094,2.912,0.074,-63.0,-62.0,0.039,-0.018,1.461,1.409,0.000,-0.1300
4.160,2.916,0.069,2.925,0.048,-64.3,-63.3,0.022,-0.023,1.415,1.372,-0.005,-0.1506
4.180,2.928,0.045,2.938,0.023,-65.8,-64.7,0.023,-0.027,1.372,1.336,-0.015,-0.1755
4.200,2.938,0.021,2.949,-0.001,-67.4,-66.4,0.036,-0.031,1.331,1.301,-0.015,-0.1993
4.220,2.948,-0.003,2.959,-0.026,-69.2,-68.2,0.057,-0.034,1.291,1.269,-0.021,-0.2200
4.240,2.956,-0.027,2.968,-0.049,-71.1,-70.1,0.063,-0.037,1.254,1.236,-0.021,-0.2415
4.260,2.964,-0.050,2.976,-0.073,-73.2,-72.2,-0.013,-0.048,1.218,1.209,-0.034,-0.2776
4.280,2.971,-0.073,2.983,-0.096,-75.5,-74.4,-0.170,-0.069,1.187,1.187,-0.082,-0.3320
4.300,2.976,-0.096,2.989,-0.118,-78.2,-76.7,-0.338,-0.097,1.160,1.166,-0.101,-0.3929
4.320,2.980,-0.119,2.993,-0.141,-81.0,-79.1,-0.354,-0.116,1.136,1.144,-0.101,-0.4262
4.340,2.984,-0.142,2.997,-0.163,-83.8,-81.5,-0.353,-0.135,1.113,1.122,-0.091,-0.4561
4.360,2.986,-0.164,3.000,-0.185,-86.7,-84.0,-0.384,-0.156,1.092,1.102,-0.082,-0.4920
4.380,2.986,-0.186,3.002,-0.206,-89.7,-86.5,-0.426,-0.181,1.072,1.084,-0.083,-0.5311
4.400,2.986,-0.207,3.003,-0.228,-92.8,-89.1,-0.445,-0.205,1.054,1.066,-0.075,-0.5661
4.420,2.985,-0.228,3.002,-0.249,-95.9,-91.6,-0.483,-0.205,1.037,1.056,-0.103,-0.5760
4.440,2.982,-0.249,3.001,-0.269,-99.1,-94.2,-0.518,-0.194,1.025,1.047,-0.121,-0.5760
4.460,2.978,-0.270,2.999,-0.289,-102.3,-96.9,-0.522,-0.190,1.016,1.044,-0.148,-0.5760
4.480,2.973,-0.290,2.996,-0.309,-105.6,-99.5,-0.494,-0.192,1.013,1.048,-0.216,-0.5760
4.500,2.967,-0.310,2.993,-0.329,-108.8,-102.2,-0.470,-0.195,1.016,1.053,-0.242,-0.5760
4.520,2.960,-0.330,2.988,-0.349,-112.0,-104.9,-0.396,-0.207,1.025,1.068,-0.294,-0.5760
4.540,2.952,-0.350,2.982,-0.369,-115.1,-107.6,-0.327,-0.219,1.040,1.083,-0.320,-0.5760
4.560,2.942,-0.369,2.975,-0.389,-118.1,-110.3,-0.241,-0.235,1.059,1.104,-0.339,-0.5760
4.580,2.931,-0.389,2.967,-0.409,-121.0,-113.0,-0.153,-0.254,1.085,1.131,-0.383,-0.5760
4.600,2.919,-0.408,2.958,-0.429,-123.8,-115.7,-0.069,-0.273,1.117,1.158,-0.388,-0.5760
4.620,2.906,-0.427,2.948,-0.449,-126.5,-118.4,0.023,-0.295,1.153,1.197,-0.428,-0.5760
4.640,2.891,-0.447,2.936,-0.469,-129.0,-121.0,0.085,-0.314,1.196,1.236,-0.444,-0.5760
4.660,2.920,-0.495,2.923,-0.490,-124.3,-123.7,0.049,-0.011,1.242,1.240,-0.391,-0.2755
4.680,2.905,-0.516,2.908,-0.511,-126.8,-126.3,0.054,-0.008,1.283,1.266,-0.277,-0.2663
4.700,2.890,-0.536,2.893,-0.531,-129.3,-128.9,0.050,-0.005,1.319,1.291,-0.195,-0.2576
4.720,2.873,-0.556,2.875,-0.552,-131.7,-131.5,0.159,0.009,1.353,1.327,-0.184,-0.2213
4.740,2.855,-0.575,2.857,-0.572,-134.0,-134.0,0.153,0.016,1.388,1.362,-0.183,-0.1959
4.760,2.835,-0.595,2.837,-0.592,-136.2,-136.3,0.081,0.016,1.423,1.400,-0.186,-0.1814
4.780,2.815,-0.614,2.815,-0.611,-138.3,-138.5,0.025,0.015,1.461,1.440,-0.205,-0.1728
4.800,2.793,-0.633,2.793,-0.630,-140.3,-140.6,0.001,0.016,1.501,1.480,-0.209,-0.1628
4.820,2.769,-0.652,2.769,-0.649,-142.3,-142.6,-0.036,0.014,1.542,1.519,-0.198,-0.1594
4.840,2.745,-0.670,2.744,-0.668,-144.4,-144.6,-0.047,0.014,1.582,1.558,-0.183,-0.1548
4.860,2.719,-0.688,2.717,-0.686,-146.3,-146.5,-0.040,0.015,1.623,1.597,-0.167,-0.1465
4.880,2.692,-0.706,2.690,-0.704,-148.3,-148.4,-0.039,0.016,1.662,1.635,-0.150,-0.1386
4.900,2.664,-0.723,2.661,-0.721,-150.2,-150.3,-0.044,0.016,1.701,1.673,-0.137,-0.1320
4.920,2.634,-0.739,2.630,-0.737,-152.0,-152.1,-0.032,0.017,1.739,1.708,-0.112,-0.1222
4.940,2.604,-0.755,2.599,-0.753,-153.8,-153.9,-0.031,0.017,1.775,1.743,-0.092,-0.1132
4.960,2.572,-0.770,2.567,-0.768,-155.5,-155.6,0.005,0.020,1.810,1.775,-0.069,-0.0972
