#bias=0.0000deg/s mode=2 q=0
t[s],vst_x[m],vst_y[m],car_x[m],car_y[m],vst_th[deg],car_th[deg],eth_d[rad/s],delta_fb[rad],v_car[m/s],v_vst[m/s],f_hat[m/s2],servo_delta[rad]
0.000,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.020,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.040,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.060,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.080,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.100,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.120,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.140,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.160,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.180,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.200,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.220,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.240,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.260,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.280,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.300,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.320,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.340,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.360,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.380,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.400,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.420,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.440,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.460,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.480,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.500,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.520,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.540,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.560,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.580,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.600,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.620,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.640,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.660,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.680,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.700,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.720,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.740,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.760,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.780,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.800,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.820,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.840,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.860,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.880,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.900,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.920,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.940,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.960,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.980,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.000,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.020,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.040,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.060,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.080,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.100,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.120,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.140,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.160,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.180,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.200,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.220,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.240,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.260,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.280,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.300,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.320,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.340,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.360,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.380,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.400,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.420,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.440,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.460,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.480,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.500,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.520,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.540,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.560,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.580,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.600,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.620,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.640,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.660,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.680,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.700,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.720,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.740,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.760,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.780,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.800,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.820,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.840,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.860,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.880,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.900,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.920,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.940,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.960,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.980,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
2.000,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
2.020,0.001,0.000,0.000,0.000,0.0,0.0,-0.003,-0.001,0.017,0.100,-0.495,0.0022
2.040,0.003,0.000,0.001,0.000,0.0,0.0,0.000,-0.000,0.077,0.200,-0.897,0.0004
2.060,0.008,0.000,0.003,0.000,0.0,0.0,0.000,-0.000,0.167,0.300,-1.088,0.0000
2.080,0.015,0.000,0.008,0.000,0.0,0.0,0.001,-0.000,0.275,0.400,-1.141,-0.0001
2.100,0.024,0.000,0.015,0.000,0.0,0.0,0.001,-0.000,0.394,0.500,-1.108,-0.0001
2.120,0.034,0.000,0.024,0.000,0.4,0.2,0.162,0.019,0.517,0.598,-1.016,0.1526
2.140,0.047,0.000,0.035,0.000,1.3,0.9,-0.083,0.002,0.640,0.696,-0.904,0.1900
2.160,0.062,0.001,0.049,0.000,2.3,2.1,-0.036,0.001,0.760,0.780,-0.738,0.1922
2.180,0.078,0.001,0.066,0.001,3.7,3.4,0.018,0.006,0.868,0.849,-0.480,0.2484
2.200,0.095,0.003,0.084,0.003,5.6,5.3,0.032,0.007,0.961,0.919,-0.306,0.3015
2.220,0.114,0.005,0.104,0.005,7.7,7.5,-0.176,-0.016,1.043,0.979,-0.146,0.2645
2.240,0.134,0.008,0.125,0.008,9.8,9.9,-0.162,-0.023,1.114,1.038,-0.041,0.2436
2.260,0.155,0.012,0.148,0.013,11.9,12.2,-0.150,-0.030,1.177,1.101,-0.002,0.2159
2.280,0.177,0.017,0.172,0.018,13.9,14.4,-0.116,-0.035,1.238,1.167,-0.017,0.1830
2.300,0.200,0.023,0.196,0.025,15.8,16.4,-0.070,-0.038,1.298,1.233,-0.038,0.1523
2.320,0.224,0.030,0.221,0.033,17.5,18.2,0.016,-0.035,1.360,1.308,-0.107,0.1375
2.340,0.249,0.038,0.248,0.042,19.2,19.9,0.056,-0.034,1.426,1.383,-0.167,0.1203
2.360,0.276,0.048,0.275,0.052,20.6,21.4,-0.065,-0.049,1.496,1.463,-0.223,0.0628
2.380,0.304,0.058,0.304,0.064,21.8,22.5,0.109,-0.037,1.572,1.548,-0.298,0.0604
2.400,0.333,0.070,0.333,0.077,22.8,23.5,0.144,-0.033,1.652,1.632,-0.338,0.0501
2.420,0.364,0.083,0.364,0.090,23.9,24.3,0.224,-0.023,1.736,1.716,-0.350,0.0598
2.440,0.395,0.098,0.397,0.105,24.9,25.1,0.179,-0.021,1.822,1.800,-0.349,0.0540
2.460,0.429,0.113,0.430,0.121,25.9,26.0,0.147,-0.020,1.908,1.884,-0.340,0.0484
2.480,0.463,0.130,0.465,0.139,26.9,26.8,0.133,-0.016,1.994,1.969,-0.329,0.0458
2.500,0.499,0.149,0.502,0.157,27.8,27.5,0.115,-0.014,2.081,2.053,-0.316,0.0437
2.520,0.535,0.168,0.539,0.177,28.5,28.3,0.018,-0.019,2.166,2.127,-0.251,0.0242
2.540,0.573,0.189,0.578,0.198,29.1,28.9,-0.011,-0.022,2.245,2.201,-0.197,0.0081
2.560,0.612,0.211,0.618,0.221,29.5,29.3,0.072,-0.015,2.321,2.260,-0.110,0.0091
2.580,0.651,0.233,0.659,0.244,30.0,29.6,0.125,-0.006,2.383,2.305,0.000,0.0198
2.600,0.692,0.257,0.701,0.268,30.4,29.9,0.109,-0.001,2.434,2.349,0.000,0.0264
2.620,0.732,0.281,0.743,0.293,30.8,30.3,0.001,-0.006,2.470,2.346,0.000,0.0157
2.640,0.772,0.305,0.786,0.318,31.2,30.7,-0.036,-0.007,2.483,2.342,0.000,0.0080
2.660,0.812,0.329,0.828,0.343,31.4,31.0,-0.055,-0.009,2.482,2.324,0.000,-0.0002
2.680,0.852,0.353,0.871,0.369,31.4,31.1,-0.057,-0.010,2.463,2.292,0.000,-0.0088
2.700,0.891,0.377,0.913,0.394,31.4,31.1,-0.046,-0.011,2.432,2.260,0.000,-0.0167
2.720,0.929,0.400,0.954,0.419,31.3,31.0,0.025,-0.005,2.392,2.223,0.000,-0.0111
2.740,0.967,0.423,0.995,0.443,31.2,30.9,0.036,-0.002,2.347,2.187,0.000,-0.0088
2.760,1.004,0.446,1.035,0.467,31.0,30.7,0.025,-0.001,2.300,2.150,0.000,-0.0085
2.780,1.083,0.496,1.074,0.490,30.6,30.6,-0.006,-0.002,2.250,2.244,-0.018,-0.0109
2.800,1.122,0.519,1.112,0.513,30.4,30.4,-0.004,-0.002,2.206,2.206,-0.065,-0.0118
2.820,1.160,0.541,1.150,0.535,30.2,30.3,-0.011,-0.003,2.163,2.154,-0.011,-0.0150
