#bias=0.0000deg/s mode=2 q=0
t[s],vst_x[m],vst_y[m],car_x[m],car_y[m],vst_th[deg],car_th[deg],eth_d[rad/s],delta_fb[rad],v_car[m/s],v_vst[m/s],f_hat[m/s2],servo_delta[rad]
0.000,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.020,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.040,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.060,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.080,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.100,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.120,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.140,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.160,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.180,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.200,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.220,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.240,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.260,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.280,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.300,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.320,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.340,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.360,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.380,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.400,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.420,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.440,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.460,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.480,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.500,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.520,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.540,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.560,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.580,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.600,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.620,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.640,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.660,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.680,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.700,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.720,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.740,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.760,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.780,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.800,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.820,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.840,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.860,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.880,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.900,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.920,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.940,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.960,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
0.980,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.000,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.020,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.040,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.060,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.080,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.100,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.120,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.140,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.160,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.180,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.200,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.220,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.240,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.260,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.280,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.300,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.320,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.340,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.360,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.380,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.400,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.420,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.440,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.460,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.480,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.500,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.520,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.540,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.560,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.580,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.600,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.620,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.640,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.660,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.680,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.700,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.720,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.740,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.760,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.780,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.800,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.820,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.840,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.860,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.880,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.900,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.920,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.940,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.960,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
1.980,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
2.000,0.000,0.000,0.000,0.000,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.0000
2.020,0.001,0.000,0.000,0.000,0.0,0.0,-0.007,-0.001,0.017,0.100,-0.495,0.0020
2.040,0.003,0.000,0.001,0.000,0.0,0.0,-0.000,-0.000,0.077,0.200,-0.897,0.0004
2.060,0.008,0.000,0.003,0.000,0.0,0.0,0.000,-0.000,0.167,0.300,-1.088,0.0000
2.080,0.015,0.000,0.008,0.000,0.0,0.0,0.001,-0.000,0.275,0.400,-1.141,-0.0001
2.100,0.024,0.000,0.015,0.000,0.0,0.0,0.001,-0.000,0.394,0.500,-1.108,-0.0002
2.120,0.034,0.000,0.024,0.000,0.4,0.1,0.290,0.030,0.517,0.598,-1.016,0.1628
2.140,0.047,0.000,0.035,0.000,1.3,0.7,0.115,0.024,0.640,0.696,-0.904,0.2121
2.160,0.062,0.001,0.049,0.000,2.3,1.7,0.029,0.016,0.760,0.780,-0.738,0.2072
2.180,0.078,0.001,0.066,0.001,3.7,2.9,0.129,0.027,0.868,0.849,-0.480,0.2696
2.200,0.095,0.003,0.084,0.002,5.6,4.6,0.186,0.037,0.961,0.919,-0.306,0.3308
2.220,0.114,0.005,0.104,0.004,7.7,6.7,-0.101,0.013,1.043,0.979,-0.146,0.2936
2.240,0.134,0.008,0.126,0.007,9.8,9.1,-0.202,-0.000,1.114,1.038,-0.041,0.2659
2.260,0.155,0.012,0.148,0.011,11.9,11.5,-0.261,-0.013,1.177,1.101,-0.002,0.2322
2.280,0.177,0.017,0.172,0.017,13.9,13.8,-0.285,-0.025,1.238,1.167,-0.017,0.1922
2.300,0.200,0.023,0.196,0.023,15.8,16.1,-0.267,-0.035,1.298,1.233,-0.038,0.1548
2.320,0.224,0.030,0.222,0.031,17.5,18.1,-0.165,-0.036,1.360,1.308,-0.107,0.1358
2.340,0.249,0.038,0.248,0.040,19.2,19.9,-0.097,-0.038,1.426,1.383,-0.167,0.1159
2.360,0.276,0.048,0.275,0.051,20.6,21.6,-0.241,-0.059,1.496,1.463,-0.223,0.0522
2.380,0.304,0.058,0.304,0.062,21.8,23.0,-0.058,-0.054,1.572,1.548,-0.298,0.0435
2.400,0.333,0.070,0.333,0.075,22.8,24.1,0.041,-0.051,1.653,1.632,-0.338,0.0323
2.420,0.364,0.083,0.364,0.089,23.9,25.0,0.203,-0.038,1.736,1.716,-0.351,0.0439
2.440,0.395,0.098,0.396,0.105,24.9,25.8,0.221,-0.034,1.822,1.800,-0.349,0.0413
2.460,0.429,0.113,0.430,0.121,25.9,26.6,0.214,-0.031,1.908,1.884,-0.340,0.0374
2.480,0.463,0.130,0.465,0.139,26.9,27.3,0.213,-0.026,1.995,1.969,-0.329,0.0362
2.500,0.499,0.149,0.501,0.158,27.8,28.0,0.201,-0.022,2.081,2.053,-0.316,0.0357
2.520,0.535,0.168,0.538,0.178,28.5,28.6,0.080,-0.028,2.166,2.127,-0.251,0.0159
2.540,0.573,0.189,0.577,0.199,29.1,29.2,0.006,-0.033,2.246,2.201,-0.197,-0.0032
2.560,0.612,0.211,0.617,0.222,29.5,29.6,0.065,-0.029,2.321,2.260,-0.110,-0.0053
2.580,0.651,0.233,0.658,0.245,30.0,29.9,0.165,-0.017,2.384,2.305,0.000,0.0082
2.600,0.692,0.257,0.699,0.269,30.4,30.1,0.199,-0.007,2.434,2.349,0.000,0.0198
2.620,0.732,0.281,0.742,0.294,30.8,30.4,0.095,-0.009,2.470,2.346,0.000,0.0124
2.640,0.772,0.305,0.785,0.319,31.2,30.7,0.023,-0.010,2.483,2.342,0.000,0.0049
2.660,0.812,0.329,0.827,0.344,31.4,30.9,-0.034,-0.013,2.482,2.324,0.000,-0.0045
2.680,0.852,0.353,0.870,0.370,31.4,31.0,-0.070,-0.017,2.464,2.292,0.000,-0.0151
2.700,0.891,0.377,0.912,0.395,31.4,31.1,-0.080,-0.019,2.432,2.260,0.000,-0.0252
2.720,0.929,0.400,0.953,0.420,31.3,31.0,0.003,-0.014,2.392,2.223,0.000,-0.0199
2.740,0.967,0.423,0.994,0.444,31.2,30.9,0.045,-0.009,2.348,2.187,0.000,-0.0156
2.760,1.004,0.446,1.033,0.468,31.0,30.7,0.055,-0.006,2.300,2.150,0.000,-0.0129
2.780,1.082,0.497,1.073,0.491,30.5,30.5,-0.017,-0.003,2.250,2.241,0.000,-0.0150
2.800,1.121,0.520,1.111,0.514,30.3,30.3,-0.013,-0.003,2.204,2.203,-0.058,-0.0161
2.820,1.158,0.542,1.149,0.536,30.0,30.1,-0.011,-0.003,2.161,2.152,-0.012,-0.0178
2.840,1.195,0.563,1.186,0.557,29.8,29.9,-0.009,-0.004,2.114,2.100,0.000,-0.0194
2.860,1.232,0.584,1.222,0.578,29.5,29.6,-0.010,-0.004,2.066,2.049,0.000,-0.0215
2.880,1.267,0.603,1.257,0.598,29.2,29.4,-0.011,-0.005,2.017,1.997,0.000,-0.0242
2.900,1.302,0.623,1.292,0.618,28.9,29.1,-0.009,-0.005,1.966,1.946,0.000,-0.0266
2.920,1.335,0.641,1.326,0.636,28.5,28.7,-0.021,-0.007,1.916,1.894,0.000,-0.0321
2.940,1.368,0.659,1.359,0.654,28.2,28.4,-0.023,-0.008,1.865,1.843,0.000,-0.0370
2.960,1.400,0.676,1.392,0.672,27.7,28.0,-0.018,-0.009,1.814,1.791,0.000,-0.0415
2.980,1.432,0.693,1.423,0.688,27.2,27.5,-0.012,-0.009,1.762,1.739,0.000,-0.0458
3.000,1.463,0.708,1.454,0.704,26.7,27.0,-0.005,-0.009,1.710,1.687,0.000,-0.0497
3.020,1.492,0.723,1.484,0.719,26.2,26.5,0.018,-0.007,1.658,1.636,0.000,-0.0495
3.040,1.521,0.737,1.514,0.734,25.7,25.9,0.028,-0.006,1.607,1.586,0.000,-0.0497
3.060,1.550,0.751,1.542,0.747,25.1,25.4,0.018,-0.006,1.557,1.537,0.000,-0.0528
3.080,1.577,0.764,1.570,0.760,24.6,24.8,0.004,-0.007,1.507,1.490,0.000,-0.0582
3.100,1.604,0.776,1.597,0.773,24.0,24.2,-0.001,-0.008,1.459,1.442,0.000,-0.0631
3.120,1.630,0.787,1.623,0.784,23.2,23.6,-0.103,-0.018,1.411,1.398,-0.007,-0.0934
3.140,1.656,0.798,1.649,0.795,22.3,22.8,-0.128,-0.025,1.366,1.355,-0.005,-0.1198
3.160,1.681,0.808,1.673,0.805,21.2,21.9,-0.174,-0.034,1.322,1.325,-0.048,-0.1544
3.180,1.705,0.817,1.698,0.815,19.8,20.8,-0.208,-0.044,1.289,1.309,-0.183,-0.1961
3.200,1.730,0.826,1.722,0.824,18.0,19.3,-0.201,-0.052,1.267,1.292,-0.246,-0.2352
3.220,1.754,0.833,1.746,0.832,16.1,17.6,-0.112,-0.051,1.253,1.287,-0.317,-0.2536
3.240,1.779,0.840,1.769,0.839,13.9,15.6,-0.062,-0.052,1.247,1.282,-0.348,-0.2730
3.260,1.804,0.846,1.794,0.845,11.6,13.3,0.006,-0.049,1.247,1.279,-0.349,-0.2839
3.280,1.829,0.851,1.818,0.850,9.2,10.9,0.065,-0.044,1.251,1.279,-0.345,-0.2876
3.300,1.855,0.854,1.843,0.854,6.8,8.3,0.088,-0.040,1.257,1.279,-0.317,-0.2925
3.320,1.880,0.857,1.868,0.857,4.3,5.7,0.149,-0.032,1.266,1.288,-0.322,-0.2823
3.340,1.906,0.859,1.893,0.859,1.7,3.0,0.166,-0.025,1.279,1.297,-0.314,-0.2739
3.360,1.932,0.859,1.919,0.860,-0.8,0.3,0.195,-0.016,1.294,1.311,-0.308,-0.2583
3.380,1.958,0.858,1.945,0.859,-3.2,-2.4,0.216,-0.006,1.314,1.330,-0.330,-0.2367
3.400,1.985,0.856,1.971,0.858,-5.5,-5.0,0.207,0.002,1.337,1.349,-0.322,-0.2166
3.420,2.012,0.853,1.998,0.855,-7.7,-7.4,0.168,0.007,1.364,1.380,-0.354,-0.1999
3.440,2.040,0.849,2.026,0.851,-9.9,-9.8,0.134,0.013,1.397,1.410,-0.366,-0.1835
3.460,2.068,0.844,2.053,0.845,-12.0,-12.0,0.079,0.015,1.432,1.444,-0.365,-0.1717
3.480,2.096,0.837,2.082,0.839,-14.0,-14.2,0.026,0.017,1.472,1.481,-0.371,-0.1639
3.500,2.125,0.830,2.111,0.831,-16.1,-16.2,-0.008,0.018,1.514,1.518,-0.354,-0.1558
3.520,2.154,0.821,2.140,0.822,-18.1,-18.2,-0.053,0.017,1.557,1.555,-0.327,-0.1529
3.540,2.184,0.811,2.170,0.811,-20.1,-20.2,-0.052,0.020,1.601,1.592,-0.294,-0.1439
3.560,2.214,0.799,2.200,0.799,-22.1,-22.1,-0.074,0.020,1.643,1.625,-0.246,-0.1392
3.580,2.244,0.787,2.231,0.786,-24.1,-24.0,-0.096,0.018,1.682,1.654,-0.171,-0.1381
3.600,2.274,0.773,2.261,0.772,-26.0,-25.9,-0.085,0.019,1.717,1.683,-0.120,-0.1321
3.620,2.304,0.758,2.292,0.756,-28.0,-27.7,-0.094,0.017,1.749,1.708,-0.070,-0.1307
3.640,2.335,0.741,2.323,0.739,-29.9,-29.6,-0.086,0.017,1.777,1.734,-0.036,-0.1269
3.660,2.365,0.723,2.354,0.721,-31.8,-31.4,-0.094,0.015,1.803,1.757,-0.012,-0.1265
3.680,2.394,0.704,2.385,0.702,-33.7,-33.2,-0.082,0.014,1.826,1.779,0.000,-0.1242
3.700,2.424,0.684,2.415,0.681,-35.5,-35.0,-0.071,0.012,1.847,1.801,0.000,-0.1222
3.720,2.453,0.663,2.445,0.659,-37.4,-36.7,-0.077,0.009,1.865,1.817,0.000,-0.1244
3.740,2.482,0.640,2.475,0.636,-39.3,-38.5,-0.058,0.008,1.881,1.834,0.000,-0.1235
3.760,2.510,0.617,2.504,0.612,-41.1,-40.3,-0.036,0.007,1.896,1.846,0.000,-0.1219
3.780,2.538,0.592,2.533,0.587,-42.9,-42.1,-0.014,0.006,1.906,1.855,0.000,-0.1196
3.800,2.564,0.566,2.561,0.561,-44.7,-43.9,0.002,0.006,1.914,1.864,0.000,-0.1173
3.820,2.591,0.540,2.588,0.534,-46.4,-45.6,0.057,0.010,1.919,1.862,0.000,-0.1068
3.840,2.616,0.513,2.614,0.506,-48.0,-47.3,0.082,0.013,1.918,1.861,0.000,-0.0973
3.860,2.641,0.485,2.640,0.478,-49.5,-48.9,0.101,0.016,1.915,1.855,0.000,-0.0864
3.880,2.664,0.456,2.664,0.449,-50.9,-50.5,0.111,0.019,1.907,1.845,0.000,-0.0745
3.900,2.687,0.428,2.688,0.419,-52.1,-51.8,0.104,0.022,1.896,1.834,0.000,-0.0635
3.920,2.710,0.399,2.711,0.389,-53.2,-53.1,0.113,0.026,1.881,1.814,0.000,-0.0483
3.940,2.731,0.370,2.734,0.359,-54.1,-54.2,0.102,0.029,1.861,1.793,0.000,-0.0344
3.960,2.752,0.341,2.755,0.329,-54.9,-55.1,0.026,0.026,1.838,1.765,0.000,-0.0318
3.980,2.772,0.312,2.776,0.299,-55.7,-55.8,-0.052,0.019,1.808,1.731,0.000,-0.0382
4.000,2.791,0.283,2.796,0.269,-56.4,-56.5,-0.083,0.014,1.773,1.696,0.000,-0.0430
4.020,2.810,0.255,2.815,0.240,-57.2,-57.1,-0.114,0.008,1.735,1.656,0.000,-0.0527
4.040,2.827,0.228,2.833,0.211,-58.0,-57.8,-0.112,0.003,1.692,1.617,0.000,-0.0608
4.060,2.844,0.200,2.851,0.182,-58.8,-58.4,-0.122,-0.003,1.648,1.576,0.000,-0.0736
4.080,2.860,0.174,2.868,0.155,-59.7,-59.2,-0.124,-0.010,1.602,1.533,0.000,-0.0902
4.100,2.875,0.147,2.884,0.127,-60.7,-60.0,-0.100,-0.015,1.555,1.491,0.000,-0.1049
4.120,2.889,0.121,2.899,0.101,-61.8,-61.0,-0.075,-0.020,1.508,1.452,0.000,-0.1205
4.140,2.903,0.096,2.913,0.075,-63.0,-62.1,-0.043,-0.023,1.462,1.412,0.000,-0.1350
4.160,2.915,0.071,2.926,0.049,-64.3,-63.3,-0.048,-0.030,1.417,1.374,-0.005,-0.1567
4.180,2.927,0.046,2.938,0.024,-65.7,-64.7,-0.053,-0.037,1.373,1.339,-0.015,-0.1842
4.200,2.938,0.022,2.949,-0.000,-67.4,-66.2,-0.033,-0.043,1.332,1.303,-0.014,-0.2099
4.220,2.947,-0.002,2.960,-0.025,-69.1,-67.9,0.006,-0.046,1.292,1.271,-0.020,-0.2314
4.240,2.956,-0.025,2.969,-0.048,-71.1,-69.9,0.038,-0.049,1.254,1.238,-0.020,-0.2527
4.260,2.964,-0.049,2.977,-0.072,-73.1,-71.9,0.002,-0.058,1.218,1.211,-0.033,-0.2869
4.280,2.970,-0.072,2.984,-0.095,-75.5,-74.2,-0.040,-0.070,1.187,1.189,-0.082,-0.3316
4.300,2.976,-0.095,2.990,-0.117,-78.1,-76.7,-0.042,-0.079,1.160,1.167,-0.102,-0.3742
4.320,2.980,-0.118,2.994,-0.140,-80.9,-79.5,0.088,-0.076,1.136,1.145,-0.103,-0.3856
4.340,2.983,-0.140,2.998,-0.162,-83.7,-82.5,0.167,-0.074,1.114,1.124,-0.092,-0.3943
4.360,2.985,-0.162,3.000,-0.184,-86.6,-85.5,0.178,-0.075,1.092,1.104,-0.082,-0.4093
4.380,2.986,-0.184,3.001,-0.206,-89.6,-88.7,0.184,-0.076,1.072,1.086,-0.083,-0.4246
4.400,2.986,-0.206,3.001,-0.227,-92.7,-92.0,0.201,-0.075,1.054,1.068,-0.075,-0.4346
4.420,2.984,-0.227,3.000,-0.248,-95.8,-95.3,0.192,-0.075,1.038,1.057,-0.102,-0.4455
4.440,2.982,-0.248,2.997,-0.268,-99.0,-98.7,0.185,-0.075,1.025,1.047,-0.119,-0.4559
4.460,2.978,-0.269,2.993,-0.288,-102.2,-102.1,0.204,-0.072,1.015,1.044,-0.146,-0.4571
4.480,2.973,-0.289,2.989,-0.308,-105.5,-105.6,0.228,-0.067,1.012,1.049,-0.214,-0.4499
4.500,2.967,-0.309,2.982,-0.327,-108.7,-109.1,0.234,-0.061,1.015,1.053,-0.240,-0.4427
4.520,2.960,-0.329,2.975,-0.346,-111.9,-112.6,0.270,-0.052,1.024,1.068,-0.292,-0.4212
4.540,2.952,-0.349,2.967,-0.365,-115.0,-116.0,0.279,-0.043,1.039,1.082,-0.318,-0.4001
4.560,2.942,-0.368,2.957,-0.384,-118.0,-119.4,0.290,-0.032,1.058,1.103,-0.336,-0.3729
4.580,2.931,-0.388,2.946,-0.402,-120.9,-122.7,0.284,-0.021,1.083,1.130,-0.380,-0.3430
4.600,2.919,-0.407,2.933,-0.420,-123.7,-125.8,0.266,-0.009,1.114,1.157,-0.384,-0.3132
4.620,2.906,-0.426,2.920,-0.438,-126.3,-128.8,0.239,0.002,1.150,1.196,-0.423,-0.2790
4.640,2.891,-0.446,2.904,-0.456,-128.9,-131.7,0.192,0.012,1.192,1.235,-0.439,-0.2504
4.660,2.875,-0.465,2.888,-0.474,-131.3,-134.3,0.181,0.025,1.238,1.278,-0.439,-0.2131
4.680,2.858,-0.484,2.870,-0.491,-133.6,-136.8,0.114,0.033,1.289,1.325,-0.451,-0.1851
4.700,2.839,-0.503,2.850,-0.509,-135.7,-139.1,0.059,0.041,1.343,1.373,-0.435,-0.1572
4.720,2.819,-0.522,2.829,-0.526,-137.8,-141.2,-0.040,0.044,1.400,1.425,-0.427,-0.1412
4.740,2.797,-0.541,2.806,-0.544,-139.7,-143.1,-0.106,0.047,1.458,1.477,-0.408,-0.1246
4.760,2.774,-0.561,2.782,-0.561,-141.6,-144.9,-0.196,0.046,1.518,1.527,-0.371,-0.1169
4.780,2.750,-0.579,2.757,-0.579,-143.5,-146.5,-0.252,0.045,1.577,1.576,-0.318,-0.1119
4.800,2.724,-0.598,2.730,-0.596,-145.4,-148.1,-0.267,0.046,1.633,1.624,-0.273,-0.1021
4.820,2.697,-0.616,2.701,-0.613,-147.2,-149.6,-0.299,0.043,1.687,1.669,-0.216,-0.0984
4.840,2.668,-0.634,2.671,-0.630,-149.0,-151.1,-0.313,0.041,1.738,1.714,-0.170,-0.0949
4.860,2.638,-0.652,2.640,-0.647,-150.7,-152.5,-0.259,0.043,1.787,1.756,-0.131,-0.0818
4.880,2.607,-0.669,2.608,-0.663,-152.3,-153.8,-0.191,0.048,1.831,1.796,-0.089,-0.0606
4.900,2.575,-0.685,2.575,-0.679,-153.7,-155.0,-0.158,0.052,1.874,1.836,-0.065,-0.0412
4.920,2.542,-0.701,2.540,-0.695,-154.7,-156.1,-0.000,0.068,1.911,1.859,0.000,0.0060
4.940,2.508,-0.717,2.505,-0.710,-155.3,-156.8,0.056,0.080,1.939,1.881,0.000,0.0488
4.960,2.474,-0.733,2.469,-0.726,-155.5,-157.1,0.019,0.085,1.962,1.888,0.000,0.0817
4.980,2.439,-0.749,2.433,-0.741,-155.3,-156.9,-0.054,0.086,1.971,1.879,0.000,0.1061
