4.499,1.054,-0.009,1.056,-0.016,-1.0,-0.7,-0.010,0.026,0.226,0.232,-0.782
4.597,1.077,-0.009,1.078,-0.017,-1.0,-0.7,-0.010,0.025,0.217,0.232,-0.892
4.697,1.100,-0.010,1.100,-0.017,-1.0,-0.7,-0.009,0.025,0.232,0.232,-0.804
4.799,1.123,-0.010,1.125,-0.017,-1.0,-0.7,-0.009,0.023,0.252,0.232,-0.626
4.899,1.146,-0.011,1.149,-0.018,-1.1,-0.7,0.001,0.022,0.227,0.232,-0.780
4.999,1.170,-0.011,1.171,-0.018,-1.1,-0.7,0.008,0.023,0.222,0.232,-0.844
5.099,1.193,-0.012,1.194,-0.018,-1.1,-0.7,-0.004,0.021,0.245,0.232,-0.670
5.197,1.216,-0.012,1.219,-0.018,-1.1,-0.7,0.009,0.021,0.253,0.232,-0.540
5.299,1.239,-0.012,1.242,-0.019,-1.1,-0.8,-0.010,0.020,0.216,0.232,-0.825
5.399,1.262,-0.013,1.263,-0.019,-1.2,-0.7,-0.028,0.017,0.222,0.232,-0.835
5.497,1.285,-0.013,1.286,-0.019,-1.2,-0.7,0.012,0.017,0.243,0.232,-0.663
5.599,1.309,-0.014,1.312,-0.020,-1.2,-0.7,0.001,0.015,0.240,0.232,-0.603
5.699,1.332,-0.014,1.334,-0.020,-1.2,-0.8,0.034,0.018,0.217,0.232,-0.820
5.799,1.355,-0.015,1.355,-0.020,-1.3,-0.8,-0.010,0.014,0.218,0.232,-0.866
5.899,1.378,-0.015,1.379,-0.021,-1.3,-0.8,-0.003,0.013,0.243,0.232,-0.689
5.999,1.401,-0.016,1.403,-0.021,-1.3,-0.8,0.012,0.013,0.234,0.232,-0.674
6.099,1.424,-0.016,1.425,-0.021,-1.3,-0.8,0.014,0.013,0.214,0.232,-0.882
6.199,1.448,-0.017,1.447,-0.022,-1.3,-0.9,0.019,0.013,0.220,0.232,-0.905
6.299,1.471,-0.018,1.470,-0.022,-1.4,-0.9,0.019,0.012,0.242,0.232,-0.726
6.399,1.494,-0.018,1.495,-0.022,-1.4,-1.0,-0.003,0.010,0.236,0.232,-0.696
6.499,1.517,-0.019,1.518,-0.023,-1.4,-1.0,0.014,0.011,0.216,0.232,-0.881
6.599,1.540,-0.019,1.540,-0.023,-1.4,-1.0,0.003,0.009,0.228,0.232,-0.861
6.699,1.564,-0.020,1.564,-0.024,-1.4,-1.1,0.009,0.009,0.256,0.232,-0.632
6.799,1.587,-0.020,1.589,-0.024,-1.5,-1.1,0.004,0.008,0.232,0.232,-0.714
6.899,1.610,-0.021,1.611,-0.024,-1.5,-1.2,0.005,0.009,0.216,0.232,-0.882
6.997,1.633,-0.022,1.633,-0.025,-1.5,-1.2,0.020,0.010,0.232,0.232,-0.795
7.099,1.656,-0.022,1.657,-0.025,-1.5,-1.3,-0.006,0.009,0.247,0.232,-0.665
7.199,1.679,-0.023,1.681,-0.026,-1.6,-1.3,0.009,0.008,0.225,0.232,-0.783
7.299,1.703,-0.023,1.703,-0.026,-1.6,-1.4,0.012,0.009,0.213,0.232,-0.914
7.397,1.726,-0.024,1.725,-0.027,-1.6,-1.5,0.027,0.013,0.231,0.232,-0.829
7.499,1.749,-0.025,1.749,-0.028,-1.6,-1.6,0.016,0.013,0.253,0.232,-0.639
7.597,1.772,-0.025,1.773,-0.028,-1.6,-1.7,0.021,0.016,0.229,0.232,-0.779
7.699,1.795,-0.026,1.796,-0.029,-1.7,-1.9,0.027,0.019,0.222,0.232,-0.871
7.799,1.818,-0.027,1.819,-0.030,-1.7,-2.0,0.024,0.022,0.242,0.232,-0.730
7.899,1.842,-0.027,1.843,-0.031,-1.7,-2.1,0.009,0.024,0.253,0.232,-0.587
7.999,1.865,-0.028,1.866,-0.032,-1.7,-2.2,0.013,0.026,0.222,0.232,-0.818
8.099,1.888,-0.029,1.888,-0.032,-1.8,-2.3,0.008,0.028,0.221,0.232,-0.863
8.199,1.911,-0.030,1.911,-0.033,-1.8,-2.4,0.009,0.030,0.240,0.232,-0.749
8.297,1.934,-0.030,1.935,-0.034,-1.8,-2.5,0.013,0.034,0.248,0.232,-0.631
8.397,1.957,-0.031,1.958,-0.035,-1.8,-2.6,0.025,0.037,0.222,0.232,-0.834
8.499,1.981,-0.032,1.981,-0.036,-1.8,-2.7,0.030,0.040,0.223,0.232,-0.863
8.599,2.004,-0.033,2.004,-0.038,-1.9,-2.8,0.018,0.044,0.250,0.232,-0.651
8.699,2.027,-0.033,2.029,-0.039,-1.9,-2.8,0.010,0.045,0.233,0.232,-0.680
8.799,2.050,-0.034,2.051,-0.040,-1.9,-2.9,0.002,0.047,0.214,0.232,-0.875
8.899,2.073,-0.035,2.073,-0.041,-1.9,-2.9,-0.008,0.047,0.220,0.232,-0.900
8.997,2.096,-0.036,2.096,-0.042,-2.0,-2.8,-0.007,0.047,0.241,0.232,-0.731
9.097,2.120,-0.036,2.120,-0.043,-2.0,-2.8,0.005,0.049,0.229,0.232,-0.779
9.199,2.143,-0.037,2.143,-0.044,-2.0,-2.8,-0.008,0.050,0.220,0.232,-0.885
9.299,2.166,-0.038,2.165,-0.046,-2.0,-2.8,-0.010,0.050,0.232,0.232,-0.856
9.399,2.189,-0.039,2.190,-0.047,-2.0,-2.8,-0.006,0.052,0.258,0.232,-0.602
9.499,2.212,-0.040,2.215,-0.048,-2.1,-2.8,-0.013,0.051,0.235,0.232,-0.687
9.599,2.235,-0.040,2.237,-0.049,-2.1,-2.7,-0.009,0.050,0.222,0.232,-0.813
9.699,2.259,-0.041,2.260,-0.050,-2.1,-2.6,-0.019,0.048,0.237,0.232,-0.709
9.799,2.282,-0.042,2.284,-0.051,-2.1,-2.5,-0.007,0.049,0.245,0.232,-0.601
9.899,2.305,-0.043,2.307,-0.052,-2.2,-2.4,-0.023,0.045,0.215,0.232,-0.824
9.999,2.328,-0.044,2.328,-0.053,-2.2,-2.4,-0.010,0.045,0.209,0.232,-0.932
10.099,2.351,-0.045,2.350,-0.054,-2.2,-2.3,-0.020,0.043,0.233,0.232,-0.796
10.197,2.374,-0.046,2.375,-0.055,-2.2,-2.3,-0.023,0.040,0.260,0.232,-0.562
10.299,2.398,-0.047,2.399,-0.056,-2.2,-2.2,-0.015,0.039,0.227,0.232,-0.756
10.399,2.421,-0.048,2.421,-0.057,-2.3,-2.1,-0.021,0.036,0.218,0.232,-0.870
10.499,2.444,-0.048,2.444,-0.058,-2.3,-2.1,0.010,0.036,0.236,0.232,-0.759
10.599,2.467,-0.049,2.468,-0.058,-2.3,-2.0,-0.009,0.033,0.254,0.232,-0.572
10.699,2.490,-0.050,2.492,-0.059,-2.3,-1.9,-0.019,0.028,0.220,0.232,-0.818
10.797,2.513,-0.051,2.513,-0.060,-2.3,-1.8,-0.015,0.026,0.250,0.232,-0.642
10.899,2.537,-0.052,2.546,-0.061,-2.4,-1.7,-0.012,0.022,0.415,0.232,0.000
10.999,2.560,-0.053,2.595,-0.062,-2.4,-1.8,0.021,0.022,0.538,0.232,0.000
11.099,2.655,-0.064,2.659,-0.064,-1.5,-1.9,0.160,0.020,0.722,0.610,0.000
11.199,2.716,-0.066,2.730,-0.067,-1.0,-2.1,0.068,0.037,0.715,0.610,0.000
11.299,2.777,-0.066,2.795,-0.069,-0.5,-1.9,0.021,0.045,0.609,0.610,-0.665
11.399,2.838,-0.067,2.857,-0.071,0.0,-1.5,0.050,0.060,0.575,0.610,-0.801
11.499,2.899,-0.066,2.915,-0.072,0.6,-0.8,-0.045,0.054,0.607,0.610,-0.628
11.597,2.960,-0.065,2.972,-0.073,1.1,0.1,-0.055,0.049,0.564,0.610,-1.021
11.699,3.021,-0.064,3.033,-0.072,1.6,1.0,-0.067,0.046,0.585,0.610,-0.817
11.797,3.082,-0.062,3.092,-0.070,2.1,1.9,-0.061,0.042,0.632,0.610,-0.512
11.899,3.143,-0.060,3.152,-0.068,2.6,2.7,-0.045,0.034,0.578,0.610,-0.953
11.999,3.204,-0.057,3.214,-0.065,3.2,3.5,-0.070,0.027,0.596,0.610,-0.744
12.099,3.264,-0.053,3.273,-0.061,3.7,4.2,-0.032,0.022,0.624,0.610,-0.578
12.199,3.325,-0.049,3.332,-0.056,4.2,5.0,-0.032,0.013,0.577,0.610,-0.981
12.299,3.386,-0.044,3.393,-0.050,4.7,5.6,0.068,0.015,0.605,0.610,-0.741
12.399,3.447,-0.039,3.454,-0.044,5.2,6.0,0.051,0.013,0.628,0.610,-0.544
12.499,3.507,-0.033,3.513,-0.038,5.8,6.2,0.081,0.019,0.595,0.610,-0.868
12.599,3.568,-0.027,3.574,-0.031,6.3,6.4,0.078,0.025,0.595,0.610,-0.806
12.699,3.629,-0.020,3.634,-0.024,6.8,6.7,0.029,0.027,0.629,0.610,-0.551
12.797,3.689,-0.012,3.693,-0.017,7.3,6.8,0.062,0.040,0.612,0.610,-0.691
12.899,3.750,-0.004,3.756,-0.009,7.8,7.1,0.046,0.050,0.605,0.610,-0.707
