3.801,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.000,0.000,0.000,0.000,-0.000
3.901,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.000,-0.000,0.000,0.000,-0.000
3.999,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.002,-0.000,0.000,0.000,-0.000
4.101,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.000,-0.000,0.000,0.000,-0.000
4.201,0.017,-0.001,0.017,-0.001,-4.1,-4.1,0.001,0.000,0.000,0.000,-0.000
4.301,0.017,-0.001,0.017,-0.001,-4.1,-4.1,0.001,0.000,0.000,0.000,-0.000
4.401,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.000,-0.000,0.000,0.000,-0.000
4.501,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.000,-0.000,0.000,0.000,-0.000
4.601,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.002,-0.000,0.000,0.000,-0.000
4.699,0.017,-0.001,0.017,-0.001,-4.1,-4.1,0.001,-0.000,0.000,0.000,-0.000
4.801,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.000,-0.000,0.000,0.000,-0.000
4.901,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.000,-0.000,0.000,0.000,-0.000
5.001,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.002,-0.000,0.000,0.000,-0.000
5.101,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.002,-0.000,0.000,0.000,-0.000
5.201,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.000,-0.000,0.000,0.000,-0.000
5.301,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.002,-0.000,0.000,0.000,-0.000
5.401,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.000,-0.000,0.000,0.000,-0.000
5.501,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.002,-0.000,0.000,0.000,-0.000
5.599,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.002,-0.000,0.000,0.000,-0.000
5.701,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.002,-0.000,0.000,0.000,-0.000
5.801,0.017,-0.001,0.017,-0.001,-4.1,-4.1,0.001,0.000,0.000,0.000,-0.000
5.901,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.000,-0.000,0.000,0.000,-0.000
6.001,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.000,-0.000,0.000,0.000,-0.000
6.099,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.002,-0.000,0.000,0.000,-0.000
6.201,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.000,-0.000,0.000,0.000,-0.000
6.299,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.000,-0.000,0.000,0.000,-0.000
6.401,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.000,-0.000,0.000,0.000,-0.000
6.501,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.002,-0.000,0.000,0.000,-0.000
6.601,0.017,-0.001,0.017,-0.001,-4.1,-4.1,0.001,-0.000,0.000,0.000,-0.000
6.701,0.017,-0.001,0.017,-0.001,-4.0,-4.0,-0.003,-0.000,0.000,0.000,-0.000
6.801,0.017,-0.001,0.017,-0.001,-4.0,-4.0,-0.000,-0.000,0.000,0.000,-0.000
6.901,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.004,-0.000,0.000,0.000,-0.000
7.001,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.008,-0.001,0.000,0.000,-0.000
7.101,0.017,-0.001,0.017,-0.001,-4.1,-4.1,0.003,0.000,0.001,0.001,-0.004
7.199,0.017,-0.001,0.017,-0.001,-4.0,-4.0,-0.000,-0.000,0.000,0.000,-0.009
7.301,0.017,-0.001,0.017,-0.001,-4.0,-4.0,0.003,0.000,-0.000,0.000,-0.073
7.401,0.024,-0.002,0.020,-0.002,-4.0,-4.1,0.138,0.013,0.150,0.273,-1.092
7.501,0.073,-0.003,0.070,-0.005,1.1,-2.7,0.315,0.122,0.783,0.731,-0.296
7.601,0.165,0.006,0.167,-0.000,11.0,9.3,-0.675,0.022,1.103,1.139,-1.030
7.701,0.293,0.042,0.294,0.038,19.7,22.7,-0.566,-0.106,1.594,1.500,-0.292
7.801,0.432,0.100,0.432,0.103,25.2,25.7,0.809,0.033,1.527,1.500,-0.722
7.901,0.566,0.167,0.569,0.172,27.9,28.4,-0.566,-0.066,1.522,1.500,-0.671
8.001,0.698,0.239,0.703,0.245,29.3,27.5,0.694,0.087,1.509,1.500,-0.650
8.101,0.828,0.313,0.836,0.315,29.5,29.0,-0.443,-0.011,1.512,1.500,-0.616
8.201,0.959,0.386,0.967,0.387,28.5,27.6,0.234,0.053,1.490,1.500,-0.763
8.301,1.091,0.457,1.102,0.455,28.0,27.0,-0.110,0.047,1.507,1.500,-0.573
8.399,1.217,0.523,1.233,0.523,28.1,27.3,0.091,0.063,1.523,1.500,-0.452
8.501,1.356,0.599,1.368,0.594,29.0,28.6,-0.274,0.037,1.479,1.500,-0.770
8.599,1.479,0.668,1.495,0.665,30.5,29.5,0.811,0.135,1.465,1.472,-0.554
8.699,1.599,0.744,1.614,0.735,32.8,33.0,-1.565,-0.047,1.312,1.357,-1.147
8.801,1.724,0.814,1.737,0.821,26.2,34.0,0.970,-0.150,2.375,1.485,0.000
8.901,1.844,0.873,1.841,0.883,26.2,24.8,1.088,0.067,0.859,1.185,0.000
9.001,1.938,0.919,1.920,0.918,26.2,24.2,-0.231,-0.002,0.685,0.885,-1.040
9.101,2.005,0.952,1.983,0.946,26.1,23.6,-0.030,0.036,0.588,0.585,-0.225
9.199,2.043,0.971,2.023,0.964,26.1,23.5,0.005,0.046,0.320,0.300,-0.085
9.301,2.057,0.977,2.037,0.970,26.1,23.5,0.029,0.049,0.035,0.000,0.000
9.401,2.057,0.977,2.037,0.969,26.1,23.4,-0.007,0.048,-0.012,0.000,-0.456
9.501,2.057,0.977,2.037,0.969,26.1,23.4,0.001,0.048,0.006,0.000,-0.390
9.599,2.057,0.977,2.037,0.970,26.1,23.5,0.008,0.048,0.001,0.000,-0.485
9.701,2.057,0.977,2.037,0.970,26.1,23.5,-0.000,0.048,0.006,0.000,-0.504
9.801,2.057,0.977,2.038,0.970,26.1,23.5,-0.002,0.048,0.008,0.000,-0.533
9.901,2.057,0.977,2.039,0.970,26.1,23.5,-0.002,0.048,0.009,0.000,-0.567
10.001,2.057,0.977,2.040,0.971,26.1,23.5,-0.002,0.048,0.009,0.000,-0.599
10.101,2.063,0.980,2.045,0.973,25.5,23.5,-0.646,-0.012,0.245,0.268,-0.874
10.201,2.109,0.999,2.096,0.993,17.2,18.4,0.370,-0.003,0.840,0.743,-0.178
10.301,2.192,1.015,2.179,1.009,3.6,4.5,-0.462,-0.048,0.907,0.954,-1.500
10.399,2.286,1.007,2.276,1.002,-14.2,-12.9,0.079,-0.020,1.065,1.035,-0.990
10.501,2.390,0.960,2.378,0.957,-34.8,-35.1,0.677,0.101,1.192,1.166,-1.004
10.601,2.482,0.874,2.469,0.866,-50.4,-52.6,0.171,0.142,1.413,1.393,-1.068
10.701,2.565,0.752,2.551,0.734,-61.5,-61.7,-0.784,0.040,1.578,1.500,-0.504
10.801,2.627,0.616,2.616,0.595,-69.5,-68.3,-0.001,0.047,1.518,1.500,-0.813
10.899,2.673,0.480,2.663,0.454,-72.3,-73.6,0.683,0.162,1.512,1.500,-0.794
10.999,2.721,0.339,2.709,0.311,-69.4,-69.6,-0.591,0.060,1.487,1.500,-0.898
11.101,2.782,0.194,2.769,0.174,-63.4,-63.5,0.540,0.138,1.467,1.467,-0.895
11.201,2.855,0.076,2.841,0.054,-52.5,-53.1,-0.591,0.093,1.302,1.297,-0.651
11.301,2.941,-0.012,2.925,-0.034,-37.3,-38.8,-0.907,0.102,1.148,1.210,-0.993
11.401,3.049,-0.100,3.050,-0.104,-43.8,-22.8,-3.789,-0.826,1.610,1.500,-1.093
11.499,3.144,-0.206,3.180,-0.158,-52.4,-26.3,0.969,-0.894,1.417,1.500,-1.434
11.601,3.232,-0.336,3.292,-0.236,-59.0,-44.6,2.831,-0.648,1.302,1.500,-1.500
11.701,3.303,-0.468,3.366,-0.345,-64.5,-67.9,3.168,-0.175,1.340,1.500,-1.500
11.801,3.362,-0.606,3.394,-0.480,-69.3,-85.6,0.782,0.168,1.556,1.500,-0.297
11.899,3.409,-0.740,3.402,-0.628,-71.8,-86.0,-0.739,0.196,1.469,1.500,-1.225
12.001,3.448,-0.883,3.420,-0.776,-81.2,-80.5,-2.452,-0.153,1.401,1.317,-0.535
12.101,3.452,-1.008,3.431,-0.902,-97.5,-92.5,-0.050,0.021,1.167,1.181,-1.478
12.201,3.419,-1.117,3.408,-1.015,-116.9,-110.3,-0.512,0.045,1.152,1.125,-1.336
12.301,3.352,-1.208,3.350,-1.117,-136.8,-128.5,-0.304,0.066,1.234,1.171,-1.124
12.399,3.258,-1.273,3.258,-1.202,-153.5,-145.6,0.212,0.086,1.304,1.241,-1.194
12.501,3.145,-1.326,3.141,-1.262,-149.3,-157.5,3.664,0.740,1.255,1.120,-0.322
12.601,3.061,-1.398,3.036,-1.313,-129.1,-148.3,0.834,0.872,1.067,1.120,-1.500
12.701,3.006,-1.495,2.955,-1.383,-108.6,-129.0,0.106,0.905,1.042,1.119,-1.500
12.801,2.989,-1.605,2.904,-1.476,-88.1,-108.1,0.001,0.867,1.079,1.108,-1.500
12.901,3.011,-1.712,2.891,-1.582,-67.6,-86.6,-0.349,0.735,1.108,1.092,-1.364
13.001,3.068,-1.803,2.919,-1.690,-47.6,-64.9,-0.281,0.576,1.127,1.071,-1.214
13.101,3.151,-1.869,2.984,-1.780,-27.9,-43.2,-0.369,0.361,1.141,1.060,-1.010
13.201,3.251,-1.903,3.078,-1.839,-8.3,-20.7,-0.577,0.107,1.154,1.063,-1.169
13.299,3.352,-1.902,3.189,-1.858,10.4,1.1,-0.071,-0.086,1.129,1.067,-1.500
13.401,3.457,-1.863,3.307,-1.836,31.4,18.2,0.866,-0.053,1.216,1.083,-1.037
13.501,3.541,-1.790,3.431,-1.777,50.9,32.8,0.292,0.062,1.428,1.174,-0.776
13.599,3.603,-1.689,3.528,-1.692,64.4,50.9,-3.271,-0.173,1.696,1.324,0.000
13.701,3.658,-1.564,3.608,-1.555,67.6,61.7,1.236,0.024,1.205,1.245,-1.403
13.799,3.703,-1.463,3.665,-1.457,64.5,59.0,0.673,-0.000,1.068,1.045,-0.800
13.901,3.744,-1.378,3.719,-1.384,64.5,49.3,0.110,0.279,0.760,0.730,-0.794
14.001,3.769,-1.325,3.756,-1.337,64.5,54.1,-0.517,0.165,0.429,0.430,-0.872
14.101,3.781,-1.299,3.773,-1.312,64.5,55.6,-0.119,0.171,0.162,0.130,-0.557
14.201,3.783,-1.296,3.777,-1.307,64.5,55.8,0.006,0.178,0.018,0.000,-0.443
14.299,3.783,-1.296,3.777,-1.307,64.5,55.8,-0.020,0.179,0.001,0.000,-0.589
14.401,3.783,-1.296,3.778,-1.306,64.5,55.8,0.004,0.181,0.003,0.000,-0.603
14.501,3.783,-1.296,3.778,-1.306,64.5,55.8,-0.008,0.179,0.003,0.000,-0.633
14.601,3.783,-1.296,3.778,-1.306,64.5,55.9,-0.007,0.178,0.005,0.000,-0.639
14.701,3.783,-1.296,3.778,-1.305,64.5,55.9,-0.008,0.178,0.007,0.000,-0.643
14.799,3.783,-1.296,3.779,-1.305,64.5,55.9,-0.007,0.177,0.007,0.000,-0.668
14.901,3.783,-1.296,3.779,-1.304,64.5,56.0,-0.009,0.176,0.008,0.000,-0.660
15.001,3.783,-1.296,3.779,-1.304,64.5,56.1,-0.011,0.176,0.009,0.000,-0.648
15.101,3.786,-1.290,3.784,-1.298,64.5,56.4,-0.128,0.171,0.319,0.274,-0.380
15.201,3.804,-1.244,3.824,-1.232,72.5,60.4,0.494,0.395,1.028,0.741,-0.485
15.301,3.820,-1.155,3.865,-1.134,87.8,75.0,0.019,0.517,1.164,1.055,-1.099
15.401,3.807,-1.041,3.876,-1.020,105.3,94.4,-0.928,0.529,1.205,1.259,-1.384
15.501,3.756,-0.912,3.836,-0.885,117.5,117.0,-2.563,0.195,1.558,1.500,-0.765
15.601,3.677,-0.785,3.756,-0.782,125.9,136.4,-0.875,-0.051,1.301,1.500,-1.242
15.701,3.582,-0.669,3.651,-0.694,132.5,142.2,0.472,-0.073,1.440,1.500,-0.783
15.801,3.478,-0.561,3.534,-0.606,135.2,142.6,0.535,-0.126,1.491,1.500,-0.710
15.901,3.372,-0.454,3.418,-0.508,133.5,136.3,0.835,-0.033,1.532,1.500,-0.588
16.001,3.270,-0.345,3.313,-0.396,133.3,130.8,0.767,0.109,1.551,1.500,-0.579
16.099,3.169,-0.244,3.212,-0.282,137.4,134.5,-0.351,0.063,1.582,1.500,-0.321
16.201,3.049,-0.142,3.097,-0.178,141.1,141.4,-0.986,-0.069,1.480,1.500,-1.007
16.301,2.935,-0.051,2.972,-0.085,141.4,142.3,0.746,0.008,0.951,1.335,-1.500
16.401,2.842,0.024,2.900,-0.024,141.3,138.0,-0.131,0.068,0.893,1.050,-0.795
16.501,2.767,0.096,2.832,0.038,126.8,137.1,-2.239,-0.351,1.189,1.044,0.000
16.601,2.719,0.190,2.761,0.119,106.6,122.5,-0.178,-0.321,0.991,1.083,-1.500
16.699,2.705,0.297,2.721,0.217,88.9,102.2,0.995,-0.207,1.218,1.230,-1.310
16.801,2.726,0.437,2.722,0.354,74.4,78.7,1.465,0.079,1.524,1.500,-1.095
16.899,2.775,0.571,2.769,0.493,65.3,67.1,-0.396,0.036,1.515,1.500,-1.321
17.001,2.849,0.710,2.838,0.635,58.2,61.0,-0.105,0.053,1.598,1.500,-0.794
17.101,2.935,0.833,2.922,0.770,52.3,55.4,0.015,0.047,1.580,1.500,-0.859
17.201,3.031,0.948,3.018,0.896,47.3,50.2,0.364,0.060,1.570,1.500,-0.794
17.301,3.126,1.064,3.122,1.014,56.9,49.3,0.543,0.360,1.555,1.500,-0.798
17.401,3.204,1.192,3.203,1.138,57.1,64.9,-3.641,-0.349,1.455,1.500,-1.336
17.501,3.292,1.305,3.257,1.265,45.0,63.7,-0.222,-0.496,1.217,1.356,-1.500
17.601,3.395,1.384,3.317,1.354,28.8,47.3,0.496,-0.501,0.964,1.238,-1.500
17.701,3.506,1.426,3.394,1.412,11.3,26.8,0.351,-0.414,1.065,1.175,-0.830
17.801,3.618,1.431,3.484,1.439,-8.1,5.7,0.462,-0.273,0.929,1.100,-1.376
17.901,3.722,1.397,3.596,1.429,-28.8,-13.7,-0.652,-0.282,1.101,1.105,-0.985
17.999,3.806,1.332,3.706,1.386,-48.2,-28.4,-1.019,-0.415,1.228,1.138,-0.357
18.101,3.869,1.229,3.792,1.325,-68.8,-44.0,-0.404,-0.491,0.748,1.177,-1.500
18.201,3.895,1.111,3.842,1.254,-87.1,-64.0,0.649,-0.342,1.074,1.274,-0.975
18.301,3.884,0.975,3.878,1.120,-102.0,-86.0,1.997,-0.118,1.399,1.477,-1.125
18.401,3.839,0.833,3.862,0.982,-112.8,-105.6,0.612,0.021,1.471,1.500,-0.748
18.501,3.772,0.699,3.812,0.848,-120.4,-114.2,0.283,0.040,1.462,1.500,-1.330
18.601,3.690,0.573,3.740,0.711,-125.6,-120.5,0.018,0.044,1.585,1.500,-0.717
18.699,3.603,0.460,3.654,0.579,-129.8,-125.2,0.082,0.044,1.621,1.500,-0.506
18.801,3.498,0.343,3.554,0.448,-134.2,-130.1,0.127,0.048,1.610,1.500,-0.625
18.901,3.390,0.239,3.444,0.329,-138.1,-134.6,0.052,0.043,1.600,1.500,-0.657
19.001,3.276,0.142,3.328,0.218,-140.9,-138.4,0.247,0.069,1.602,1.500,-0.605
19.101,3.159,0.047,3.208,0.113,-140.7,-138.8,0.115,0.046,1.613,1.500,-0.505
19.201,3.044,-0.049,3.089,0.008,-139.6,-137.8,-0.124,0.005,1.595,1.500,-0.628
19.301,2.930,-0.146,2.972,-0.100,-139.6,-137.8,0.176,0.002,1.564,1.500,-0.759
19.401,2.816,-0.243,2.853,-0.205,-139.6,-138.8,0.240,0.018,1.572,1.500,-0.603
19.499,2.708,-0.336,2.737,-0.305,-139.0,-139.5,0.101,0.037,1.553,1.500,-0.706
19.601,2.589,-0.440,2.619,-0.407,-138.5,-139.0,-0.024,0.033,1.543,1.500,-0.891
19.701,2.477,-0.540,2.503,-0.509,-138.1,-138.5,-0.090,0.031,1.532,1.500,-0.942
19.799,2.371,-0.635,2.390,-0.609,-138.5,-138.3,-0.065,0.017,1.538,1.500,-0.841
19.899,2.258,-0.734,2.278,-0.709,-138.8,-138.6,0.199,0.036,1.490,1.500,-1.391
20.001,2.141,-0.839,2.164,-0.808,-136.9,-138.2,0.054,0.065,1.468,1.500,-1.500
20.099,2.040,-0.939,2.061,-0.907,-132.7,-133.7,-0.365,0.033,1.445,1.500,-1.402
20.201,1.936,-1.058,1.963,-1.022,-129.9,-127.7,-0.156,-0.064,1.662,1.500,0.000
20.301,1.849,-1.163,1.880,-1.127,-129.8,-128.6,0.367,-0.011,1.111,1.215,-1.481
20.399,1.783,-1.242,1.817,-1.202,-129.8,-131.9,0.283,0.071,0.891,0.930,-0.420
20.499,1.730,-1.307,1.763,-1.264,-125.6,-130.9,2.750,0.330,0.848,0.875,-0.608
20.601,1.686,-1.395,1.706,-1.335,-106.8,-123.9,0.763,0.481,0.959,0.993,-1.043
20.701,1.672,-1.497,1.663,-1.427,-87.1,-106.2,0.478,0.548,1.024,1.063,-1.269
20.799,1.694,-1.596,1.651,-1.523,-67.6,-88.0,0.212,0.599,1.024,1.094,-1.363
20.899,1.753,-1.690,1.672,-1.626,-47.1,-68.5,0.002,0.629,1.073,1.132,-1.489
21.001,1.852,-1.766,1.738,-1.729,-28.1,-47.5,-0.525,0.554,1.232,1.280,-1.500
21.101,1.982,-1.816,1.856,-1.815,-14.8,-25.7,-1.961,0.281,1.681,1.500,-0.103
21.201,2.129,-1.842,1.997,-1.854,-5.0,-5.6,-1.617,0.001,1.448,1.500,-1.323
21.299,2.272,-1.845,2.142,-1.851,2.7,5.7,0.324,-0.057,1.521,1.500,-1.150
21.401,2.428,-1.829,2.301,-1.829,9.6,9.4,0.543,-0.047,1.599,1.500,-0.725
21.501,2.575,-1.797,2.460,-1.800,14.1,11.6,-0.040,-0.055,1.618,1.500,-0.605
21.601,2.720,-1.760,2.619,-1.767,14.1,10.8,0.402,0.034,1.631,1.500,-0.465
21.701,2.866,-1.724,2.778,-1.740,13.9,9.1,-0.237,0.085,1.618,1.500,-0.487
21.801,3.011,-1.688,2.937,-1.711,14.2,11.6,-0.518,0.054,1.605,1.500,-0.498
21.899,3.150,-1.657,3.090,-1.678,11.0,11.8,0.748,0.066,1.581,1.500,-0.616
22.001,3.305,-1.625,3.248,-1.650,12.6,10.4,-0.478,0.080,1.575,1.500,-0.645
22.101,3.450,-1.588,3.400,-1.614,17.7,16.0,0.886,0.153,1.542,1.489,-0.773
22.199,3.576,-1.537,3.538,-1.563,26.9,26.0,-0.488,0.021,1.454,1.363,-0.372
22.301,3.692,-1.461,3.656,-1.490,41.0,37.0,0.016,0.108,1.319,1.305,-0.790
22.401,3.794,-1.359,3.767,-1.379,48.6,51.6,0.584,-0.078,1.529,1.500,-1.500
22.501,3.886,-1.241,3.860,-1.263,55.2,53.1,-0.210,-0.004,1.481,1.500,-1.437
22.599,3.963,-1.121,3.944,-1.137,60.3,58.5,0.129,0.026,1.560,1.500,-0.791
22.701,4.037,-0.982,4.021,-0.999,62.5,62.2,-0.257,-0.036,1.564,1.500,-0.704
22.801,4.107,-0.849,4.095,-0.864,61.7,59.8,0.556,0.075,1.536,1.500,-0.847
22.901,4.178,-0.717,4.174,-0.732,62.1,59.6,-0.243,0.062,1.514,1.500,-0.941
23.001,4.247,-0.584,4.249,-0.599,62.6,61.6,-0.477,0.027,1.517,1.500,-0.900
23.101,4.317,-0.451,4.318,-0.466,62.0,62.7,-0.018,0.017,1.490,1.500,-1.162
23.201,4.388,-0.319,4.388,-0.335,62.0,61.3,0.235,0.073,1.489,1.500,-1.265
23.301,4.456,-0.186,4.459,-0.204,64.8,62.9,-0.281,0.079,1.486,1.500,-1.356
23.399,4.511,-0.054,4.518,-0.072,69.1,69.4,-0.643,0.005,1.490,1.500,-1.378
23.501,4.564,0.090,4.565,0.071,70.2,73.0,0.253,-0.028,1.415,1.335,-0.753
23.601,4.604,0.202,4.602,0.184,70.2,69.5,0.253,0.058,1.012,1.035,-1.118
23.699,4.633,0.282,4.633,0.264,70.3,69.4,0.103,0.056,0.833,0.750,-0.204
23.801,4.655,0.342,4.656,0.326,70.3,69.0,-0.076,0.052,0.497,0.435,-0.223
23.901,4.665,0.369,4.667,0.356,70.3,68.9,0.053,0.066,0.152,0.135,-0.398
24.001,4.666,0.372,4.669,0.360,70.3,69.0,-0.010,0.060,-0.019,0.000,-0.508
24.101,4.666,0.372,4.669,0.358,70.3,69.0,0.001,0.060,0.000,0.000,-0.465
24.201,4.666,0.372,4.669,0.359,70.3,69.0,-0.003,0.060,0.003,0.000,-0.464
24.299,4.666,0.372,4.669,0.359,70.3,69.0,-0.003,0.060,0.000,0.000,-0.516
24.399,4.666,0.372,4.669,0.359,70.3,69.0,0.001,0.060,0.000,0.000,-0.550
24.501,4.666,0.372,4.669,0.359,70.3,69.0,-0.003,0.059,0.002,0.000,-0.568
24.601,4.666,0.372,4.669,0.359,70.3,69.0,0.001,0.060,0.003,0.000,-0.596
24.701,4.666,0.372,4.669,0.360,70.3,69.0,0.006,0.059,0.004,0.000,-0.607
24.801,4.666,0.372,4.669,0.360,70.3,69.0,-0.003,0.059,0.005,0.000,-0.625
24.901,4.666,0.372,4.669,0.360,70.3,69.0,0.001,0.060,0.003,0.000,-0.658
25.001,4.666,0.372,4.669,0.361,70.3,69.0,0.003,0.060,0.002,0.000,-0.690
25.101,4.666,0.372,4.669,0.361,70.3,69.0,-0.000,0.060,0.002,0.000,-0.708
25.201,4.666,0.372,4.670,0.361,70.3,69.0,-0.002,0.060,0.004,0.000,-0.718
25.301,4.666,0.372,4.670,0.362,70.3,69.0,0.001,0.061,0.005,0.000,-0.721
25.401,4.666,0.372,4.670,0.362,70.3,69.0,0.001,0.060,0.003,0.000,-0.750
25.499,4.666,0.372,4.670,0.363,70.3,69.0,0.001,0.060,0.008,0.000,-0.708
25.601,4.666,0.372,4.670,0.363,70.3,69.0,0.002,0.060,0.005,0.000,-0.740
25.701,4.666,0.372,4.671,0.364,70.3,69.0,-0.000,0.060,0.001,0.000,-0.781
25.801,4.666,0.372,4.671,0.364,70.3,69.0,0.001,0.060,0.003,0.000,-0.780
25.901,4.666,0.372,4.671,0.364,70.3,69.0,0.001,0.060,0.006,0.000,-0.761
26.001,4.666,0.372,4.671,0.365,70.3,69.0,-0.000,0.060,0.005,0.000,-0.776
26.099,4.666,0.372,4.671,0.365,70.3,69.0,0.004,0.061,0.006,0.000,-0.765
26.201,4.666,0.372,4.671,0.366,70.3,69.0,0.003,0.061,0.005,0.000,-0.768
26.301,4.666,0.372,4.671,0.366,70.3,69.0,-0.003,0.060,0.003,0.000,-0.789
26.401,4.666,0.372,4.672,0.366,70.3,69.0,0.002,0.061,0.004,0.000,-0.782
26.499,4.666,0.372,4.672,0.367,70.3,69.0,-0.004,0.059,0.005,0.000,-0.783
26.601,4.666,0.372,4.672,0.367,70.3,69.0,-0.003,0.059,0.004,0.000,-0.776
26.701,4.666,0.372,4.672,0.368,70.3,69.0,-0.005,0.060,0.005,0.000,-0.760
26.801,4.666,0.372,4.672,0.368,70.3,69.0,0.001,0.060,0.006,0.000,-0.740
26.901,4.666,0.372,4.672,0.369,70.3,69.0,-0.000,0.060,0.006,0.000,-0.729
27.001,4.666,0.372,4.673,0.369,70.3,69.0,-0.002,0.060,0.004,0.000,-0.732
27.101,4.666,0.372,4.673,0.369,70.3,69.0,-0.004,0.059,0.003,0.000,-0.732
27.201,4.666,0.372,4.673,0.370,70.3,69.0,-0.002,0.060,0.001,0.000,-0.737
