5.284,0.034,-0.000,0.050,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,0.000
5.386,0.034,-0.000,0.050,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,0.000
5.486,0.034,-0.000,0.050,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,0.000
5.584,0.034,-0.000,0.050,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,0.000
5.686,0.034,-0.000,0.050,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,0.000
5.786,0.034,-0.000,0.050,-0.000,0.0,0.4,-0.002,-0.008,-0.000,0.000,0.000
5.886,0.034,-0.000,0.050,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,0.000
5.986,0.034,-0.000,0.050,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,0.000
6.086,0.034,-0.000,0.050,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,0.000
6.186,0.034,-0.000,0.050,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,0.000
6.286,0.034,-0.000,0.050,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,0.000
6.386,0.034,-0.000,0.050,-0.000,0.0,0.4,0.000,-0.008,-0.000,0.000,0.000
6.486,0.034,-0.000,0.050,-0.000,0.0,0.4,-0.001,-0.009,-0.000,0.000,0.000
6.584,0.034,-0.000,0.050,-0.000,0.0,0.4,-0.002,-0.009,-0.000,0.000,0.000
6.684,0.034,-0.000,0.050,-0.000,0.0,0.4,0.001,-0.009,-0.000,0.000,0.000
6.786,0.034,-0.000,0.050,-0.000,0.0,0.4,-0.001,-0.009,-0.000,0.000,0.000
6.886,0.034,-0.000,0.050,-0.000,0.0,0.4,-0.001,-0.009,-0.000,0.000,0.000
6.986,0.034,-0.000,0.050,-0.000,0.0,0.4,-0.001,-0.009,-0.000,0.000,0.000
7.086,0.034,-0.000,0.050,-0.000,0.0,0.4,0.001,-0.009,-0.000,0.000,0.000
7.186,0.034,-0.000,0.050,-0.000,0.0,0.4,-0.002,-0.009,-0.000,0.000,0.000
7.286,0.034,-0.000,0.050,-0.000,0.0,0.4,-0.008,-0.010,-0.000,0.000,0.000
7.386,0.034,-0.000,0.050,-0.000,0.0,0.5,-0.001,-0.010,-0.001,0.000,0.000
7.484,0.034,-0.000,0.049,-0.000,0.0,0.5,0.001,-0.009,-0.002,0.000,0.000
7.586,0.034,-0.000,0.049,-0.000,0.0,0.4,0.000,-0.009,-0.000,0.000,0.000
7.686,0.034,-0.000,0.049,-0.000,0.0,0.4,-0.001,-0.009,-0.000,0.000,0.000
7.786,0.034,-0.000,0.049,-0.000,0.0,0.4,-0.001,-0.009,-0.000,0.000,0.000
7.886,0.034,-0.000,0.049,-0.000,0.0,0.5,-0.002,-0.009,-0.000,0.000,0.000
7.984,0.034,-0.000,0.049,-0.000,0.0,0.5,-0.002,-0.010,-0.000,0.000,0.000
8.086,0.034,-0.000,0.049,-0.000,0.0,0.5,-0.001,-0.009,-0.000,0.000,0.000
8.186,0.034,-0.000,0.049,-0.000,0.0,0.5,-0.001,-0.010,-0.000,0.000,0.000
8.286,0.034,-0.000,0.049,-0.000,0.0,0.5,0.000,-0.009,-0.000,0.000,0.000
8.384,0.034,-0.000,0.049,-0.000,0.0,0.5,-0.001,-0.009,-0.000,0.000,0.000
8.484,0.034,-0.000,0.049,-0.000,0.0,0.5,-0.001,-0.009,-0.000,0.000,0.000
8.586,0.034,-0.000,0.049,-0.000,0.0,0.4,0.000,-0.009,-0.000,0.000,0.000
8.686,0.034,-0.000,0.049,-0.000,0.0,0.4,0.014,-0.007,-0.000,0.000,0.000
8.786,0.034,-0.000,0.049,-0.000,0.0,0.4,-0.001,-0.009,0.000,0.000,0.000
8.886,0.034,-0.000,0.049,-0.000,0.0,0.5,-0.002,-0.009,-0.001,0.000,-0.000
8.986,0.034,-0.000,0.049,-0.000,0.0,0.4,-0.001,-0.009,-0.000,0.000,0.000
9.086,0.034,-0.000,0.049,-0.000,0.0,0.5,0.003,-0.009,-0.000,0.000,0.000
9.184,0.034,-0.000,0.049,-0.000,0.0,0.5,0.000,-0.009,-0.000,0.000,0.000
9.286,0.034,-0.000,0.049,-0.000,0.0,0.5,0.000,-0.009,-0.000,0.000,0.000
9.386,0.034,-0.000,0.049,-0.000,0.0,0.5,-0.001,-0.009,-0.000,0.000,0.000
9.486,0.034,-0.000,0.049,-0.000,0.0,0.5,0.000,-0.009,-0.000,0.000,0.000
9.586,0.034,-0.000,0.049,-0.000,0.0,0.4,-0.002,-0.009,-0.000,0.000,0.000
9.686,0.034,-0.000,0.049,-0.000,0.0,0.5,0.004,-0.009,-0.000,0.000,0.000
9.786,0.034,-0.000,0.049,-0.000,0.0,0.5,-0.007,-0.010,-0.000,0.000,0.000
9.886,0.034,-0.000,0.049,-0.000,0.0,0.5,-0.002,-0.010,-0.000,0.000,0.000
9.986,0.034,-0.000,0.049,-0.000,0.0,0.5,-0.001,-0.010,-0.000,0.000,0.000
10.086,0.034,-0.000,0.049,-0.000,0.0,0.5,0.000,-0.010,-0.000,0.000,0.000
10.184,0.034,-0.000,0.049,-0.000,0.0,0.5,0.001,-0.010,-0.000,0.000,0.000
CMD:{1} POOL:{1} SEQ:[>1,8,9,10,6] WIN:[1,8,9]
10.284,0.044,-0.000,0.054,-0.000,0.4,0.4,0.208,0.019,0.148,0.249,-0.999
10.386,0.084,0.001,0.086,0.000,2.4,1.8,0.126,0.025,0.485,0.510,-0.718
10.484,0.140,0.005,0.144,0.004,5.7,4.7,0.097,0.039,0.688,0.671,-0.516
10.586,0.220,0.016,0.221,0.013,11.7,10.1,-0.130,0.050,0.868,0.887,-0.862
10.686,0.316,0.042,0.316,0.038,18.6,18.5,-0.360,0.000,1.128,1.120,-0.786
10.786,0.430,0.088,0.430,0.085,24.8,25.5,-0.058,-0.007,1.365,1.368,-0.958
10.886,0.560,0.155,0.562,0.155,29.9,30.6,0.070,-0.007,1.573,1.500,-0.445
10.986,0.688,0.234,0.694,0.239,33.4,33.6,0.143,0.003,1.539,1.500,-0.469
11.086,0.811,0.319,0.820,0.325,35.6,35.0,0.042,0.022,1.515,1.500,-0.555
CMD:{0} POOL:{1,0} SEQ:[>1,0,7,8,9,10] WIN:[1,0,7]
11.191,0.938,0.413,0.948,0.417,37.1,36.5,-0.167,0.017,1.502,1.500,-0.636
11.286,1.055,0.494,1.062,0.502,30.5,35.4,-0.001,-0.149,1.470,1.500,-0.844
11.386,1.190,0.560,1.189,0.570,22.3,20.5,0.912,0.077,1.432,1.500,-1.306
11.486,1.331,0.609,1.330,0.612,15.5,13.6,0.137,0.047,1.491,1.500,-0.931
11.584,1.470,0.641,1.473,0.638,10.2,7.9,-0.359,0.056,1.518,1.500,-0.882
11.686,1.626,0.663,1.630,0.658,5.7,6.2,0.492,0.048,1.526,1.500,-0.531
11.786,1.776,0.674,1.773,0.671,3.0,2.8,1.315,0.115,1.446,1.500,-0.922
11.886,1.926,0.681,1.930,0.670,2.5,-0.4,-1.131,0.053,1.510,1.500,-0.800
11.986,2.075,0.689,2.075,0.675,4.3,3.7,0.249,0.095,1.387,1.500,-1.498
12.086,2.224,0.704,2.217,0.690,7.7,8.4,-0.153,0.033,1.464,1.500,-1.093
12.184,2.365,0.728,2.359,0.716,11.7,12.4,0.013,0.039,1.501,1.500,-1.042
12.286,2.518,0.766,2.508,0.754,16.0,16.6,0.009,0.023,1.496,1.500,-0.998
12.386,2.661,0.812,2.652,0.802,19.8,20.2,0.066,0.025,1.517,1.500,-0.828
12.486,2.800,0.867,2.792,0.859,23.7,23.6,0.124,0.031,1.518,1.500,-0.849
12.586,2.935,0.932,2.929,0.923,27.8,27.1,0.166,0.052,1.516,1.500,-0.839
12.686,3.065,1.007,3.060,0.997,33.2,31.7,0.064,0.072,1.510,1.500,-0.911
12.786,3.186,1.096,3.184,1.083,39.7,38.2,-0.046,0.075,1.487,1.500,-1.071
12.886,3.295,1.198,3.296,1.184,47.2,45.8,0.201,0.098,1.518,1.500,-0.854
12.986,3.387,1.314,3.391,1.299,57.2,54.9,0.289,0.135,1.374,1.421,-1.315
ARR:{1} POOL:{0} SEQ:[1,>0,7,8,9,10] WIN:[0,7,8]
13.091,3.454,1.436,3.454,1.413,64.3,68.9,-1.265,-0.173,1.088,1.214,-1.370
13.186,3.493,1.537,3.491,1.516,74.9,69.8,2.443,0.324,1.116,1.060,0.000
13.286,3.507,1.636,3.519,1.615,90.8,82.5,-0.306,0.243,0.901,0.974,-1.166
13.386,3.492,1.732,3.517,1.698,108.4,100.4,-0.030,0.265,0.810,0.970,-1.500
13.486,3.488,1.781,3.489,1.777,118.9,119.1,-0.379,-0.026,0.846,0.863,-1.495
13.586,3.433,1.854,3.434,1.847,134.9,135.7,0.126,-0.022,0.982,0.960,-0.971
13.686,3.355,1.915,3.355,1.907,149.7,150.0,0.095,-0.026,1.055,1.052,-1.150
13.784,3.258,1.958,3.255,1.951,162.0,162.3,-0.027,-0.030,1.207,1.192,-1.267
13.886,3.127,1.987,3.126,1.978,173.0,172.8,0.288,-0.009,1.387,1.383,-1.252
13.984,2.989,1.994,2.980,1.988,180.9,179.2,0.179,0.041,1.563,1.500,-0.875
14.086,2.832,1.982,2.821,1.981,188.0,-174.1,0.051,0.059,1.542,1.500,-0.763
14.184,2.692,1.956,2.673,1.957,193.7,-168.1,-0.195,0.070,1.532,1.500,-0.724
14.286,2.541,1.911,2.525,1.917,199.8,-161.5,-0.089,0.077,1.491,1.500,-1.004
14.384,2.409,1.857,2.389,1.862,205.1,-155.3,-0.104,0.072,1.492,1.500,-0.902
14.484,2.276,1.787,2.257,1.792,210.9,-148.9,0.009,0.069,1.495,1.500,-0.935
14.586,2.146,1.699,2.131,1.706,217.4,-142.5,0.035,0.068,1.502,1.500,-0.833
14.686,2.032,1.601,2.018,1.608,224.6,-135.5,0.045,0.078,1.520,1.500,-0.725
14.786,1.933,1.489,1.918,1.497,232.5,-127.8,0.068,0.089,1.468,1.500,-1.112
14.886,1.849,1.364,1.836,1.373,240.6,-119.4,-0.115,0.067,1.489,1.500,-0.960
14.986,1.785,1.229,1.772,1.238,248.4,-111.2,-0.046,0.056,1.480,1.500,-1.083
15.086,1.738,1.087,1.727,1.095,256.2,-103.7,0.224,0.074,1.516,1.500,-0.837
15.184,1.715,0.948,1.703,0.953,265.5,-95.1,0.021,0.087,1.364,1.426,-1.364
15.286,1.713,0.808,1.704,0.826,272.0,-85.0,-0.961,-0.099,1.185,1.215,-0.908
ARR:{0} POOL:{} SEQ:[1,0,>7,8,9,10] WIN:[7,8,9]
CMD:{4} POOL:{4} SEQ:[>4,9,8,7,6] WIN:[4,9,8]
15.390,1.727,0.685,1.717,0.701,284.3,-84.4,1.687,0.371,1.190,1.166,-0.309
15.486,1.755,0.568,1.741,0.584,280.3,-71.5,-3.241,-0.407,1.236,1.382,-1.500
15.586,1.773,0.422,1.781,0.470,274.1,-75.0,2.205,-0.176,1.146,1.500,-1.500
15.686,1.800,0.348,1.793,0.366,-84.7,-88.7,-0.625,0.082,1.037,1.313,-1.500
15.786,1.793,0.261,1.793,0.265,-91.3,-91.4,0.447,0.037,0.999,1.023,-1.500
15.886,1.789,0.145,1.788,0.170,-91.9,-93.9,0.025,0.064,0.956,1.312,-1.500
15.986,1.781,0.075,1.782,0.080,-93.5,-94.1,0.054,0.019,0.900,0.972,-1.500
16.086,1.775,-0.036,1.775,-0.015,-92.7,-94.2,0.472,0.077,1.132,1.268,-1.140
16.186,1.771,-0.175,1.767,-0.146,-90.7,-91.4,-0.595,-0.006,1.470,1.500,-0.902
16.284,1.771,-0.318,1.766,-0.297,-89.4,-90.0,0.256,0.051,1.523,1.500,-0.358
16.386,1.774,-0.475,1.766,-0.451,-88.2,-89.5,-0.082,0.056,1.515,1.500,-0.531
16.484,1.781,-0.617,1.770,-0.596,-85.7,-87.6,0.150,0.108,1.474,1.500,-1.014
16.586,1.799,-0.774,1.784,-0.748,-80.0,-81.5,-0.017,0.086,1.481,1.500,-1.045
16.684,1.832,-0.912,1.814,-0.890,-72.9,-74.4,0.187,0.115,1.484,1.492,-1.104
16.784,1.883,-1.045,1.863,-1.022,-64.3,-64.2,-0.696,-0.005,1.211,1.330,-1.500
ARR:{4} POOL:{} SEQ:[4,>9,8,7,6] WIN:[9,8,7]
16.886,1.952,-1.161,1.922,-1.124,-51.8,-55.5,0.846,0.160,1.165,1.250,-0.766
16.986,2.041,-1.245,2.001,-1.212,-33.7,-40.0,0.317,0.162,1.175,1.226,-0.759
17.086,2.102,-1.273,2.104,-1.275,-21.1,-22.7,-0.100,0.037,1.173,1.197,-1.484
17.186,2.226,-1.301,2.216,-1.301,-4.6,-4.2,-0.607,-0.052,1.265,1.370,-1.272
17.286,2.375,-1.296,2.358,-1.293,7.8,8.6,0.292,-0.026,1.572,1.651,-1.460
17.386,2.550,-1.258,2.535,-1.253,16.8,15.9,0.276,0.006,1.985,1.948,-0.724
17.486,2.740,-1.185,2.733,-1.185,25.6,22.1,0.115,0.093,2.139,2.055,-0.337
CMD:{3} POOL:{3} SEQ:[>3,8,7,6,10] WIN:[3,8,7]
17.586,2.897,-1.101,2.910,-1.095,29.8,32.2,-1.869,-0.188,1.543,1.383,-1.500
17.684,3.005,-1.044,3.032,-1.019,22.9,26.8,0.847,-0.120,1.427,1.188,-0.195
17.784,3.159,-0.974,3.158,-0.977,14.4,9.7,1.451,0.228,1.201,1.199,-0.123
17.886,3.274,-0.954,3.270,-0.964,2.9,6.1,-1.538,-0.161,1.023,1.039,-0.291
17.986,3.375,-0.961,3.362,-0.963,-12.8,-7.6,0.171,-0.105,0.831,0.994,-1.500
18.086,3.466,-0.996,3.443,-0.987,-30.0,-25.8,0.395,-0.065,0.887,0.968,-1.172
18.186,3.541,-1.055,3.514,-1.038,-47.4,-44.9,0.290,-0.013,0.884,0.955,-1.382
18.286,3.596,-1.135,3.568,-1.113,-64.1,-62.9,0.436,0.070,0.962,1.012,-1.421
18.386,3.633,-1.238,3.602,-1.214,-75.7,-78.0,0.520,0.201,1.215,1.194,-1.085
18.484,3.658,-1.356,3.625,-1.348,-77.5,-80.5,0.711,0.274,1.519,1.308,-0.066
ARR:{3} POOL:{} SEQ:[3,>8,7,6,10] WIN:[8,7,6]
18.591,3.694,-1.486,3.657,-1.481,-72.2,-68.9,-1.595,-0.056,1.096,1.116,-1.318
18.686,3.734,-1.581,3.701,-1.577,-58.7,-64.6,3.005,0.493,1.152,1.062,-0.406
18.784,3.799,-1.658,3.751,-1.670,-39.8,-56.7,0.858,0.681,1.033,1.071,-1.363
18.886,3.827,-1.750,3.821,-1.742,-35.8,-36.1,0.065,-0.001,0.988,1.058,-1.475
18.986,3.921,-1.797,3.910,-1.787,-15.9,-17.9,0.361,0.057,1.019,1.067,-1.329
19.084,4.022,-1.809,4.009,-1.803,3.2,0.2,0.147,0.070,1.010,1.077,-1.500
19.186,4.133,-1.783,4.112,-1.784,24.9,20.9,0.020,0.075,1.041,1.111,-1.494
19.284,4.221,-1.723,4.202,-1.729,43.9,41.1,-0.099,0.047,1.112,1.155,-1.423
19.386,4.295,-1.623,4.276,-1.637,63.7,61.2,-0.342,-0.003,1.221,1.247,-1.331
19.486,4.337,-1.497,4.319,-1.513,78.9,78.2,-0.158,-0.052,1.433,1.448,-1.404
19.586,4.352,-1.339,4.336,-1.352,90.2,88.2,0.443,0.021,1.806,1.744,-0.868
19.686,4.337,-1.151,4.328,-1.156,98.7,96.1,0.044,0.036,2.098,2.044,-0.850
19.784,4.293,-0.950,4.290,-0.940,106.4,103.9,0.033,0.088,2.361,2.288,-0.798
19.886,4.208,-0.725,4.212,-0.711,115.4,114.3,-0.568,0.037,2.317,2.236,-0.402
19.986,4.105,-0.537,4.106,-0.517,121.4,122.6,-0.432,-0.016,2.088,2.031,-0.246
20.086,4.005,-0.375,3.997,-0.356,121.4,123.3,0.588,0.007,1.781,1.761,-0.259
CMD:{0} POOL:{0} SEQ:[>0,7,8,9,10] WIN:[0,7,8]
20.186,3.921,-0.238,3.912,-0.215,123.1,119.2,1.751,0.255,1.523,1.486,-0.614
20.286,3.830,-0.121,3.832,-0.090,133.8,129.0,-0.796,0.173,1.449,1.500,-1.237
CMD:{0,5} POOL:{0,5} SEQ:[>0,5,10,9,8,7,6] WIN:[0,5,10]
20.391,3.711,-0.017,3.720,0.010,144.1,146.5,-0.681,0.009,1.458,1.500,-1.204
20.484,3.600,0.060,3.601,0.078,145.0,152.3,-0.168,-0.155,1.496,1.500,-0.953
20.586,3.473,0.153,3.469,0.156,142.3,145.0,0.917,-0.008,1.492,1.500,-0.977
20.686,3.356,0.247,3.352,0.249,140.3,139.4,0.472,0.048,1.496,1.500,-0.948
20.786,3.242,0.344,3.239,0.349,139.8,137.8,0.205,0.080,1.507,1.500,-0.814
20.886,3.126,0.440,3.127,0.449,141.1,139.3,-0.156,0.072,1.512,1.500,-0.776
20.986,3.008,0.531,3.011,0.543,143.8,142.8,-0.311,0.059,1.486,1.500,-0.973
21.086,2.884,0.616,2.889,0.628,147.5,147.4,-0.117,0.052,1.497,1.500,-0.919
21.184,2.762,0.689,2.763,0.702,151.2,151.8,-0.094,0.039,1.465,1.500,-1.162
21.286,2.621,0.760,2.627,0.768,155.5,156.2,0.017,0.027,1.487,1.500,-1.073
21.386,2.482,0.817,2.490,0.823,160.4,160.3,0.109,0.049,1.498,1.500,-1.124
21.486,2.339,0.860,2.348,0.867,166.8,165.7,0.136,0.078,1.465,1.500,-1.388
21.586,2.191,0.885,2.203,0.894,174.5,173.2,-0.088,0.072,1.472,1.500,-1.473
21.686,2.041,0.889,2.056,0.899,182.7,-177.9,-0.030,0.055,1.471,1.500,-1.470
21.786,1.894,0.871,1.910,0.883,192.4,-169.0,0.040,0.078,1.505,1.453,-0.914
21.884,1.768,0.835,1.786,0.847,199.8,-158.6,-0.332,-0.040,1.196,1.283,-1.378
ARR:{0} POOL:{5} SEQ:[0,>5,10,9,8,7,6] WIN:[5,10,9]
21.986,1.653,0.785,1.681,0.799,209.5,-154.0,1.812,0.222,1.083,1.098,-0.903
22.086,1.570,0.724,1.596,0.751,224.3,-144.0,0.316,0.237,1.014,0.985,-0.348
22.186,1.511,0.648,1.529,0.689,241.3,-129.4,-0.325,0.263,0.907,0.952,-1.201
22.286,1.483,0.610,1.485,0.613,-111.7,-112.1,-0.120,0.012,0.872,0.871,-1.491
22.384,1.463,0.530,1.464,0.530,-95.8,-95.7,0.319,0.032,0.880,0.895,-1.500
22.484,1.467,0.439,1.468,0.438,-78.4,-79.7,0.151,0.053,0.943,0.918,-1.154
22.586,1.501,0.349,1.498,0.349,-59.9,-62.5,0.048,0.077,0.935,0.938,-1.276
22.686,1.560,0.274,1.554,0.274,-42.5,-44.2,-0.332,0.033,0.960,0.996,-1.448
22.786,1.646,0.213,1.638,0.215,-28.1,-27.0,-0.626,-0.065,1.102,1.122,-1.355
22.886,1.757,0.167,1.752,0.173,-16.8,-15.7,0.290,-0.023,1.334,1.299,-1.021
22.986,1.893,0.137,1.893,0.144,-8.5,-8.2,0.281,-0.015,1.529,1.500,-1.058
23.086,2.043,0.123,2.050,0.128,-2.4,-3.4,0.187,0.016,1.585,1.500,-0.340
23.186,2.193,0.121,2.206,0.124,0.4,0.2,-0.310,-0.030,1.541,1.500,-0.493
23.286,2.343,0.120,2.357,0.124,-2.7,-2.1,-0.180,-0.053,1.493,1.500,-0.780
23.386,2.492,0.104,2.506,0.109,-10.1,-10.0,0.295,-0.018,1.481,1.500,-0.835
23.486,2.637,0.068,2.648,0.071,-18.4,-19.9,0.280,0.029,1.499,1.500,-0.754
23.584,2.769,0.016,2.780,0.011,-24.9,-28.5,0.237,0.104,1.477,1.453,-0.639
23.686,2.895,-0.049,2.889,-0.052,-28.5,-31.7,0.768,0.155,1.096,1.224,-0.652
ARR:{5} POOL:{} SEQ:[0,5,>10,9,8,7,6] WIN:[10,9,8]
23.784,2.989,-0.101,2.971,-0.105,-32.4,-32.2,-3.912,-0.221,1.251,1.099,0.000
23.886,3.073,-0.177,3.084,-0.172,-53.7,-32.0,-1.348,-0.721,1.087,1.075,-1.500
CMD:{2} POOL:{2} SEQ:[>2,7,6,10,9] WIN:[2,7,6]
23.986,3.134,-0.269,3.157,-0.238,-52.4,-52.7,6.030,0.291,0.941,1.145,-1.500
24.086,3.217,-0.354,3.214,-0.324,-39.2,-54.9,-0.011,0.304,1.135,1.253,-1.283
24.184,3.320,-0.424,3.292,-0.406,-28.4,-37.0,-2.077,0.085,1.224,1.376,-1.488
24.286,3.458,-0.484,3.412,-0.467,-18.6,-20.3,-0.027,0.038,1.437,1.500,-1.079
24.386,3.603,-0.521,3.554,-0.510,-9.7,-12.6,-0.155,0.053,1.492,1.500,-0.924
24.484,3.745,-0.535,3.697,-0.529,-0.8,-3.6,0.080,0.062,1.453,1.500,-1.405
24.586,3.849,-0.526,3.843,-0.527,7.3,5.8,0.249,0.060,1.432,1.450,-1.432
24.686,3.994,-0.494,3.984,-0.498,17.4,16.7,0.177,0.034,1.440,1.500,-1.500
24.784,4.126,-0.441,4.116,-0.449,26.8,25.0,-0.120,0.064,1.470,1.500,-1.357
24.886,4.260,-0.358,4.246,-0.373,37.5,35.4,-0.005,0.073,1.461,1.500,-1.466
24.986,4.371,-0.258,4.358,-0.277,47.2,45.6,-0.149,0.053,1.484,1.500,-1.421
25.086,4.464,-0.140,4.453,-0.162,56.9,55.2,0.123,0.073,1.492,1.500,-1.315
25.186,4.533,-0.012,4.526,-0.034,67.1,66.2,-0.437,0.012,1.410,1.401,-1.228
25.284,4.575,0.105,4.566,0.080,72.1,74.6,-0.891,-0.129,1.157,1.182,-0.912
ARR:{2} POOL:{} SEQ:[2,>7,6,10,9] WIN:[7,6,10]
25.386,4.605,0.222,4.598,0.199,83.8,72.7,3.979,0.564,1.339,1.143,-0.038
25.484,4.600,0.330,4.632,0.318,102.4,78.6,0.635,0.788,1.283,1.161,-0.474
25.586,4.636,0.431,4.636,0.423,99.0,98.2,0.242,0.030,1.006,1.084,-1.500
25.684,4.603,0.531,4.605,0.521,118.1,116.5,0.021,0.050,1.126,1.155,-1.292
25.786,4.527,0.630,4.534,0.615,137.9,136.4,-0.051,0.009,1.213,1.242,-1.290
25.886,4.418,0.703,4.428,0.687,153.7,153.8,-0.227,-0.062,1.412,1.413,-1.133
25.986,4.274,0.756,4.283,0.739,165.7,165.2,0.383,-0.021,1.724,1.698,-1.087
26.086,4.092,0.788,4.098,0.776,174.3,171.6,0.713,0.081,2.073,1.998,-0.732
