96.682,1.589,-1.420,1.598,-1.421,-156.3,-152.2,-0.781,-0.192,1.026,1.085,-1.500
96.784,1.487,-1.450,1.506,-1.454,-172.0,-169.6,0.676,-0.062,0.899,1.042,-1.500
96.884,1.383,-1.450,1.412,-1.455,-188.4,171.6,0.162,-0.007,0.978,1.047,-1.279
96.982,1.281,-1.421,1.317,-1.426,-204.0,155.3,0.333,0.079,1.048,1.102,-1.394
97.084,1.182,-1.362,1.220,-1.363,-217.5,140.8,-0.286,0.114,1.239,1.217,-1.054
97.184,1.088,-1.274,1.125,-1.271,-228.6,131.4,-0.131,0.116,1.400,1.378,-1.135
97.284,1.000,-1.157,1.034,-1.151,-237.7,124.5,-0.445,0.042,1.583,1.563,-1.080
97.384,0.922,-1.012,0.946,-1.006,-245.7,117.8,-0.080,0.009,1.767,1.751,-1.097
97.484,0.856,-0.839,0.871,-0.834,-252.6,109.8,0.293,0.018,1.973,1.950,-1.159
97.582,0.806,-0.647,0.816,-0.641,-258.4,102.1,0.428,0.062,2.071,2.000,-0.632
97.682,0.774,-0.449,0.783,-0.438,-263.4,96.5,-0.026,0.046,2.013,2.000,-0.910
97.782,0.759,-0.250,0.768,-0.236,-268.0,92.3,-0.072,0.028,2.012,2.000,-0.846
97.884,0.759,-0.050,0.767,-0.034,-272.5,87.8,0.097,0.027,1.987,2.000,-1.011
97.984,0.775,0.149,0.784,0.162,-277.2,82.3,0.121,0.048,1.963,2.000,-1.234
98.082,0.809,0.347,0.819,0.354,-282.4,77.1,-0.054,0.048,1.987,2.000,-1.135
98.184,0.860,0.540,0.874,0.548,-288.0,71.6,-0.092,0.043,1.955,2.000,-1.433
98.284,0.932,0.726,0.944,0.730,-294.2,66.3,-0.104,0.017,1.950,2.000,-1.500
98.384,1.024,0.904,1.040,0.912,-301.0,58.6,-0.729,0.001,2.017,2.000,-0.786
98.484,1.134,1.070,1.153,1.081,-305.9,54.3,0.152,0.041,1.990,1.979,-1.119
98.584,1.249,1.223,1.263,1.221,-308.2,50.2,-0.426,0.067,1.671,1.833,-1.500
98.684,1.362,1.355,1.367,1.345,-314.1,48.9,-0.123,-0.066,1.557,1.631,-1.128
98.784,1.475,1.458,1.472,1.448,-321.1,39.8,0.702,0.047,1.396,1.410,-0.831
ARR:{0} POOL:{} SEQ:[0,>8,9,10,11,12,13] WIN:[8,9,10]
98.884,1.579,1.537,1.578,1.526,-326.1,34.4,-2.556,-0.163,1.251,1.235,-0.636
98.984,1.681,1.592,1.675,1.590,-338.6,27.6,0.571,-0.138,1.019,1.106,-1.340
99.084,1.786,1.619,1.768,1.621,-354.2,9.2,0.498,-0.084,0.966,1.082,-1.468
99.184,1.897,1.616,1.868,1.620,-369.3,-9.7,0.637,0.043,1.082,1.151,-1.234
99.284,2.017,1.582,1.982,1.583,-381.2,-24.7,0.141,0.146,1.344,1.376,-1.355
99.384,2.154,1.517,2.116,1.509,-389.8,-31.2,-0.458,0.106,1.727,1.685,-1.026
99.484,2.308,1.416,2.275,1.405,-396.4,-35.4,-0.410,0.067,2.083,2.000,-0.873
99.584,2.463,1.289,2.443,1.276,-402.3,-39.2,-0.316,-0.014,2.107,2.000,-0.288
99.682,2.604,1.148,2.595,1.139,-408.1,-45.4,0.214,-0.008,2.067,2.000,-0.370
99.784,2.731,0.994,2.732,0.983,-412.9,-52.3,0.545,0.049,2.009,2.000,-0.646
99.884,2.848,0.835,2.845,0.820,-413.8,-56.6,0.098,0.143,1.929,1.901,-0.440
99.984,2.957,0.689,2.953,0.668,-412.4,-52.2,-0.357,0.047,1.759,1.733,-0.205
100.084,3.063,0.559,3.059,0.536,-408.6,-49.7,-0.102,0.114,1.625,1.629,-0.239
ARR:{8} POOL:{} SEQ:[0,8,>9,10,11,12,13] WIN:[9,10,11]
100.189,3.181,0.433,3.176,0.415,-406.1,-43.0,-1.196,-0.094,1.643,1.704,-0.883
100.282,3.302,0.311,3.294,0.305,-403.6,-44.4,1.237,0.157,1.860,1.880,-0.924
100.382,3.435,0.185,3.431,0.179,-405.0,-40.2,-0.712,-0.164,1.830,1.751,-0.071
100.484,3.546,0.062,3.552,0.060,-411.6,-50.7,0.521,-0.007,1.554,1.542,-0.446
100.584,3.628,-0.056,3.635,-0.058,-420.0,-59.4,0.007,-0.051,1.326,1.331,-0.425
100.684,3.680,-0.169,3.688,-0.170,-431.4,-70.5,0.146,-0.064,1.153,1.161,-0.343
100.784,3.704,-0.278,3.711,-0.273,-445.4,-84.6,0.193,-0.063,0.991,1.094,-1.188
ARR:{9} POOL:{} SEQ:[0,8,9,>10,11,12,13] WIN:[10,11,12]
100.882,3.699,-0.387,3.707,-0.372,-460.9,-101.1,0.225,-0.008,1.035,1.099,-1.205
100.984,3.664,-0.494,3.669,-0.475,-475.6,-118.3,0.286,0.090,1.139,1.191,-1.315
101.084,3.596,-0.604,3.596,-0.579,-486.8,-130.4,-0.043,0.153,1.410,1.422,-1.288
101.184,3.500,-0.719,3.489,-0.692,-491.4,-134.9,0.360,0.236,1.622,1.466,0.000
101.284,3.415,-0.825,3.387,-0.802,-484.4,-127.4,-0.779,0.194,1.340,1.249,-0.346
101.384,3.357,-0.930,3.325,-0.908,-472.0,-112.6,-0.393,0.172,1.122,1.144,-1.102
ARR:{10} POOL:{} SEQ:[0,8,9,10,>11,12,13] WIN:[11,12,13]
101.489,3.328,-1.040,3.298,-1.017,-456.6,-95.5,0.003,0.130,1.000,1.022,-1.173
101.582,3.329,-1.134,3.301,-1.107,-440.7,-81.1,-0.053,0.122,0.921,0.970,-1.457
101.684,3.358,-1.225,3.330,-1.195,-423.3,-62.4,0.080,0.047,0.921,0.955,-1.339
101.784,3.412,-1.303,3.385,-1.271,-406.0,-46.0,0.207,0.014,0.983,0.960,-1.204
101.884,3.496,-1.378,3.469,-1.335,-397.9,-32.2,1.392,-0.134,1.213,1.292,-1.494
101.982,3.584,-1.401,3.579,-1.406,-26.9,-31.2,-1.582,0.034,1.442,1.413,-1.127
102.084,3.705,-1.457,3.710,-1.468,-20.9,-21.7,1.782,0.186,1.364,1.254,-0.352
102.184,3.821,-1.489,3.829,-1.509,-8.5,-12.5,-0.517,0.162,1.152,1.144,-0.695
102.284,3.931,-1.492,3.935,-1.517,6.6,4.0,-0.208,0.177,1.018,1.066,-1.242
ARR:{11} POOL:{} SEQ:[0,8,9,10,11,>12,13] WIN:[12,13,x]
102.382,4.030,-1.468,4.027,-1.497,22.7,20.4,0.035,0.183,0.950,0.975,-1.247
102.482,4.112,-1.419,4.107,-1.453,40.5,38.0,0.090,0.175,0.887,0.946,-1.500
102.584,4.173,-1.347,4.169,-1.385,58.5,56.3,-0.054,0.142,0.908,0.947,-1.477
102.684,4.210,-1.260,4.207,-1.302,76.6,74.3,-0.099,0.098,0.954,0.954,-1.366
102.784,4.218,-1.166,4.218,-1.208,94.7,92.8,0.090,0.051,0.966,0.945,-1.184
102.884,4.196,-1.074,4.198,-1.115,112.7,110.3,0.269,0.036,0.941,0.949,-1.500
102.984,4.146,-0.991,4.150,-1.029,130.1,127.4,-0.010,-0.009,1.024,1.019,-1.461
103.084,4.066,-0.918,4.071,-0.951,144.5,142.4,0.201,-0.028,1.197,1.186,-1.493
103.184,3.952,-0.852,3.956,-0.879,154.9,152.2,0.290,-0.004,1.531,1.471,-1.154
103.284,3.801,-0.793,3.802,-0.809,162.4,158.2,0.180,0.064,1.873,1.804,-1.152
103.384,3.614,-0.745,3.610,-0.745,168.7,164.9,-0.297,0.090,2.136,2.000,-0.557
103.484,3.416,-0.714,3.402,-0.702,173.9,171.9,-0.336,0.086,2.092,2.000,-0.342
103.584,3.216,-0.702,3.197,-0.685,179.1,178.4,-0.172,0.088,2.009,2.000,-0.805
103.684,3.017,-0.708,2.996,-0.691,185.0,-175.1,-0.064,0.091,2.005,2.000,-0.862
103.784,2.822,-0.733,2.801,-0.718,188.9,-169.3,-0.298,0.005,1.913,1.890,-0.586
CMD:{5} POOL:{5} SEQ:[>5,13,10,11,9,8,7] WIN:[5,13,10]
103.884,2.641,-0.764,2.620,-0.755,190.8,-169.0,0.466,0.088,1.818,1.886,-1.093
103.984,2.449,-0.804,2.433,-0.793,192.6,-167.3,-0.077,0.056,1.971,2.000,-1.124
104.084,2.256,-0.851,2.241,-0.839,195.5,-165.5,0.526,0.136,1.957,1.944,-0.826
104.182,2.078,-0.908,2.065,-0.893,201.0,-159.8,-0.180,0.101,1.796,1.788,-0.712
104.284,1.922,-0.978,1.907,-0.961,207.7,-152.8,-0.099,0.112,1.592,1.620,-1.019
104.384,1.791,-1.056,1.779,-1.038,214.1,-145.6,-0.413,0.068,1.408,1.417,-0.810
ARR:{5} POOL:{} SEQ:[5,>13,10,11,9,8,7] WIN:[13,10,11]
104.489,1.680,-1.135,1.669,-1.121,216.4,-140.8,0.302,0.022,1.213,1.151,-0.696
104.582,1.582,-1.202,1.585,-1.189,209.6,-142.6,-0.905,-0.233,1.146,1.302,-1.139
104.684,1.463,-1.255,1.486,-1.249,198.6,-157.5,1.415,-0.019,1.120,1.304,-1.500
104.784,1.341,-1.289,1.375,-1.278,195.4,-171.0,2.114,0.335,1.165,1.217,-0.900
104.884,1.229,-1.330,1.264,-1.302,206.3,-160.6,-0.585,0.191,1.104,1.147,-1.032
104.984,1.171,-1.351,1.171,-1.350,-143.5,-143.2,-0.277,-0.009,1.028,1.016,-1.286
105.084,1.098,-1.421,1.100,-1.422,-126.8,-127.3,0.405,0.050,1.028,1.015,-1.327
105.184,1.049,-1.509,1.049,-1.510,-110.4,-112.2,0.138,0.073,1.018,1.000,-1.178
105.282,1.028,-1.606,1.024,-1.605,-94.1,-97.0,0.243,0.118,0.955,0.974,-1.408
105.384,1.034,-1.701,1.027,-1.702,-77.0,-79.7,0.189,0.130,0.919,0.944,-1.462
105.484,1.068,-1.788,1.057,-1.788,-59.5,-61.7,-0.053,0.110,0.924,0.935,-1.382
105.584,1.126,-1.861,1.111,-1.860,-42.2,-43.8,-0.107,0.088,0.915,0.933,-1.327
105.684,1.203,-1.912,1.186,-1.912,-24.8,-26.4,-0.212,0.079,0.894,0.927,-1.500
105.784,1.291,-1.939,1.273,-1.940,-7.5,-9.8,0.007,0.093,0.895,0.914,-1.434
105.884,1.382,-1.938,1.363,-1.941,9.6,7.8,0.003,0.060,0.918,0.915,-1.148
CMD:{6} POOL:{6} SEQ:[>6,12,10,11,9,8,7] WIN:[6,12,10]
105.982,1.470,-1.910,1.448,-1.916,26.9,24.7,0.123,0.048,0.943,0.931,-1.232
106.084,1.546,-1.856,1.530,-1.865,44.1,40.1,0.017,0.097,0.930,0.936,-1.427
106.184,1.603,-1.782,1.591,-1.794,61.9,57.6,-0.063,0.112,0.886,0.936,-1.500
106.284,1.634,-1.694,1.623,-1.717,79.4,76.6,0.350,0.073,0.861,0.936,-1.456
106.382,1.638,-1.601,1.630,-1.626,97.1,93.6,-0.068,0.043,0.986,0.939,-0.613
106.484,1.612,-1.511,1.609,-1.530,115.1,111.6,0.237,0.071,0.952,0.945,-0.898
106.584,1.560,-1.432,1.563,-1.450,133.1,128.7,0.106,0.087,0.896,0.944,-1.419
106.682,1.487,-1.374,1.497,-1.390,151.1,146.0,0.010,0.097,0.903,0.940,-1.491
106.784,1.394,-1.339,1.410,-1.350,166.4,164.7,-0.551,-0.018,1.035,1.063,-1.430
106.882,1.281,-1.323,1.299,-1.334,178.0,177.1,0.010,-0.020,1.261,1.249,-1.169
106.982,1.147,-1.330,1.163,-1.338,187.7,-174.6,0.304,0.041,1.458,1.428,-1.119
107.084,1.002,-1.362,1.009,-1.364,197.7,-165.7,0.101,0.087,1.588,1.558,-1.066
107.184,0.856,-1.423,0.858,-1.419,208.3,-154.8,-0.125,0.104,1.637,1.591,-0.983
107.284,0.724,-1.510,0.720,-1.502,219.1,-143.0,-0.143,0.102,1.597,1.583,-1.174
107.384,0.611,-1.620,0.605,-1.609,230.1,-131.4,-0.008,0.107,1.576,1.551,-1.065
107.484,0.524,-1.746,0.516,-1.733,241.2,-119.5,-0.186,0.077,1.510,1.535,-1.465
107.584,0.463,-1.886,0.456,-1.872,252.4,-107.6,0.018,0.060,1.515,1.511,-1.253
107.684,0.431,-2.030,0.425,-2.016,263.2,-98.3,0.585,0.130,1.360,1.423,-1.500
107.784,0.424,-2.162,0.412,-2.128,269.5,-93.7,-0.446,0.102,0.868,1.200,-1.500
ARR:{6} POOL:{} SEQ:[6,>12,10,11,9,8,7] WIN:[12,10,11]
CMD:{6} POOL:{6} SEQ:[>6,12,10,11,9,8,7] WIN:[6,12,10]
ARR:{6} POOL:{} SEQ:[6,>12,10,11,9,8,7] WIN:[12,10,11]
CMD:{6} POOL:{6} SEQ:[>6,12,10,11,9,8,7] WIN:[6,12,10]
ARR:{6} POOL:{} SEQ:[6,>12,10,11,9,8,7] WIN:[12,10,11]
107.894,0.413,-2.207,0.412,-2.191,-82.5,-85.5,1.643,0.201,0.322,0.761,-1.500
CMD:{6} POOL:{6} SEQ:[>6,12,10,11,9,8,7] WIN:[6,12,10]
107.984,0.417,-2.221,0.417,-2.220,-76.7,-75.7,-0.611,-0.077,0.366,0.394,-0.222
108.084,0.432,-2.269,0.428,-2.255,-67.0,-68.6,0.939,0.112,0.376,0.626,-0.078
108.184,0.467,-2.331,0.442,-2.285,-53.4,-62.0,1.039,0.266,0.352,0.806,-1.471
108.284,0.465,-2.322,0.466,-2.322,-53.9,-52.2,0.303,-0.016,0.555,0.550,-1.411
108.384,0.508,-2.370,0.513,-2.372,-41.5,-40.7,0.116,-0.003,0.785,0.748,-1.114
108.482,0.576,-2.416,0.583,-2.418,-25.9,-26.4,0.283,0.035,0.930,0.881,-0.961
108.584,0.662,-2.444,0.676,-2.448,-10.1,-10.2,-0.344,-0.000,0.987,0.948,-0.974
108.684,0.760,-2.451,0.775,-2.454,2.8,3.3,0.179,0.035,1.056,1.010,-0.859
108.784,0.859,-2.435,0.878,-2.438,16.7,14.8,0.055,0.112,1.032,0.995,-0.789
108.884,0.947,-2.394,0.969,-2.400,33.9,30.6,0.022,0.178,0.929,0.958,-1.188
108.984,1.017,-2.330,1.039,-2.342,51.6,48.8,-0.047,0.189,0.908,0.943,-1.262
109.084,1.064,-2.250,1.086,-2.267,69.3,67.1,-0.042,0.187,0.865,0.935,-1.500
109.184,1.084,-2.158,1.105,-2.181,87.2,86.2,-0.030,0.138,0.896,0.935,-1.404
109.284,1.075,-2.066,1.099,-2.095,105.0,102.3,0.426,0.177,0.835,0.937,-1.469
109.384,1.037,-1.980,1.069,-2.017,122.9,119.4,0.070,0.138,0.827,0.930,-1.500
109.484,1.018,-1.951,1.018,-1.952,135.7,137.5,-0.203,-0.054,0.869,0.864,-1.331
109.584,0.947,-1.898,0.945,-1.903,152.5,153.5,0.320,-0.007,0.861,0.904,-1.500
109.684,0.862,-1.869,0.864,-1.875,169.9,169.0,0.377,0.040,0.856,0.915,-1.500
109.782,0.770,-1.866,0.778,-1.871,187.3,-175.1,0.139,0.049,0.917,0.948,-1.414
109.884,0.675,-1.892,0.686,-1.893,203.7,-157.4,-0.273,-0.008,0.985,1.038,-1.354
109.984,0.582,-1.947,0.598,-1.946,218.2,-141.4,-0.233,-0.055,1.092,1.145,-1.473
110.084,0.496,-2.030,0.518,-2.030,230.5,-126.3,-0.470,-0.181,1.224,1.229,-1.238
ARR:{6} POOL:{} SEQ:[6,>12,10,11,9,8,7] WIN:[12,10,11]
110.189,0.426,-2.132,0.458,-2.137,239.0,-112.8,-1.315,-0.429,1.072,1.090,-1.301
110.284,0.382,-2.221,0.430,-2.219,251.0,-108.4,4.137,0.097,0.898,1.002,-1.012
110.382,0.363,-2.316,0.402,-2.299,267.9,-104.9,0.469,0.187,0.827,0.954,-1.385
110.484,0.373,-2.410,0.393,-2.380,285.5,-87.7,0.128,0.225,0.811,0.942,-1.435
110.584,0.411,-2.496,0.409,-2.461,303.1,-70.3,-0.009,0.266,0.853,0.938,-1.264
110.684,0.473,-2.566,0.449,-2.534,321.0,-52.8,-0.114,0.307,0.839,0.933,-1.500
110.784,0.553,-2.613,0.511,-2.593,338.8,-34.8,-0.014,0.327,0.861,0.938,-1.500
110.884,0.592,-2.632,0.591,-2.631,-16.4,-16.0,-0.296,-0.017,0.912,0.911,-1.348
110.984,0.683,-2.645,0.682,-2.643,1.3,0.7,0.593,0.058,0.967,0.941,-1.123
111.084,0.780,-2.628,0.778,-2.628,17.9,17.8,-0.508,-0.026,0.998,1.062,-1.500
111.184,0.885,-2.580,0.880,-2.578,30.9,32.5,-0.097,-0.049,1.276,1.284,-1.260
111.284,1.002,-2.497,0.995,-2.491,39.7,40.2,0.308,-0.024,1.618,1.609,-1.237
111.384,1.132,-2.376,1.127,-2.368,46.3,45.0,0.425,0.036,1.987,1.965,-1.231
111.482,1.263,-2.225,1.267,-2.219,51.8,49.0,-0.126,0.076,2.100,2.000,-0.493
111.584,1.381,-2.063,1.398,-2.052,55.9,54.9,-0.335,0.046,2.056,2.000,-0.536
111.684,1.489,-1.895,1.507,-1.882,58.7,59.6,-0.531,-0.015,2.045,2.000,-0.519
111.784,1.590,-1.722,1.602,-1.708,60.1,62.7,-0.613,-0.100,1.898,2.000,-1.321
111.884,1.691,-1.550,1.702,-1.523,58.5,57.3,1.452,0.123,1.999,2.000,-1.500
111.984,1.801,-1.383,1.813,-1.365,54.6,54.0,-0.503,-0.031,1.855,1.990,-1.500
112.084,1.918,-1.231,1.923,-1.226,50.0,49.0,0.321,0.044,1.704,1.839,-1.423
112.182,2.035,-1.100,2.026,-1.116,45.5,44.8,-0.219,0.019,1.362,1.665,-1.500
112.284,2.152,-0.993,2.123,-1.027,38.5,39.9,-0.517,-0.041,1.275,1.512,-1.295
112.384,2.223,-0.956,2.222,-0.955,30.6,30.5,0.516,0.030,1.167,1.164,-1.380
ARR:{12} POOL:{} SEQ:[6,12,>10,11,9,8,7] WIN:[10,11,9]
112.489,2.331,-0.905,2.333,-0.905,17.7,18.8,-0.391,-0.074,1.163,1.153,-1.280
112.584,2.452,-0.875,2.449,-0.881,10.9,6.8,-0.623,0.092,1.370,1.471,-1.500
112.682,2.608,-0.856,2.600,-0.866,2.6,3.3,-0.370,-0.004,1.658,1.670,-1.003
112.784,2.778,-0.861,2.773,-0.871,-6.8,-6.3,-0.165,0.008,1.714,1.719,-1.073
112.884,2.945,-0.894,2.942,-0.904,-16.2,-15.7,0.135,0.034,1.683,1.653,-0.825
112.984,3.094,-0.948,3.095,-0.960,-22.7,-23.8,-0.004,0.074,1.548,1.516,-0.487
113.084,3.228,-1.012,3.230,-1.026,-30.5,-28.7,-0.797,-0.070,1.453,1.464,-0.769
ARR:{10} POOL:{} SEQ:[6,12,10,>11,9,8,7] WIN:[11,9,8]
113.184,3.348,-1.098,3.347,-1.104,-39.6,-40.4,1.791,0.170,1.468,1.599,-1.500
113.282,3.471,-1.209,3.459,-1.213,-45.0,-44.8,-0.498,-0.003,1.673,1.643,-0.563
