4.188,0.002,-0.000,0.002,-0.000,0.0,0.4,0.002,-0.007,-0.000,0.000,-0.047
4.288,0.002,-0.000,0.002,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,-0.044
4.388,0.002,-0.000,0.002,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,-0.042
4.488,0.002,-0.000,0.002,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,-0.040
4.588,0.002,-0.000,0.002,-0.000,0.0,0.4,-0.002,-0.008,-0.000,0.000,-0.038
4.688,0.002,-0.000,0.002,-0.000,0.0,0.4,0.000,-0.008,-0.000,0.000,-0.036
4.788,0.002,-0.000,0.002,-0.000,0.0,0.4,0.000,-0.008,-0.000,0.000,-0.034
4.888,0.002,-0.000,0.002,-0.000,0.0,0.4,0.000,-0.008,-0.000,0.000,-0.032
4.988,0.002,-0.000,0.002,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,-0.030
5.088,0.002,-0.000,0.002,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,-0.028
5.188,0.002,-0.000,0.002,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,-0.026
5.288,0.002,-0.000,0.002,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,-0.024
5.388,0.002,-0.000,0.002,-0.000,0.0,0.4,0.000,-0.008,-0.000,0.000,-0.022
5.488,0.002,-0.000,0.002,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,-0.020
5.588,0.002,-0.000,0.002,-0.000,0.0,0.4,-0.002,-0.008,-0.000,0.000,-0.018
5.688,0.002,-0.000,0.002,-0.000,0.0,0.4,0.000,-0.008,-0.000,0.000,-0.016
5.788,0.002,-0.000,0.002,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,-0.014
5.886,0.002,-0.000,0.002,-0.000,0.0,0.4,-0.001,-0.009,-0.000,0.000,-0.012
5.988,0.002,-0.000,0.002,-0.000,0.0,0.4,-0.001,-0.009,-0.000,0.000,-0.010
6.086,0.002,-0.000,0.002,-0.000,0.0,0.4,0.000,-0.008,0.000,0.000,-0.006
6.188,0.002,-0.000,0.002,-0.000,0.0,0.4,0.000,-0.009,0.000,0.000,-0.005
6.288,0.002,-0.000,0.002,-0.000,0.0,0.4,-0.001,-0.009,0.000,0.000,-0.003
6.386,0.002,-0.000,0.002,-0.000,0.0,0.4,-0.001,-0.009,0.000,0.000,-0.001
6.488,0.002,-0.000,0.002,-0.000,0.0,0.4,-0.001,-0.009,0.000,0.000,0.000
6.588,0.002,-0.000,0.002,-0.000,0.0,0.4,-0.001,-0.009,0.000,0.000,0.000
6.688,0.002,-0.000,0.002,-0.000,0.0,0.4,-0.001,-0.009,0.000,0.000,0.000
6.788,0.002,-0.000,0.002,-0.000,0.0,0.4,-0.001,-0.009,0.000,0.000,0.000
6.886,0.002,-0.000,0.002,-0.000,0.0,0.4,-0.001,-0.009,0.000,0.000,0.000
6.988,0.002,-0.000,0.002,-0.000,0.0,0.4,-0.001,-0.009,0.001,0.000,0.000
7.088,0.002,-0.000,0.002,-0.000,0.0,0.4,-0.001,-0.009,0.000,0.000,-0.006
7.188,0.002,-0.000,0.002,-0.000,0.0,0.4,-0.001,-0.009,0.000,0.000,-0.006
CMD:{0} POOL:{0} SEQ:[>0,7,8,9,10] WIN:[0,7,8]
7.288,0.004,-0.000,0.003,-0.000,0.0,0.4,-0.037,-0.012,0.044,0.135,-0.744
7.388,0.032,0.001,0.022,0.000,3.5,1.5,0.530,0.089,0.355,0.425,-1.062
7.488,0.086,0.008,0.073,0.006,11.8,11.5,-0.715,-0.046,0.651,0.681,-0.996
7.588,0.163,0.030,0.150,0.030,20.0,21.8,-0.069,-0.069,0.968,0.946,-0.793
7.688,0.262,0.073,0.250,0.078,26.4,27.9,-0.005,-0.081,1.246,1.213,-0.800
7.788,0.380,0.136,0.372,0.145,29.2,29.1,0.549,-0.010,1.531,1.491,-0.736
7.888,0.510,0.210,0.511,0.220,30.3,27.4,0.104,0.052,1.598,1.500,-0.092
7.986,0.640,0.286,0.647,0.291,29.8,27.6,-0.193,0.041,1.534,1.500,-0.363
8.088,0.771,0.359,0.785,0.362,28.3,26.9,-0.123,0.041,1.486,1.500,-0.618
8.188,0.904,0.428,0.918,0.428,27.0,25.6,-0.009,0.067,1.494,1.500,-0.595
8.288,1.038,0.495,1.053,0.491,26.2,25.2,-0.020,0.071,1.486,1.500,-0.693
8.386,1.173,0.561,1.185,0.553,25.7,25.1,0.025,0.068,1.483,1.500,-0.701
8.488,1.308,0.626,1.322,0.618,25.9,25.4,-0.151,0.068,1.488,1.500,-0.693
8.588,1.443,0.691,1.455,0.683,25.3,26.7,-0.177,0.005,1.472,1.500,-0.860
8.688,1.580,0.753,1.592,0.747,23.1,23.4,0.067,0.046,1.550,1.486,-0.110
ARR:{0} POOL:{} SEQ:[0,>7,8,9,10] WIN:[7,8,9]
8.788,1.713,0.808,1.720,0.802,20.5,21.6,-0.792,-0.046,1.553,1.491,-0.095
8.888,1.857,0.851,1.865,0.855,12.5,17.4,0.465,-0.115,1.734,1.500,0.000
8.986,2.005,0.874,2.010,0.883,4.9,4.3,0.868,0.044,1.346,1.500,-1.500
9.086,2.155,0.879,2.149,0.883,-1.3,-3.3,0.043,0.039,1.450,1.500,-0.902
9.188,2.304,0.868,2.298,0.867,-7.0,-9.0,-0.006,0.065,1.491,1.500,-0.739
9.286,2.452,0.844,2.441,0.838,-11.4,-13.5,0.003,0.094,1.487,1.500,-0.816
9.388,2.599,0.812,2.590,0.800,-12.7,-14.4,-0.027,0.108,1.492,1.500,-0.782
9.488,2.745,0.780,2.736,0.765,-11.8,-11.8,-0.294,0.053,1.511,1.500,-0.662
9.588,2.892,0.750,2.883,0.738,-11.8,-9.5,-0.311,-0.029,1.493,1.500,-0.871
CMD:{4,5} POOL:{4,5} SEQ:[>5,4,9,8,7,6] WIN:[5,4,9]
9.688,3.036,0.717,3.030,0.711,-15.1,-12.4,-0.230,-0.061,1.431,1.385,-0.452
9.788,3.157,0.677,3.157,0.676,-23.0,-19.8,0.197,-0.071,1.211,1.150,-0.094
9.888,3.251,0.626,3.255,0.630,-35.2,-31.4,-0.166,-0.143,1.006,1.017,-0.501
9.988,3.324,0.559,3.325,0.572,-51.4,-48.6,0.312,-0.095,0.868,0.972,-1.446
10.086,3.373,0.476,3.370,0.500,-68.6,-67.5,0.413,-0.023,0.869,0.960,-1.467
10.186,3.395,0.383,3.390,0.411,-86.0,-86.3,-0.069,0.012,0.941,0.957,-1.121
10.288,3.387,0.288,3.382,0.315,-103.5,-103.4,-0.125,0.036,0.981,0.967,-1.002
10.388,3.351,0.197,3.345,0.225,-120.6,-120.2,-0.060,0.063,1.014,1.011,-1.274
10.488,3.286,0.114,3.279,0.141,-135.9,-135.9,-0.048,0.099,1.140,1.104,-1.042
10.588,3.194,0.042,3.183,0.068,-147.8,-147.6,-0.556,0.080,1.317,1.260,-0.921
10.688,3.077,-0.020,3.054,-0.004,-155.8,-153.7,-0.384,0.033,1.288,1.368,-1.500
ARR:{5} POOL:{4} SEQ:[5,>4,9,8,7,6] WIN:[4,9,8]
10.786,2.952,-0.074,2.936,-0.059,-156.2,-157.3,1.693,0.243,1.785,1.445,0.000
10.888,2.759,-0.129,2.750,-0.135,-157.6,-154.9,-0.801,-0.123,1.399,1.500,-1.500
10.988,2.623,-0.191,2.631,-0.197,-153.0,-152.7,1.159,0.041,1.377,1.500,-1.215
11.088,2.492,-0.265,2.505,-0.263,-148.3,-150.5,-0.145,0.033,1.453,1.500,-0.912
11.188,2.367,-0.349,2.379,-0.341,-143.3,-145.7,0.060,0.070,1.509,1.500,-0.604
11.288,2.251,-0.443,2.260,-0.430,-138.0,-140.2,-0.121,0.073,1.488,1.500,-0.907
11.388,2.145,-0.549,2.150,-0.533,-131.8,-133.8,-0.086,0.084,1.483,1.500,-0.906
11.488,2.052,-0.667,2.053,-0.648,-123.9,-126.0,-0.079,0.099,1.520,1.500,-0.699
11.588,1.979,-0.797,1.977,-0.777,-114.0,-115.1,-0.166,0.068,1.499,1.500,-0.907
11.686,1.929,-0.938,1.928,-0.915,-104.8,-104.5,-0.466,-0.010,1.520,1.465,-0.584
ARR:{4} POOL:{} SEQ:[5,4,>9,8,7,6] WIN:[9,8,7]
11.788,1.902,-1.073,1.901,-1.056,-96.9,-98.3,1.244,0.143,1.282,1.294,-0.943
11.888,1.898,-1.195,1.891,-1.172,-85.1,-89.6,-0.475,0.115,1.125,1.141,-1.158
11.988,1.919,-1.301,1.906,-1.279,-71.3,-74.7,0.232,0.133,0.995,1.029,-1.286
12.088,1.964,-1.391,1.945,-1.371,-54.8,-58.1,-0.111,0.097,0.944,0.985,-1.360
12.188,2.031,-1.462,2.008,-1.442,-37.5,-39.8,-0.010,0.053,0.983,0.988,-1.292
12.288,2.118,-1.512,2.093,-1.493,-20.8,-21.9,-0.178,-0.011,1.040,1.035,-1.248
12.388,2.223,-1.537,2.199,-1.519,-6.2,-6.7,0.075,-0.044,1.187,1.137,-1.038
12.488,2.342,-1.537,2.322,-1.520,6.1,5.2,0.187,-0.037,1.300,1.261,-1.072
12.588,2.472,-1.511,2.458,-1.497,16.5,13.4,0.416,0.044,1.450,1.401,-0.985
12.688,2.609,-1.458,2.604,-1.450,25.7,22.3,-0.159,0.044,1.578,1.500,-0.617
12.786,2.740,-1.385,2.741,-1.381,32.9,30.5,-0.053,0.053,1.572,1.500,-0.493
12.888,2.861,-1.297,2.872,-1.294,39.0,37.1,-0.053,0.070,1.526,1.500,-0.677
12.988,2.973,-1.197,2.988,-1.195,44.6,43.6,-0.151,0.057,1.509,1.500,-0.730
13.088,3.076,-1.088,3.092,-1.086,48.9,49.6,-0.669,-0.017,1.502,1.500,-0.726
13.188,3.173,-0.974,3.186,-0.967,49.4,51.1,0.299,0.003,1.508,1.500,-0.543
13.288,3.269,-0.863,3.282,-0.854,49.0,48.5,0.209,0.049,1.471,1.402,-0.110
ARR:{9} POOL:{} SEQ:[5,4,9,>8,7,6] WIN:[8,7,6]
13.388,3.356,-0.762,3.373,-0.753,49.9,48.2,0.301,0.101,1.314,1.390,-0.912
13.488,3.448,-0.646,3.465,-0.644,53.7,52.3,-0.398,0.065,1.530,1.500,-0.437
13.588,3.532,-0.522,3.551,-0.521,57.9,57.8,-0.058,0.067,1.490,1.500,-0.722
13.688,3.607,-0.392,3.624,-0.391,62.6,63.0,-0.117,0.048,1.474,1.500,-0.750
13.788,3.672,-0.257,3.685,-0.256,66.0,67.9,-0.300,-0.012,1.492,1.500,-0.708
13.888,3.730,-0.120,3.739,-0.118,68.3,68.7,0.228,0.047,1.445,1.426,-0.474
ARR:{8} POOL:{} SEQ:[5,4,9,8,>7,6] WIN:[7,6,x]
13.986,3.776,0.005,3.786,0.006,73.0,69.9,1.804,0.258,1.284,1.255,-0.302
14.086,3.799,0.123,3.820,0.122,86.2,81.2,-0.889,0.163,1.119,1.155,-0.697
14.188,3.793,0.236,3.819,0.228,101.0,99.8,-0.390,0.123,1.041,1.129,-1.367
14.288,3.757,0.344,3.785,0.328,116.0,117.3,-0.365,0.036,1.109,1.150,-1.284
14.388,3.693,0.443,3.718,0.422,129.9,132.5,0.030,-0.036,1.231,1.228,-1.133
14.486,3.602,0.532,3.623,0.506,142.2,143.5,0.424,-0.033,1.396,1.342,-0.794
14.588,3.484,0.606,3.499,0.584,153.5,152.0,0.434,0.020,1.482,1.430,-0.868
14.688,3.351,0.659,3.361,0.645,163.0,160.4,-0.066,0.022,1.492,1.428,-0.611
ARR:{7} POOL:{} SEQ:[5,4,9,8,7,>6] WIN:[6,x,x]
14.788,3.218,0.692,3.222,0.685,170.0,166.6,1.545,0.175,1.408,1.366,-0.573
14.888,3.079,0.702,3.084,0.708,181.9,176.9,-1.015,0.093,1.411,1.434,-1.024
14.986,2.933,0.684,2.945,0.695,192.4,-167.8,-0.476,0.005,1.489,1.500,-1.131
15.088,2.789,0.642,2.797,0.649,200.8,-159.1,0.102,0.029,1.550,1.500,-0.664
15.188,2.652,0.580,2.657,0.586,207.7,-152.1,0.031,0.013,1.522,1.500,-0.848
15.288,2.523,0.504,2.525,0.508,213.0,-147.1,0.072,0.017,1.510,1.500,-0.769
ARR:{6} POOL:{} SEQ:[5,4,9,8,7,6] WIN:[x,x,x]
15.392,2.394,0.414,2.396,0.417,216.7,-143.4,0.195,0.021,1.530,1.500,-0.607
15.488,2.290,0.337,2.288,0.335,216.7,-143.2,0.356,0.023,1.231,1.215,-0.569
15.586,2.204,0.273,2.198,0.271,216.7,-145.0,0.101,0.059,0.981,0.915,-0.039
15.686,2.142,0.226,2.132,0.225,216.7,-145.4,0.005,0.069,0.623,0.615,-0.347
15.788,2.104,0.198,2.091,0.197,216.7,-145.6,0.052,0.085,0.308,0.315,-0.237
15.888,2.090,0.188,2.079,0.188,216.7,-145.5,-0.046,0.076,0.012,0.015,-0.109
15.986,2.090,0.188,2.083,0.191,216.7,-145.5,-0.002,0.077,-0.055,0.000,-0.579
16.088,2.090,0.188,2.084,0.192,216.7,-145.5,0.003,0.077,0.007,0.000,-0.164
16.188,2.090,0.188,2.083,0.191,216.7,-145.5,0.000,0.077,0.008,0.000,-0.098
16.288,2.090,0.188,2.083,0.191,216.7,-145.5,0.000,0.077,0.001,0.000,-0.132
16.388,2.090,0.188,2.083,0.191,216.7,-145.5,0.002,0.077,0.000,0.000,-0.128
16.486,2.090,0.188,2.083,0.191,216.7,-145.5,0.002,0.077,0.000,0.000,-0.117
CMD:{0} POOL:{0} SEQ:[>0,7,8,9,10] WIN:[0,7,8]
16.593,2.090,0.188,2.083,0.191,216.7,-145.5,0.000,0.077,0.000,0.000,-0.105
16.686,2.081,0.181,2.079,0.188,214.9,-146.0,-0.323,0.023,0.161,0.257,-1.037
16.786,2.049,0.159,2.052,0.172,212.6,-152.2,-0.329,0.126,0.459,0.518,-1.168
16.888,1.992,0.128,1.992,0.143,203.7,-155.9,-0.907,-0.034,0.754,0.762,-0.898
16.986,1.915,0.106,1.915,0.118,188.3,-169.8,0.196,0.014,0.840,0.853,-0.977
17.088,1.828,0.105,1.828,0.116,171.6,173.0,-0.040,-0.007,0.904,0.898,-0.939
17.186,1.741,0.131,1.743,0.139,154.2,156.4,-0.047,-0.025,0.901,0.917,-1.126
17.286,1.665,0.183,1.668,0.188,136.8,138.4,0.054,-0.020,0.893,0.934,-1.403
17.388,1.606,0.257,1.608,0.262,119.3,119.6,0.215,0.022,0.963,0.967,-1.208
17.488,1.571,0.349,1.574,0.353,102.3,101.8,0.164,0.036,1.038,1.015,-1.014
17.588,1.562,0.453,1.569,0.457,86.6,84.8,0.008,0.068,1.095,1.091,-1.235
17.688,1.582,0.565,1.597,0.577,72.9,70.6,-0.189,0.086,1.504,1.205,0.000
17.788,1.631,0.682,1.656,0.711,61.9,62.2,-0.249,0.007,1.216,1.331,-1.500
ARR:{0} POOL:{} SEQ:[0,>7,8,9,10] WIN:[7,8,9]
17.888,1.700,0.793,1.722,0.814,53.5,53.5,-1.240,-0.067,1.227,1.287,-1.129
CMD:{1} POOL:{1} SEQ:[>1,8,9,10,6] WIN:[1,8,9]
17.993,1.792,0.893,1.814,0.924,40.6,44.8,-0.326,-0.181,1.228,1.303,-1.500
18.086,1.896,0.980,1.907,0.994,38.5,30.1,0.854,0.269,1.395,1.500,-0.766
18.188,2.017,1.067,2.029,1.068,32.8,32.7,-0.378,-0.021,1.419,1.500,-0.835
18.288,2.147,1.143,2.153,1.139,27.2,26.6,-0.005,0.039,1.459,1.500,-0.824
18.388,2.283,1.205,2.287,1.199,22.0,21.6,0.028,0.035,1.455,1.500,-0.876
18.488,2.424,1.256,2.427,1.248,17.8,16.7,0.314,0.086,1.502,1.500,-0.582
18.588,2.568,1.299,2.570,1.287,15.8,14.9,-0.180,0.064,1.500,1.500,-0.752
18.688,2.713,1.339,2.714,1.326,14.9,14.9,-0.210,0.046,1.467,1.500,-0.990
18.788,2.858,1.375,2.858,1.364,12.6,14.4,-0.244,-0.017,1.496,1.500,-0.809
18.888,3.006,1.404,3.002,1.395,9.1,10.0,0.350,0.033,1.478,1.500,-1.124
18.988,3.154,1.423,3.148,1.414,4.8,5.1,0.009,0.025,1.476,1.500,-1.223
19.086,3.303,1.430,3.295,1.421,0.5,0.5,-0.537,-0.000,1.470,1.447,-0.822
ARR:{1} POOL:{} SEQ:[1,>8,9,10,6] WIN:[8,9,10]
19.188,3.439,1.427,3.429,1.419,-4.3,-2.4,-1.290,-0.109,1.184,1.264,-1.477
19.288,3.559,1.405,3.551,1.408,-17.1,-9.8,-0.494,-0.231,1.212,1.198,-0.689
19.388,3.667,1.357,3.658,1.374,-31.6,-27.4,1.874,-0.017,1.030,1.188,-1.477
19.488,3.762,1.283,3.743,1.308,-45.6,-45.5,0.074,-0.027,1.157,1.228,-1.194
19.588,3.839,1.184,3.814,1.211,-58.7,-60.5,0.097,0.081,1.271,1.297,-1.240
19.688,3.897,1.063,3.868,1.087,-70.6,-71.5,-0.207,0.082,1.412,1.393,-0.990
19.788,3.932,0.922,3.903,0.942,-81.2,-80.7,-0.582,0.053,1.526,1.500,-0.943
19.888,3.943,0.773,3.919,0.787,-91.0,-88.2,-0.042,0.018,1.558,1.500,-0.555
19.988,3.929,0.624,3.912,0.634,-99.1,-97.2,0.204,0.042,1.544,1.500,-0.672
CMD:{5} POOL:{5} SEQ:[>5,10,9,8,7,6] WIN:[5,10,9]
20.088,3.896,0.482,3.884,0.486,-108.3,-104.2,-0.363,-0.092,1.470,1.412,-0.406
20.188,3.841,0.355,3.836,0.355,-119.9,-117.2,0.298,-0.043,1.335,1.369,-1.074
20.288,3.761,0.244,3.760,0.244,-132.4,-131.2,0.303,-0.013,1.362,1.371,-0.881
20.386,3.657,0.152,3.659,0.154,-144.5,-145.1,0.298,0.041,1.416,1.422,-0.935
20.488,3.531,0.078,3.529,0.083,-155.6,-157.1,0.144,0.065,1.538,1.500,-0.736
20.588,3.390,0.028,3.383,0.035,-164.6,-165.7,0.158,0.075,1.537,1.500,-0.606
20.686,3.244,-0.006,3.236,0.007,-168.7,-171.1,0.130,0.136,1.516,1.500,-0.663
20.788,3.098,-0.036,3.084,-0.020,-167.9,-168.8,-0.070,0.100,1.380,1.435,-0.953
ARR:{5} POOL:{} SEQ:[5,>10,9,8,7,6] WIN:[10,9,8]
20.888,2.964,-0.066,2.958,-0.050,-164.7,-164.3,1.410,0.166,1.438,1.411,-0.361
20.986,2.828,-0.116,2.802,-0.098,-153.9,-159.5,0.172,0.285,1.569,1.490,-1.484
21.088,2.700,-0.195,2.678,-0.163,-142.5,-142.2,-1.144,0.088,1.347,1.498,-1.345
21.188,2.591,-0.296,2.582,-0.259,-131.2,-128.8,-0.505,0.059,1.370,1.488,-1.297
21.288,2.504,-0.415,2.507,-0.376,-120.9,-116.9,0.161,-0.011,1.435,1.455,-0.942
ARR:{10} POOL:{} SEQ:[5,10,>9,8,7,6] WIN:[9,8,7]
21.393,2.439,-0.543,2.450,-0.509,-113.4,-110.6,0.314,-0.034,1.283,1.256,-0.580
21.488,2.402,-0.648,2.412,-0.618,-103.5,-107.1,0.782,0.164,1.121,1.076,-0.377
21.588,2.390,-0.749,2.393,-0.718,-88.0,-92.7,0.198,0.130,0.930,0.985,-1.116
21.686,2.408,-0.845,2.401,-0.807,-70.6,-75.9,-0.234,0.093,0.886,0.964,-1.500
21.788,2.452,-0.930,2.438,-0.891,-53.3,-57.3,-0.001,0.053,0.940,0.968,-1.299
CMD:{3} POOL:{3} SEQ:[>3,8,7,6,10] WIN:[3,8,7]
21.888,2.521,-1.002,2.502,-0.963,-43.8,-40.0,-2.843,-0.369,1.065,1.109,-1.416
21.986,2.605,-1.033,2.600,-1.030,-33.8,-33.1,-0.259,-0.038,1.378,1.385,-1.215
22.088,2.724,-1.119,2.721,-1.125,-36.8,-41.3,0.028,0.155,1.589,1.500,-0.538
22.188,2.845,-1.208,2.842,-1.225,-34.6,-37.1,-0.182,0.130,1.560,1.500,-0.532
22.288,2.972,-1.288,2.970,-1.310,-30.1,-30.4,-0.305,0.074,1.526,1.500,-0.613
22.388,3.104,-1.358,3.105,-1.380,-25.2,-24.1,-0.182,0.048,1.526,1.500,-0.610
22.488,3.243,-1.416,3.245,-1.434,-19.5,-18.4,0.084,0.054,1.480,1.500,-0.871
22.588,3.387,-1.458,3.390,-1.474,-12.9,-12.4,0.180,0.071,1.504,1.500,-0.641
22.688,3.534,-1.483,3.540,-1.498,-6.2,-6.3,0.199,0.092,1.464,1.482,-0.735
ARR:{3} POOL:{} SEQ:[3,>8,7,6,10] WIN:[8,7,6]
22.788,3.675,-1.491,3.671,-1.505,0.6,0.1,0.473,0.126,1.269,1.330,-1.125
22.886,3.800,-1.478,3.792,-1.498,12.9,8.8,-0.964,0.123,1.216,1.206,-0.650
22.988,3.910,-1.439,3.901,-1.463,27.1,25.7,-0.030,0.124,1.051,1.122,-1.362
23.086,4.002,-1.376,3.987,-1.406,42.3,41.6,-0.459,0.045,1.094,1.128,-1.349
23.188,4.077,-1.289,4.060,-1.318,56.7,58.0,0.131,-0.006,1.177,1.185,-1.185
23.288,4.132,-1.181,4.114,-1.205,69.7,70.4,0.183,-0.039,1.292,1.263,-0.956
23.386,4.165,-1.054,4.147,-1.077,81.4,80.1,0.511,0.006,1.423,1.362,-0.747
23.486,4.174,-0.912,4.160,-0.931,92.0,88.9,0.141,0.030,1.520,1.496,-0.996
23.588,4.157,-0.763,4.151,-0.773,101.2,98.0,-0.053,0.051,1.559,1.500,-0.636
23.686,4.118,-0.619,4.118,-0.625,108.7,106.1,-0.176,0.047,1.514,1.500,-0.846
23.788,4.062,-0.479,4.065,-0.479,115.2,113.7,-0.104,0.049,1.525,1.500,-0.690
23.888,3.992,-0.347,3.996,-0.344,120.6,120.4,-0.319,0.002,1.519,1.500,-0.750
23.988,3.913,-0.219,3.915,-0.217,122.0,123.2,0.151,-0.012,1.516,1.500,-0.719
24.086,3.836,-0.093,3.837,-0.092,121.0,120.2,0.676,0.079,1.461,1.427,-0.556
ARR:{8} POOL:{} SEQ:[3,8,>7,6,10] WIN:[7,6,10]
24.188,3.766,0.024,3.768,0.030,121.0,119.0,-0.211,0.071,1.351,1.427,-1.269
24.288,3.688,0.151,3.694,0.159,122.2,120.8,0.123,0.089,1.558,1.500,-0.369
24.388,3.605,0.276,3.612,0.290,125.9,124.5,-0.169,0.093,1.532,1.500,-0.399
CMD:{0} POOL:{0} SEQ:[>0,7,8,9,10] WIN:[0,7,8]
24.492,3.507,0.399,3.516,0.414,131.3,130.8,-0.259,0.072,1.473,1.500,-0.828
24.588,3.407,0.499,3.417,0.516,140.5,138.4,-0.389,0.138,1.476,1.474,-0.580
24.686,3.285,0.582,3.302,0.596,150.9,152.0,-0.412,0.032,1.446,1.493,-1.121
24.788,3.149,0.644,3.163,0.653,160.6,162.3,0.288,0.040,1.514,1.500,-0.832
24.888,3.004,0.683,3.016,0.690,169.5,170.0,0.145,0.043,1.483,1.500,-1.020
24.988,2.855,0.700,2.867,0.705,177.9,177.7,0.092,0.044,1.495,1.500,-0.977
25.086,2.705,0.695,2.721,0.702,185.9,-174.9,-0.215,0.024,1.503,1.500,-1.007
25.188,2.557,0.674,2.568,0.678,189.0,-169.0,-0.523,-0.082,1.534,1.500,-0.756
25.288,2.408,0.655,2.418,0.653,184.5,-173.2,0.335,-0.055,1.520,1.500,-0.840
25.386,2.258,0.652,2.270,0.647,177.4,177.4,0.501,0.019,1.520,1.500,-0.860
25.488,2.109,0.668,2.117,0.667,170.4,168.8,-0.026,0.043,1.499,1.500,-1.064
