25.499,3.123,-1.651,3.107,-1.656,-179.0,179.6,-0.170,-0.006,1.401,1.500,-1.250
25.599,2.973,-1.644,2.963,-1.646,-186.5,172.1,0.055,0.020,1.466,1.500,-0.936
25.699,2.825,-1.618,2.819,-1.616,-193.2,164.8,0.060,0.057,1.477,1.500,-0.903
25.799,2.681,-1.577,2.677,-1.569,-198.9,159.8,-0.154,0.044,1.491,1.500,-0.737
25.899,2.541,-1.522,2.539,-1.512,-203.7,155.2,-0.024,0.061,1.518,1.500,-0.616
25.997,2.406,-1.458,2.408,-1.445,-207.6,151.2,-0.155,0.074,1.492,1.500,-0.802
26.097,2.275,-1.384,2.277,-1.372,-211.5,149.5,-0.254,0.007,1.493,1.500,-0.756
26.199,2.151,-1.301,2.148,-1.289,-216.2,145.0,0.145,0.011,1.513,1.500,-0.638
26.299,2.034,-1.208,2.030,-1.198,-221.2,139.9,-0.551,-0.049,1.488,1.459,-0.477
ARR:{4} POOL:{} SEQ:[4,>5,0,1,2,3] WIN:[5,0,1]
26.399,1.934,-1.113,1.933,-1.109,-227.1,134.7,-0.535,-0.078,1.192,1.277,-1.124
26.499,1.861,-1.019,1.862,-1.026,-238.2,124.2,0.841,-0.034,1.097,1.110,-0.986
26.599,1.816,-0.923,1.815,-0.928,-253.1,107.6,-0.220,-0.052,1.026,1.023,-0.625
26.699,1.800,-0.824,1.798,-0.829,-269.8,90.7,0.026,-0.033,0.957,0.991,-0.903
26.797,1.813,-0.726,1.811,-0.736,-287.1,74.0,0.069,-0.029,0.945,0.997,-1.168
26.899,1.856,-0.635,1.853,-0.647,-303.9,55.7,0.266,0.029,1.000,1.034,-1.186
26.999,1.927,-0.554,1.925,-0.570,-318.5,39.2,0.253,0.109,1.159,1.136,-1.028
27.099,2.025,-0.484,2.029,-0.503,-330.5,28.2,-0.428,0.077,1.311,1.284,-0.895
27.199,2.149,-0.427,2.159,-0.446,-339.6,19.7,0.003,0.112,1.525,1.471,-0.676
27.299,2.292,-0.382,2.309,-0.400,-345.6,15.4,-0.264,0.046,1.599,1.500,-0.141
27.399,2.438,-0.349,2.462,-0.363,-348.1,11.9,0.820,0.141,1.549,1.500,-0.290
27.497,2.584,-0.313,2.607,-0.331,-342.5,15.7,-0.596,0.122,1.481,1.500,-0.644
27.597,2.723,-0.258,2.745,-0.277,-333.9,27.1,-0.127,0.082,1.496,1.500,-0.562
27.699,2.852,-0.183,2.866,-0.203,-325.0,35.7,-0.436,0.076,1.407,1.464,-0.419
ARR:{5} POOL:{} SEQ:[4,5,>0,1,2,3] WIN:[0,1,2]
27.799,2.960,-0.096,2.960,-0.119,-316.4,48.0,0.412,-0.027,1.221,1.294,-1.082
27.897,3.039,-0.005,3.035,-0.027,-304.5,54.9,-0.016,0.059,1.132,1.125,-0.353
27.999,3.089,0.088,3.087,0.068,-290.2,67.6,0.417,0.124,0.971,1.003,-0.563
28.099,3.110,0.184,3.110,0.157,-273.6,84.1,-0.028,0.081,0.863,0.964,-1.346
28.199,3.103,0.279,3.106,0.244,-256.5,101.1,-0.055,0.050,0.915,0.967,-1.355
28.299,3.067,0.369,3.075,0.332,-239.6,118.1,-0.055,0.018,0.988,0.981,-1.146
28.399,3.005,0.447,3.015,0.412,-222.9,134.7,0.163,-0.001,1.010,1.029,-1.439
28.499,2.918,0.511,2.928,0.478,-208.7,149.5,0.169,-0.037,1.175,1.147,-1.266
28.599,2.806,0.557,2.813,0.530,-197.0,160.8,0.211,-0.030,1.353,1.292,-0.938
28.699,2.671,0.587,2.674,0.568,-188.0,168.8,-0.084,0.000,1.522,1.495,-1.075
28.797,2.521,0.600,2.519,0.589,-182.1,175.2,-0.295,0.001,1.603,1.500,-0.296
CMD:{0} POOL:{0} SEQ:[>0,5,4,3,2,1] WIN:[0,5,4]
28.899,2.372,0.605,2.360,0.596,-183.9,177.5,-1.085,-0.162,1.556,1.469,-0.267
28.997,2.227,0.627,2.216,0.613,-194.4,166.8,0.957,-0.044,1.417,1.473,-1.193
29.099,2.087,0.677,2.079,0.668,-204.7,151.2,0.569,0.091,1.466,1.500,-1.202
29.197,1.953,0.744,1.955,0.747,-206.4,146.0,0.135,0.239,1.509,1.500,-0.855
29.299,1.821,0.802,1.830,0.818,-200.1,157.0,-1.230,0.080,1.308,1.365,-1.405
ARR:{0} POOL:{} SEQ:[0,>5,4,3,2,1] WIN:[5,4,3]
29.399,1.701,0.839,1.714,0.854,-192.6,168.7,0.817,0.102,0.959,1.144,-1.500
29.499,1.595,0.851,1.607,0.870,-179.0,175.8,-0.928,0.183,1.059,0.998,-0.041
29.599,1.500,0.836,1.515,0.861,-161.8,-165.0,-0.051,0.183,0.869,0.939,-1.144
29.697,1.417,0.794,1.441,0.828,-144.0,-146.3,-0.023,0.123,0.820,0.925,-1.500
29.799,1.351,0.730,1.377,0.768,-126.3,-128.5,-0.192,0.067,1.030,0.922,0.000
29.897,1.308,0.649,1.333,0.695,-108.7,-111.6,0.022,0.036,0.809,0.928,-1.500
29.999,1.313,0.611,1.312,0.599,-94.8,-94.9,0.309,0.053,0.864,0.877,-1.500
30.099,1.319,0.522,1.316,0.515,-77.7,-79.1,0.054,0.077,0.875,0.917,-1.424
CMD:{0} POOL:{0} SEQ:[>0,5,4,3,2,1] WIN:[0,5,4]
30.197,1.351,0.435,1.345,0.434,-59.9,-61.5,-0.111,0.067,0.895,0.936,-1.345
30.299,1.410,0.362,1.402,0.361,-42.0,-43.2,0.008,0.075,0.896,0.935,-1.374
30.399,1.487,0.311,1.477,0.310,-24.2,-25.2,-0.075,0.046,0.902,0.932,-1.349
30.499,1.576,0.285,1.563,0.286,-6.6,-6.8,-0.029,0.028,0.925,0.929,-1.196
30.599,1.668,0.288,1.654,0.289,10.9,10.2,0.238,0.037,0.903,0.925,-1.355
30.697,1.755,0.318,1.739,0.317,28.4,26.8,0.207,0.030,0.893,0.918,-1.466
30.797,1.828,0.373,1.812,0.369,45.9,43.3,0.139,0.043,0.910,0.911,-1.320
30.899,1.881,0.446,1.869,0.441,63.2,60.5,-0.010,0.045,0.931,0.910,-1.092
30.999,1.910,0.532,1.901,0.525,80.7,77.6,0.093,0.065,0.882,0.913,-1.500
31.099,1.912,0.623,1.906,0.614,98.1,95.1,0.136,0.075,0.890,0.917,-1.500
31.197,1.886,0.711,1.886,0.700,115.7,112.2,-0.427,0.042,0.928,0.922,-1.260
31.299,1.834,0.788,1.836,0.778,133.4,132.0,-0.232,0.015,0.948,0.940,-0.942
ARR:{0} POOL:{} SEQ:[0,>5,4,3,2,1] WIN:[5,4,3]
31.399,1.761,0.845,1.766,0.835,151.1,150.0,0.156,0.026,0.874,0.914,-1.398
31.497,1.676,0.877,1.683,0.869,168.5,165.5,0.069,0.057,0.917,0.908,-1.099
31.599,1.586,0.882,1.591,0.877,185.9,-176.6,0.048,0.055,0.933,0.915,-1.040
31.699,1.497,0.860,1.503,0.858,203.4,-159.4,-0.273,0.055,0.893,0.918,-1.472
31.799,1.420,0.812,1.425,0.813,220.9,-141.2,0.029,0.051,0.898,0.917,-1.478
31.897,1.360,0.742,1.363,0.746,238.5,-124.7,-0.285,0.065,1.067,0.921,-0.134
31.999,1.324,0.658,1.323,0.663,256.1,-106.3,-0.049,0.079,0.840,0.930,-1.500
32.099,1.315,0.565,1.309,0.569,273.9,-89.3,0.144,0.134,0.863,0.945,-1.432
32.197,1.335,0.472,1.322,0.489,291.5,-72.2,-0.058,0.123,0.845,0.967,-1.500
32.299,1.384,0.387,1.363,0.411,308.9,-53.0,-0.226,0.049,0.911,1.001,-1.420
32.399,1.459,0.315,1.434,0.344,324.2,-35.2,-0.362,-0.065,1.072,1.101,-1.345
32.499,1.561,0.258,1.538,0.287,336.2,-23.2,0.251,-0.069,1.281,1.253,-1.031
32.599,1.687,0.214,1.669,0.241,345.7,-16.3,0.326,-0.015,1.510,1.447,-0.706
32.699,1.834,0.186,1.823,0.206,353.0,-9.6,-0.004,-0.004,1.619,1.500,-0.203
32.799,1.984,0.175,1.980,0.187,358.1,-4.8,-0.057,0.017,1.557,1.500,-0.510
32.899,2.133,0.171,2.134,0.179,358.1,-2.3,-0.332,-0.052,1.514,1.500,-0.650
32.999,2.283,0.161,2.283,0.167,353.6,-7.4,0.145,0.005,1.493,1.500,-0.809
33.099,2.431,0.138,2.429,0.140,348.4,-13.5,0.141,0.052,1.498,1.500,-0.979
CMD:{4} POOL:{4} SEQ:[>4,5,0,1,2,3] WIN:[4,5,0]
33.199,2.575,0.102,2.572,0.099,342.6,-18.2,-0.554,-0.007,1.444,1.393,-0.451
33.299,2.695,0.055,2.698,0.050,333.1,-25.3,-0.035,-0.040,1.237,1.184,-0.205
33.399,2.788,-0.005,2.794,-0.008,319.9,-37.4,-0.113,-0.092,1.034,1.047,-0.537
CMD:{2} POOL:{4,2} SEQ:[>4,2,5,0,1,3] WIN:[4,2,5]
33.499,2.856,-0.080,2.861,-0.074,303.5,-54.0,0.356,-0.089,0.921,0.983,-1.162
33.599,2.897,-0.168,2.904,-0.161,285.9,-73.1,0.338,-0.054,0.927,0.966,-0.981
33.697,2.910,-0.263,2.917,-0.246,268.2,-90.4,-0.283,-0.093,0.907,0.977,-0.826
33.799,2.892,-0.360,2.902,-0.334,250.8,-109.1,0.384,0.001,1.082,0.995,0.000
33.899,2.846,-0.450,2.851,-0.431,234.2,-126.6,0.110,0.049,1.012,1.043,-1.439
33.999,2.772,-0.531,2.775,-0.508,220.8,-140.7,-0.068,0.095,1.071,1.177,-1.500
34.099,2.669,-0.604,2.676,-0.575,210.1,-150.6,-0.186,0.095,1.361,1.352,-0.878
34.199,2.540,-0.670,2.542,-0.639,204.6,-156.0,-0.915,0.071,1.596,1.500,-0.391
34.299,2.402,-0.728,2.398,-0.704,201.8,-156.9,0.794,0.130,1.547,1.500,-0.470
34.399,2.265,-0.788,2.257,-0.764,206.7,-153.9,-0.596,0.099,1.493,1.500,-0.704
34.499,2.135,-0.864,2.130,-0.843,214.7,-143.4,0.055,0.053,1.510,1.500,-0.740
34.599,2.019,-0.958,2.016,-0.940,223.4,-135.3,-0.056,0.034,1.504,1.500,-0.783
ARR:{4} POOL:{2} SEQ:[4,>2,5,0,1,3] WIN:[2,5,0]
34.699,1.920,-1.065,1.919,-1.052,231.4,-127.6,0.413,0.050,1.448,1.366,-0.210
34.799,1.848,-1.171,1.848,-1.156,242.3,-119.8,0.312,0.117,0.996,1.198,-1.500
34.897,1.807,-1.277,1.808,-1.249,256.2,-106.1,-0.158,0.080,1.030,1.084,-0.658
34.997,1.795,-1.382,1.793,-1.349,271.9,-90.3,-0.025,0.065,1.025,1.043,-0.576
35.099,1.812,-1.484,1.807,-1.450,288.4,-73.9,0.258,0.063,0.982,1.039,-1.082
35.199,1.859,-1.579,1.849,-1.544,304.3,-58.2,-0.616,-0.015,1.069,1.094,-1.149
35.299,1.934,-1.664,1.922,-1.631,318.3,-43.0,0.225,-0.018,1.181,1.195,-1.174
35.399,2.035,-1.737,2.024,-1.708,330.7,-31.2,0.056,-0.027,1.364,1.315,-0.812
35.499,2.161,-1.793,2.151,-1.770,341.3,-21.7,0.301,0.027,1.496,1.450,-0.827
35.599,2.305,-1.829,2.298,-1.816,350.6,-13.3,-0.050,0.059,1.578,1.500,-0.620
35.699,2.455,-1.843,2.451,-1.840,359.0,-4.3,-0.180,0.066,1.516,1.500,-0.871
35.799,2.604,-1.837,2.604,-1.840,366.0,3.9,-0.360,0.057,1.524,1.500,-0.705
35.899,2.753,-1.814,2.754,-1.820,371.8,11.1,-0.013,0.052,1.494,1.500,-0.941
35.997,2.898,-1.777,2.898,-1.784,376.9,16.8,-0.107,0.029,1.526,1.500,-0.671
36.099,3.040,-1.728,3.043,-1.733,381.4,21.5,-0.103,0.027,1.518,1.500,-0.803
36.197,3.177,-1.668,3.177,-1.674,385.1,25.4,0.232,0.033,1.470,1.500,-1.106
36.299,3.311,-1.601,3.315,-1.605,388.3,27.5,-0.021,0.048,1.529,1.500,-0.613
36.397,3.442,-1.527,3.445,-1.533,391.2,30.8,-0.368,0.023,1.511,1.500,-0.770
36.499,3.568,-1.446,3.574,-1.450,394.1,33.7,0.174,0.068,1.510,1.500,-0.780
36.597,3.690,-1.359,3.693,-1.368,396.8,36.6,-0.106,0.038,1.464,1.500,-1.183
36.699,3.808,-1.267,3.811,-1.274,399.6,39.9,0.011,0.030,1.473,1.500,-1.200
36.799,3.922,-1.168,3.923,-1.176,402.4,42.9,0.092,0.024,1.505,1.500,-1.029
36.899,4.030,-1.064,4.028,-1.074,405.5,44.9,0.115,0.056,1.416,1.500,-1.490
36.999,4.132,-0.955,4.126,-0.972,408.6,47.7,-0.061,0.055,1.422,1.500,-1.279
37.097,4.228,-0.839,4.218,-0.865,412.0,51.2,-0.007,0.056,1.474,1.500,-1.186
37.199,4.317,-0.718,4.308,-0.744,416.0,55.1,0.036,0.064,1.466,1.500,-1.348
37.297,4.396,-0.591,4.386,-0.623,420.6,59.4,0.106,0.074,1.490,1.500,-1.257
37.397,4.464,-0.457,4.456,-0.491,425.9,64.8,-0.005,0.063,1.504,1.500,-1.293
37.499,4.518,-0.318,4.516,-0.346,432.2,70.7,-0.398,0.059,1.547,1.500,-0.978
37.599,4.556,-0.173,4.553,-0.191,439.3,80.3,0.552,0.023,1.556,1.500,-0.554
37.699,4.575,-0.025,4.571,-0.053,446.2,85.4,0.461,0.044,1.363,1.433,-0.968
ARR:{2} POOL:{} SEQ:[4,2,>5,0,1,3] WIN:[5,0,1]
CMD:{0} POOL:{0} SEQ:[>0,5,4,3,2,1] WIN:[0,5,4]
37.804,4.577,0.115,4.578,0.088,453.6,89.3,1.000,0.189,1.320,1.250,0.000
37.899,4.558,0.237,4.569,0.209,464.1,100.3,-0.938,0.065,1.274,1.350,-1.243
37.999,4.512,0.370,4.527,0.338,474.3,114.0,0.007,0.018,1.442,1.484,-1.339
38.097,4.440,0.501,4.456,0.470,483.8,122.6,0.106,0.027,1.567,1.500,-0.610
38.199,4.348,0.619,4.362,0.596,492.2,130.7,0.019,0.030,1.540,1.500,-0.852
38.299,4.241,0.724,4.255,0.705,499.0,137.7,0.047,0.018,1.536,1.500,-0.834
38.397,4.123,0.817,4.140,0.801,504.7,142.7,0.127,0.052,1.532,1.500,-0.865
38.499,3.997,0.898,4.011,0.890,509.8,148.0,-0.083,0.046,1.515,1.500,-0.938
38.599,3.864,0.969,3.878,0.965,514.3,153.1,-0.119,0.040,1.540,1.500,-0.701
38.697,3.727,1.029,3.742,1.027,518.2,158.0,0.047,0.023,1.524,1.500,-0.862
38.799,3.586,1.081,3.596,1.082,521.6,160.6,0.047,0.056,1.526,1.500,-0.806
38.899,3.443,1.125,3.448,1.131,524.8,162.4,-0.201,0.098,1.624,1.500,0.000
38.999,3.297,1.160,3.302,1.172,528.0,166.1,-0.375,0.093,1.551,1.500,-0.193
39.099,3.150,1.187,3.150,1.199,531.3,172.8,-0.178,0.001,1.704,1.500,-0.020
39.197,3.001,1.206,2.998,1.215,534.7,175.4,0.209,0.043,1.489,1.500,-1.105
39.299,2.851,1.215,2.855,1.222,538.2,178.1,0.297,0.061,1.406,1.500,-1.437
39.399,2.701,1.215,2.710,1.223,541.7,-178.0,-0.034,0.025,1.477,1.500,-0.966
39.497,2.551,1.206,2.564,1.213,545.7,-174.5,0.117,0.040,1.517,1.500,-0.825
39.599,2.403,1.186,2.412,1.193,550.4,-170.5,-0.007,0.057,1.486,1.500,-1.064
39.699,2.257,1.152,2.266,1.162,555.7,-165.3,0.064,0.071,1.493,1.500,-1.043
39.799,2.115,1.105,2.124,1.117,561.8,-159.3,0.041,0.074,1.481,1.500,-1.279
39.899,1.979,1.041,1.987,1.055,569.1,-152.0,0.005,0.081,1.534,1.500,-0.888
39.997,1.853,0.959,1.862,0.977,577.4,-143.7,-0.034,0.073,1.496,1.499,-1.288
ARR:{0} POOL:{} SEQ:[0,>5,4,3,2,1] WIN:[5,4,3]
40.103,1.740,0.860,1.745,0.877,585.2,-135.1,-0.153,0.039,1.379,1.337,-0.849
40.199,1.663,0.770,1.661,0.782,595.1,-128.1,0.679,0.187,1.203,1.176,-0.602
40.299,1.609,0.673,1.608,0.698,608.7,-114.9,-0.172,0.136,0.956,1.042,-1.211
40.399,1.585,0.575,1.581,0.608,625.0,-98.2,0.384,0.149,0.921,0.985,-1.228
40.499,1.591,0.477,1.583,0.501,642.1,-80.7,-0.382,0.074,1.237,0.983,-0.113
40.599,1.625,0.385,1.614,0.406,659.1,-62.5,0.054,0.050,0.940,0.996,-1.500
40.699,1.685,0.305,1.671,0.327,675.7,-46.0,-0.068,0.028,1.001,1.042,-1.324
40.799,1.772,0.239,1.756,0.261,689.9,-30.5,-0.260,-0.052,1.159,1.157,-1.140
40.899,1.884,0.188,1.869,0.210,701.4,-19.2,0.342,-0.028,1.320,1.304,-1.123
40.999,2.019,0.154,2.009,0.173,710.3,-11.1,0.038,-0.023,1.550,1.500,-0.839
41.097,2.168,0.137,2.162,0.151,716.4,-5.9,-0.002,0.004,1.598,1.500,-0.295
41.197,2.318,0.129,2.318,0.139,716.1,-3.6,-0.273,-0.077,1.545,1.500,-0.522
41.299,2.467,0.112,2.472,0.122,710.1,-10.5,0.391,-0.012,1.486,1.500,-0.840
41.399,2.613,0.079,2.617,0.083,703.7,-18.9,0.015,0.038,1.509,1.500,-0.668
41.499,2.755,0.029,2.757,0.027,697.9,-24.4,-0.105,0.053,1.518,1.500,-0.680
ARR:{5} POOL:{} SEQ:[0,5,>4,3,2,1] WIN:[4,3,2]
41.603,2.892,-0.034,2.894,-0.042,692.0,-29.6,-0.012,0.062,1.413,1.351,-0.180
41.699,2.994,-0.097,3.001,-0.109,683.5,-34.3,-0.752,-0.099,1.194,1.162,-0.084
41.797,3.074,-0.170,3.082,-0.176,669.8,-46.7,0.084,-0.100,0.954,1.030,-0.852
41.899,3.127,-0.254,3.135,-0.251,653.0,-64.2,0.472,-0.095,0.844,0.969,-1.492
41.999,3.151,-0.347,3.158,-0.332,635.2,-83.8,0.244,-0.062,0.866,0.960,-1.353
42.099,3.146,-0.443,3.151,-0.424,617.4,-102.7,0.116,-0.015,0.886,0.974,-1.233
42.199,3.111,-0.535,3.118,-0.508,600.1,-120.1,0.037,0.019,0.928,0.999,-1.472
42.297,3.048,-0.616,3.056,-0.584,584.2,-137.0,0.190,0.118,1.079,1.076,-1.046
42.399,2.958,-0.686,2.961,-0.653,571.5,-149.8,-0.282,0.122,1.246,1.218,-1.010
42.499,2.842,-0.743,2.836,-0.714,560.9,-158.0,-0.186,0.074,1.427,1.377,-1.009
CMD:{3} POOL:{3} SEQ:[>3,5,4,0,1,2] WIN:[3,5,4]
42.599,2.705,-0.787,2.694,-0.761,557.9,-164.9,2.126,0.353,1.504,1.391,-0.480
42.699,2.585,-0.836,2.562,-0.800,568.0,-157.1,-1.070,0.262,1.230,1.209,-0.867
42.799,2.490,-0.899,2.469,-0.859,580.5,-138.0,-0.634,0.133,1.012,1.065,-1.476
42.899,2.421,-0.974,2.404,-0.935,595.3,-122.3,-0.094,0.109,0.966,0.986,-1.304
42.999,2.377,-1.060,2.366,-1.023,612.1,-104.9,-0.027,0.039,0.965,0.961,-1.204
43.099,2.361,-1.155,2.356,-1.118,629.4,-88.0,0.185,-0.011,0.986,0.962,-1.173
43.199,2.374,-1.252,2.373,-1.217,646.3,-72.0,0.118,-0.058,1.065,1.016,-1.131
43.297,2.417,-1.349,2.420,-1.314,661.0,-58.6,0.340,-0.065,1.182,1.128,-1.094
43.399,2.488,-1.443,2.496,-1.415,673.8,-48.0,0.616,-0.016,1.327,1.251,-0.875
43.499,2.588,-1.529,2.597,-1.509,685.3,-38.6,0.282,0.035,1.415,1.385,-1.167
43.599,2.714,-1.600,2.722,-1.592,695.6,-28.2,0.041,0.058,1.561,1.500,-0.816
43.699,2.855,-1.651,2.865,-1.654,705.3,-18.0,-0.292,0.074,1.544,1.500,-0.777
43.797,3.003,-1.678,3.012,-1.686,714.2,-7.3,-0.361,0.043,1.520,1.500,-0.779
43.899,3.152,-1.683,3.167,-1.692,722.2,2.3,-0.194,0.037,1.515,1.500,-0.724
43.997,3.301,-1.667,3.314,-1.677,730.4,9.7,0.099,0.088,1.520,1.500,-0.627
44.099,3.446,-1.629,3.466,-1.641,739.7,17.1,0.249,0.186,1.571,1.500,-0.134
44.199,3.583,-1.568,3.605,-1.587,748.8,26.8,-1.750,0.058,1.480,1.481,-0.746
ARR:{3} POOL:{} SEQ:[3,>5,4,0,1,2] WIN:[5,4,0]
44.297,3.702,-1.494,3.706,-1.515,756.2,43.0,0.616,-0.065,1.322,1.341,-0.091
CMD:{2} POOL:{2} SEQ:[>2,5,4,3,1,0] WIN:[2,5,4]
44.404,3.803,-1.402,3.801,-1.428,769.5,46.4,-0.519,0.131,1.160,1.271,-0.954
44.499,3.889,-1.301,3.879,-1.314,769.7,60.9,-0.748,-0.347,1.701,1.500,0.000
44.599,3.985,-1.185,3.954,-1.194,770.7,53.1,2.043,-0.003,1.287,1.500,-1.500
44.699,4.079,-1.068,4.043,-1.088,772.2,49.0,0.286,0.031,1.443,1.500,-0.821
44.799,4.169,-0.949,4.138,-0.978,773.8,49.4,-0.119,0.078,1.487,1.500,-0.870
44.897,4.256,-0.826,4.230,-0.864,776.0,52.8,-0.150,0.076,1.492,1.500,-0.871
44.999,4.337,-0.700,4.320,-0.737,779.1,56.8,-0.109,0.076,1.533,1.500,-0.647
45.099,4.410,-0.569,4.398,-0.607,782.9,61.3,-0.211,0.063,1.525,1.500,-0.890
45.197,4.473,-0.433,4.464,-0.473,787.9,66.5,0.020,0.071,1.530,1.500,-0.848
45.299,4.522,-0.291,4.518,-0.327,793.9,72.7,0.010,0.063,1.525,1.500,-0.987
45.397,4.556,-0.145,4.554,-0.182,800.4,80.2,-0.617,-0.016,1.527,1.500,-0.961
ARR:{2} POOL:{} SEQ:[2,>5,4,3,1,0] WIN:[5,4,3]
45.503,4.574,0.008,4.571,-0.023,806.7,86.7,0.155,0.012,1.361,1.400,-1.377
45.599,4.573,0.134,4.575,0.105,815.8,90.2,1.092,0.238,1.257,1.262,-1.108
45.699,4.548,0.252,4.560,0.223,828.9,106.0,-0.190,0.079,1.112,1.144,-1.405
45.799,4.500,0.351,4.518,0.324,844.0,120.6,-0.227,0.084,1.041,1.070,-1.500
45.897,4.429,0.431,4.453,0.404,860.0,137.1,-0.180,0.045,1.067,1.078,-1.459
45.999,4.336,0.490,4.359,0.468,874.8,153.9,-0.100,-0.022,1.144,1.149,-1.468
46.099,4.224,0.529,4.242,0.509,887.8,166.9,-0.065,-0.042,1.321,1.248,-0.912
46.197,4.095,0.544,4.110,0.528,898.8,176.3,0.281,0.022,1.418,1.356,-0.892
46.299,3.953,0.535,3.960,0.526,908.6,-174.8,-0.103,0.051,1.540,1.496,-1.080
46.399,3.807,0.502,3.806,0.498,917.2,-165.5,-0.019,0.061,1.554,1.500,-0.707
46.499,3.667,0.449,3.660,0.449,924.3,-157.3,-0.150,0.047,1.531,1.500,-0.771
46.597,3.533,0.381,3.525,0.383,930.4,-150.5,-0.184,0.038,1.508,1.500,-0.816
46.699,3.408,0.299,3.395,0.299,935.9,-144.6,-0.071,0.048,1.530,1.500,-0.571
CMD:{0} POOL:{0} SEQ:[>0,5,4,3,2,1] WIN:[0,5,4]
46.797,3.291,0.214,3.281,0.210,932.9,-140.1,-1.236,-0.276,1.412,1.355,-0.283
46.897,3.176,0.154,3.177,0.135,921.0,-152.2,0.921,-0.197,1.161,1.248,-1.248
46.999,3.058,0.124,3.072,0.102,907.1,-172.5,0.869,-0.071,1.074,1.189,-1.481
47.099,2.940,0.123,2.962,0.105,892.6,169.4,0.620,0.038,1.163,1.186,-1.013
47.199,2.822,0.153,2.849,0.143,879.4,154.7,-0.260,0.095,1.275,1.269,-1.060
47.299,2.703,0.211,2.732,0.211,868.3,145.5,-0.258,0.115,1.416,1.401,-0.952
47.399,2.584,0.297,2.613,0.305,860.1,139.2,-0.335,0.104,1.580,1.500,-0.479
47.499,2.474,0.399,2.498,0.412,854.5,135.1,-0.113,0.091,1.571,1.500,-0.437
47.597,2.371,0.508,2.393,0.521,853.8,133.4,0.464,0.161,1.527,1.500,-0.673
47.699,2.262,0.611,2.282,0.628,860.3,140.3,-0.421,0.100,1.492,1.500,-0.822
47.797,2.140,0.698,2.161,0.711,869.4,150.9,-0.227,0.048,1.512,1.500,-0.788
47.899,2.005,0.764,2.022,0.772,878.9,161.0,0.182,0.025,1.484,1.500,-1.083
47.999,1.866,0.805,1.881,0.809,888.4,169.4,-0.229,-0.003,1.423,1.391,-0.773
ARR:{0} POOL:{} SEQ:[0,>5,4,3,2,1] WIN:[5,4,3]
48.097,1.735,0.824,1.749,0.825,896.6,176.0,0.825,0.088,1.279,1.227,-0.482
48.199,1.621,0.820,1.630,0.826,908.8,-175.0,0.210,0.147,1.046,1.050,-0.759
48.299,1.525,0.793,1.535,0.806,924.5,-160.1,0.144,0.168,0.902,0.959,-1.208
