4.397,0.003,-0.000,0.004,-0.000,0.0,0.5,-0.001,-0.010,-0.000,0.000,-0.013
4.497,0.003,-0.000,0.004,-0.000,0.0,0.5,-0.001,-0.010,-0.000,0.000,-0.009
4.597,0.003,-0.000,0.004,-0.000,0.0,0.5,-0.001,-0.010,-0.000,0.000,-0.005
4.697,0.003,-0.000,0.004,-0.000,0.0,0.5,-0.001,-0.010,-0.000,0.000,-0.001
4.797,0.003,-0.000,0.004,-0.000,0.0,0.5,0.001,-0.010,-0.000,0.000,0.000
4.897,0.003,-0.000,0.004,-0.000,0.0,0.5,-0.001,-0.011,-0.000,0.000,0.000
4.995,0.003,-0.000,0.004,-0.000,0.0,0.5,-0.001,-0.011,-0.000,0.000,0.000
5.097,0.003,-0.000,0.004,-0.000,0.0,0.5,-0.001,-0.011,-0.000,0.000,0.000
5.197,0.003,-0.000,0.004,-0.000,0.0,0.5,-0.001,-0.011,-0.000,0.000,0.000
5.295,0.003,-0.000,0.004,-0.000,0.0,0.5,-0.002,-0.011,-0.000,0.000,0.000
5.397,0.003,-0.000,0.004,-0.000,0.0,0.5,-0.001,-0.011,-0.000,0.000,0.000
5.497,0.003,-0.000,0.004,-0.000,0.0,0.5,-0.001,-0.011,-0.000,0.000,0.000
5.597,0.003,-0.000,0.004,-0.000,0.0,0.5,-0.001,-0.011,-0.000,0.000,0.000
5.697,0.003,-0.000,0.004,-0.000,0.0,0.5,-0.001,-0.011,-0.000,0.000,0.000
5.797,0.003,-0.000,0.004,-0.000,0.0,0.5,-0.001,-0.011,-0.000,0.000,0.000
5.895,0.003,-0.000,0.004,-0.000,0.0,0.5,-0.001,-0.011,-0.000,0.000,0.000
5.995,0.003,-0.000,0.004,-0.000,0.0,0.5,-0.001,-0.011,-0.000,0.000,0.000
6.097,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.012,-0.000,0.000,0.000
6.197,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.012,-0.000,0.000,0.000
6.297,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.012,-0.000,0.000,0.000
6.395,0.003,-0.000,0.004,-0.000,0.0,0.6,0.001,-0.012,-0.000,0.000,0.000
6.497,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.012,-0.000,0.000,0.000
6.595,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.012,-0.000,0.000,0.000
6.695,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.012,-0.000,0.000,0.000
6.797,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.012,-0.000,0.000,0.000
6.897,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.012,-0.000,0.000,0.000
6.997,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.012,-0.000,0.000,0.000
7.097,0.003,-0.000,0.004,-0.000,0.0,0.6,0.001,-0.012,-0.000,0.000,0.000
7.197,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.002,-0.012,-0.000,0.000,0.000
7.297,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.012,-0.000,0.000,0.000
7.395,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.002,-0.012,-0.000,0.000,0.000
7.497,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.012,-0.000,0.000,0.000
7.597,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.012,-0.000,0.000,0.000
7.695,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.012,-0.000,0.000,0.000
7.797,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.012,-0.000,0.000,0.000
7.897,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.012,-0.000,0.000,0.000
7.995,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.012,-0.000,0.000,0.000
8.097,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.002,-0.013,-0.000,0.000,0.000
8.197,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
8.297,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
8.395,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
8.497,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
8.597,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
8.697,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
8.797,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
8.897,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
8.997,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.002,-0.013,-0.000,0.000,0.000
9.097,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
9.197,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
9.297,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.002,-0.013,-0.000,0.000,0.000
9.397,0.003,-0.000,0.004,-0.000,0.0,0.6,0.001,-0.013,-0.000,0.000,0.000
9.497,0.003,-0.000,0.004,-0.000,0.0,0.6,0.001,-0.013,-0.000,0.000,0.000
9.597,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.002,-0.013,-0.000,0.000,0.000
9.697,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
9.795,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
9.897,0.003,-0.000,0.004,-0.000,0.0,0.6,0.001,-0.013,-0.000,0.000,0.000
9.995,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
10.097,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
10.197,0.003,-0.000,0.004,-0.000,0.0,0.6,0.001,-0.013,-0.000,0.000,0.000
10.297,0.003,-0.000,0.004,-0.000,0.0,0.6,0.001,-0.013,-0.000,0.000,0.000
10.397,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.002,-0.013,-0.000,0.000,0.000
10.495,0.003,-0.000,0.004,-0.000,0.0,0.6,0.004,-0.013,-0.000,0.000,0.000
10.597,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.002,-0.013,-0.000,0.000,0.000
10.697,0.003,-0.000,0.004,-0.000,0.0,0.6,0.001,-0.013,-0.000,0.000,0.000
10.797,0.003,-0.000,0.004,-0.000,0.0,0.6,0.001,-0.013,-0.000,0.000,0.000
10.895,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
10.997,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
11.097,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
11.195,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.002,-0.013,-0.000,0.000,0.000
11.297,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
11.397,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
11.497,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
11.597,0.003,-0.000,0.004,-0.000,0.0,0.6,0.001,-0.013,-0.000,0.000,0.000
11.697,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
11.795,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
11.895,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
11.995,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.002,-0.013,-0.000,0.000,0.000
12.097,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
12.197,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
12.297,0.003,-0.000,0.004,-0.000,0.0,0.6,0.001,-0.013,-0.000,0.000,0.000
12.397,0.003,-0.000,0.004,-0.000,0.0,0.6,0.001,-0.013,-0.000,0.000,0.000
12.497,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
12.597,0.003,-0.000,0.004,-0.000,0.0,0.6,0.001,-0.013,-0.000,0.000,0.000
12.695,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
12.795,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.003,-0.013,-0.000,0.000,0.000
12.897,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.003,-0.013,-0.000,0.000,0.000
12.997,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.002,-0.013,-0.000,0.000,0.000
13.097,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.002,-0.013,-0.000,0.000,0.000
13.197,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
13.297,0.003,-0.000,0.004,-0.000,0.0,0.6,0.001,-0.013,-0.000,0.000,0.000
13.397,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.002,-0.013,-0.000,0.000,0.000
13.497,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
13.597,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.002,-0.013,-0.000,0.000,0.000
13.697,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
13.797,0.003,-0.000,0.004,-0.000,0.0,0.6,-0.001,-0.013,-0.000,0.000,0.000
13.897,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,-0.000,0.000,0.000
13.997,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,-0.000,0.000,0.000
14.097,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.002,-0.014,-0.000,0.000,0.000
14.197,0.003,-0.000,0.004,-0.000,0.0,0.7,0.001,-0.014,-0.000,0.000,0.000
14.295,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.002,-0.014,-0.000,0.000,0.000
14.397,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,-0.000,0.000,0.000
14.495,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.002,-0.014,-0.000,0.000,0.000
14.597,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,-0.000,0.000,0.000
14.697,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,-0.000,0.000,0.000
14.797,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,-0.000,0.000,0.000
14.897,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,-0.000,0.000,0.000
14.997,0.003,-0.000,0.004,-0.000,0.0,0.7,0.001,-0.013,-0.000,0.000,0.000
15.095,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,-0.000,0.000,0.000
15.197,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,-0.000,0.000,0.000
15.295,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,-0.000,0.000,0.000
15.397,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,-0.000,0.000,0.000
15.497,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,-0.000,0.000,0.000
15.595,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,0.000,0.000,-0.004
15.697,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,0.000,0.000,-0.001
15.797,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,0.000,0.000,0.000
15.897,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,0.000,0.000,0.000
15.997,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,0.000,0.000,0.000
16.097,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,0.000,0.000,0.000
16.197,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,0.000,0.000,0.000
16.297,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,0.000,0.000,0.000
16.397,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,0.000,0.000,0.000
16.495,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,0.000,0.000,0.000
16.597,0.003,-0.000,0.004,-0.000,0.0,0.7,0.001,-0.014,0.000,0.000,0.000
16.695,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,0.000,0.000,0.000
16.797,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,0.000,0.000,0.000
16.897,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,0.000,0.000,0.000
16.995,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,0.000,0.000,0.000
17.097,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,0.000,0.000,0.000
17.197,0.003,-0.000,0.004,-0.000,0.0,0.7,-0.001,-0.014,0.000,0.000,0.000
CMD:{0} POOL:{0} SEQ:[>0,7,8,9,10] WIN:[0,7,8]
17.295,0.013,0.000,0.009,0.000,0.8,0.6,0.406,0.035,0.137,0.235,-0.927
17.397,0.048,0.002,0.036,0.001,4.4,3.9,-0.082,0.006,0.401,0.483,-1.255
17.497,0.108,0.009,0.091,0.008,10.1,9.8,0.025,0.003,0.713,0.726,-1.044
17.597,0.190,0.029,0.173,0.028,17.4,17.7,-0.374,-0.049,0.979,0.990,-1.205
17.697,0.296,0.067,0.280,0.069,21.5,22.6,0.868,-0.004,1.312,1.275,-0.966
17.797,0.425,0.123,0.415,0.125,25.8,23.6,-0.218,0.018,1.572,1.500,-0.767
17.897,0.558,0.193,0.558,0.195,30.1,28.1,0.072,0.055,1.587,1.500,-0.305
17.995,0.685,0.272,0.691,0.272,33.0,32.0,-0.435,0.010,1.554,1.500,-0.354
18.097,0.811,0.354,0.822,0.357,33.2,33.4,0.124,0.020,1.513,1.500,-0.587
18.197,0.937,0.435,0.949,0.439,32.0,32.1,0.009,0.010,1.494,1.500,-0.625
18.297,1.065,0.513,1.077,0.516,30.0,29.8,0.106,0.026,1.514,1.500,-0.446
18.397,1.197,0.585,1.209,0.587,27.5,26.8,-0.005,0.036,1.503,1.500,-0.584
18.497,1.331,0.651,1.344,0.651,24.9,24.0,-0.013,0.046,1.459,1.500,-0.852
18.597,1.468,0.712,1.480,0.708,22.6,21.4,0.087,0.070,1.503,1.500,-0.579
18.695,1.606,0.768,1.617,0.759,22.2,20.2,-0.399,0.082,1.450,1.437,-0.483
ARR:{0} POOL:{} SEQ:[0,>7,8,9,10] WIN:[7,8,9]
18.797,1.735,0.820,1.743,0.808,19.1,22.7,-2.666,-0.235,1.484,1.481,-0.061
18.895,1.893,0.858,1.922,0.881,8.8,18.5,0.804,-0.290,1.937,1.781,-1.500
18.995,2.084,0.874,2.097,0.906,0.8,-2.4,1.423,0.057,1.871,2.081,-1.500
19.097,2.303,0.863,2.296,0.880,-7.5,-10.6,-0.071,-0.008,2.094,2.265,-0.689
19.197,2.518,0.824,2.488,0.829,-11.3,-18.0,1.042,0.270,1.953,2.076,-1.090
19.297,2.710,0.788,2.669,0.780,-10.3,-9.9,-2.021,-0.090,1.796,1.817,-0.582
19.397,2.877,0.756,2.835,0.754,-11.8,-10.7,0.530,0.054,1.566,1.559,-0.407
CMD:{5} POOL:{5} SEQ:[>5,10,9,8,7,6] WIN:[5,10,9]
19.502,3.026,0.724,2.987,0.722,-12.0,-12.4,-0.052,0.054,1.387,1.354,-0.154
CMD:{3,5} POOL:{5,3} SEQ:[>5,3,8,7,6,10] WIN:[5,3,8]
19.597,3.140,0.697,3.105,0.696,-17.4,-13.0,-0.882,-0.133,1.143,1.115,-0.141
19.695,3.237,0.655,3.202,0.665,-31.0,-24.9,0.133,-0.098,0.948,0.991,-0.759
CMD:{3,4,5} POOL:{5,3,4} SEQ:[>5,4,3,8,7,6,10] WIN:[5,4,3]
19.795,3.312,0.594,3.275,0.617,-47.9,-42.2,0.347,-0.058,0.888,0.959,-1.312
19.897,3.365,0.515,3.330,0.545,-65.7,-62.1,0.098,0.006,0.895,0.957,-1.500
19.995,3.390,0.424,3.359,0.459,-83.6,-80.2,-0.011,0.037,0.949,0.952,-1.216
20.097,3.387,0.328,3.360,0.361,-101.5,-97.9,-0.113,0.039,0.987,0.968,-1.106
20.197,3.354,0.236,3.332,0.266,-118.5,-115.1,0.131,0.067,1.024,1.016,-1.263
20.297,3.291,0.149,3.274,0.176,-132.9,-130.5,0.144,0.081,1.170,1.131,-1.016
20.395,3.201,0.070,3.185,0.093,-143.7,-141.3,-0.442,0.031,1.461,1.307,-0.054
20.495,3.085,-0.006,3.054,0.000,-150.2,-147.5,-0.480,-0.016,1.302,1.441,-1.500
ARR:{5} POOL:{3,4} SEQ:[5,>4,3,8,7,6,10] WIN:[4,3,8]
20.597,2.961,-0.073,2.937,-0.068,-152.5,-153.7,1.519,0.210,1.733,1.479,0.000
20.697,2.770,-0.143,2.765,-0.148,-155.8,-152.5,-0.950,-0.167,1.475,1.500,-1.378
20.797,2.634,-0.208,2.641,-0.210,-153.0,-155.5,0.752,0.105,1.337,1.500,-1.500
20.895,2.503,-0.280,2.517,-0.271,-148.9,-151.4,-0.041,0.066,1.457,1.500,-0.938
20.997,2.378,-0.363,2.390,-0.348,-143.5,-145.9,-0.113,0.081,1.474,1.500,-1.017
21.095,2.262,-0.459,2.274,-0.438,-136.7,-138.9,0.000,0.091,1.490,1.500,-0.949
21.197,2.159,-0.568,2.166,-0.546,-129.7,-130.8,-0.198,0.060,1.511,1.500,-0.873
21.297,2.070,-0.688,2.076,-0.667,-123.0,-123.3,-0.091,0.039,1.516,1.500,-0.861
21.397,1.996,-0.818,2.000,-0.798,-116.4,-116.6,0.230,0.045,1.543,1.500,-0.733
21.497,1.938,-0.955,1.940,-0.938,-107.9,-109.5,0.296,0.086,1.476,1.453,-0.812
ARR:{4} POOL:{3} SEQ:[5,4,>3,8,7,6,10] WIN:[3,8,7]
21.597,1.905,-1.089,1.905,-1.063,-99.2,-100.6,0.250,0.082,1.221,1.317,-1.122
21.697,1.897,-1.216,1.893,-1.188,-86.9,-90.5,0.251,0.128,1.207,1.229,-0.614
21.795,1.917,-1.335,1.904,-1.305,-72.9,-78.8,0.423,0.202,1.194,1.207,-0.657
21.897,1.967,-1.447,1.946,-1.417,-59.1,-60.4,-0.258,0.030,1.204,1.259,-1.279
21.997,2.045,-1.552,2.021,-1.518,-46.8,-47.5,-0.069,-0.006,1.314,1.359,-1.382
22.097,2.151,-1.645,2.125,-1.611,-36.2,-37.3,0.595,0.019,1.486,1.479,-1.267
22.197,2.278,-1.724,2.253,-1.697,-26.9,-29.9,0.138,0.037,1.554,1.500,-0.902
22.297,2.416,-1.782,2.393,-1.765,-18.4,-22.2,-0.056,0.067,1.567,1.500,-0.719
22.397,2.561,-1.820,2.540,-1.813,-10.6,-14.1,-0.092,0.076,1.553,1.500,-0.812
22.497,2.710,-1.839,2.693,-1.840,-3.5,-6.2,-0.198,0.077,1.545,1.500,-0.747
22.597,2.860,-1.839,2.847,-1.846,3.7,1.7,0.047,0.092,1.547,1.500,-0.688
22.697,3.009,-1.820,2.999,-1.830,11.2,9.8,-0.076,0.074,1.511,1.500,-0.866
22.797,3.154,-1.782,3.147,-1.794,18.0,17.7,-0.221,0.038,1.527,1.500,-0.712
22.897,3.294,-1.729,3.290,-1.739,23.5,23.8,0.016,0.025,1.525,1.500,-0.700
22.997,3.429,-1.664,3.427,-1.672,28.0,27.8,0.061,0.037,1.530,1.500,-0.588
23.095,3.559,-1.589,3.556,-1.599,33.2,31.0,1.070,0.169,1.541,1.500,-0.485
ARR:{3} POOL:{} SEQ:[5,4,3,>8,7,6,10] WIN:[8,7,6]
23.202,3.678,-1.500,3.682,-1.515,39.4,38.0,-0.755,0.046,1.166,1.327,-1.500
23.297,3.773,-1.407,3.775,-1.431,51.5,46.3,-0.529,0.177,1.527,1.453,0.000
23.397,3.853,-1.277,3.866,-1.294,64.9,66.6,-1.019,-0.030,1.661,1.644,-0.897
CMD:{1,2} POOL:{1,2} SEQ:[>2,1,8,9,10,6] WIN:[2,1,8]
23.495,3.913,-1.127,3.920,-1.118,67.8,77.7,-2.598,-0.445,1.557,1.500,-1.500
23.597,3.980,-0.993,3.954,-0.975,59.7,71.3,2.211,-0.297,1.361,1.500,-1.500
23.697,4.061,-0.867,4.017,-0.860,55.1,51.9,1.983,0.049,1.336,1.500,-1.323
23.797,4.149,-0.746,4.110,-0.757,53.0,45.6,0.339,0.111,1.444,1.500,-0.917
23.897,4.239,-0.626,4.213,-0.652,53.3,46.7,-0.421,0.120,1.489,1.500,-0.773
23.997,4.327,-0.504,4.311,-0.539,56.0,51.6,-0.488,0.116,1.497,1.500,-0.888
24.097,4.406,-0.377,4.397,-0.416,61.1,58.3,-0.258,0.114,1.485,1.500,-1.065
24.195,4.471,-0.242,4.466,-0.285,67.4,66.3,-0.336,0.056,1.533,1.500,-0.814
24.295,4.522,-0.101,4.518,-0.142,72.9,73.1,0.027,0.032,1.522,1.500,-0.954
ARR:{2} POOL:{1} SEQ:[2,>1,8,9,10,6] WIN:[1,8,9]
24.402,4.560,0.047,4.557,0.015,78.9,78.5,0.074,0.030,1.417,1.358,-0.487
24.497,4.580,0.182,4.578,0.143,85.0,83.6,-0.237,0.038,1.476,1.500,-0.922
24.597,4.584,0.332,4.585,0.306,92.0,90.8,0.550,0.075,1.563,1.500,-1.277
24.697,4.570,0.481,4.576,0.461,98.8,97.0,-0.494,0.030,1.449,1.500,-1.500
24.797,4.539,0.628,4.549,0.603,105.3,103.6,0.063,0.068,1.476,1.500,-1.161
24.897,4.492,0.770,4.506,0.745,111.7,110.1,-0.029,0.061,1.487,1.500,-1.169
24.997,4.429,0.906,4.447,0.883,118.4,116.7,-0.020,0.067,1.508,1.500,-1.092
25.097,4.350,1.033,4.370,1.014,125.8,123.8,-0.052,0.077,1.512,1.500,-1.071
25.197,4.254,1.149,4.276,1.134,134.0,132.2,0.050,0.079,1.540,1.500,-0.914
25.295,4.143,1.249,4.168,1.236,142.6,140.6,0.073,0.082,1.515,1.500,-1.138
25.397,4.018,1.331,4.041,1.325,151.6,149.9,-0.160,0.065,1.530,1.500,-1.041
25.497,3.881,1.392,3.903,1.390,160.6,159.5,-0.058,0.054,1.516,1.500,-1.175
25.597,3.736,1.431,3.756,1.431,169.9,168.8,0.134,0.059,1.519,1.500,-1.073
25.697,3.589,1.445,3.602,1.450,180.1,177.0,-0.052,0.107,1.520,1.428,-0.390
ARR:{1} POOL:{} SEQ:[2,1,>8,9,10,6] WIN:[8,9,10]
25.797,3.455,1.435,3.477,1.449,190.4,-174.2,0.211,0.184,1.249,1.267,0.000
25.895,3.339,1.396,3.368,1.423,207.9,-158.8,-0.079,0.210,1.146,1.174,-0.486
25.997,3.247,1.327,3.275,1.364,227.3,-135.6,0.123,0.107,1.084,1.149,-1.094
